,id,label,type,properties
0,91c92844-3a2b-449c-bd2c-c856944def98,Actor,vertex,"{'Actor': [{'id': '48b264fd-03c0-4d95-8e74-ba5acbe9dded', 'value': 'Breckin Meyer'}], 'ActorID': [{'id': '513ac194-bf46-42c7-8d74-b40b111ad1f5', 'value': 'nm0005227'}], 'pk': [{'id': '91c92844-3a2b-449c-bd2c-c856944def98|pk', 'value': 'pk'}]}"
1,15f405d3-36b7-4e9c-808b-6529c0b37bfe,Actor,vertex,"{'Actor': [{'id': '5df54c60-69fb-4fab-8c81-c851bfb94a65', 'value': 'Elisabeth Moss'}], 'ActorID': [{'id': 'a1176182-2946-4cf1-9df6-304f57435a62', 'value': 'nm0005253'}], 'pk': [{'id': '15f405d3-36b7-4e9c-808b-6529c0b37bfe|pk', 'value': 'pk'}]}"
2,0c106207-9c61-403b-9681-e6a7f5f8eab4,Actor,vertex,"{'Actor': [{'id': '1940d543-399c-4e13-9b91-f03a98634848', 'value': 'Gena Lee Nolin'}], 'ActorID': [{'id': '8d4b8c74-6f0c-4138-9d62-12fbc2715e71', 'value': 'nm0005274'}], 'pk': [{'id': '0c106207-9c61-403b-9681-e6a7f5f8eab4|pk', 'value': 'pk'}]}"
3,7ffe41fc-8ea1-4ca7-b61e-dff79cbd3951,Actor,vertex,"{'Actor': [{'id': '8ad66262-c7f8-4ace-b73d-30696ce6c0e4', 'value': 'Paula Jai Parker'}], 'ActorID': [{'id': '18b3d257-d450-402d-83e3-7dea385af742', 'value': 'nm0005294'}], 'pk': [{'id': '7ffe41fc-8ea1-4ca7-b61e-dff79cbd3951|pk', 'value': 'pk'}]}"
4,7c11cc2d-33df-41ec-8df9-b5d69e560c2a,Actor,vertex,"{'Actor': [{'id': '7bc7f443-2401-4e0c-827b-4b06da9d284e', 'value': 'Carly Pope'}], 'ActorID': [{'id': 'e2932474-58bb-4263-b44d-562b625797f9', 'value': 'nm0005318'}], 'pk': [{'id': '7c11cc2d-33df-41ec-8df9-b5d69e560c2a|pk', 'value': 'pk'}]}"
5,29cbf790-753c-4f75-b584-9d7df23b1563,Actor,vertex,"{'Actor': [{'id': 'aadd101f-3a6f-4f0a-bdd1-187bc0a45b31', 'value': 'Carl Reiner'}], 'ActorID': [{'id': '5cc0eca1-65ea-4457-83f9-d6813bd36ed8', 'value': 'nm0005348'}], 'pk': [{'id': '29cbf790-753c-4f75-b584-9d7df23b1563|pk', 'value': 'pk'}]}"
6,16441522-8316-4548-9b82-a73d50c6d48e,Actor,vertex,"{'Actor': [{'id': 'ad7d8656-9077-41a0-b5c0-5c257d1ce52c', 'value': 'Holly Robinson Peete'}], 'ActorID': [{'id': '7a5c7268-39e8-4255-8cc2-b8f280a8ec58', 'value': 'nm0005372'}], 'pk': [{'id': '16441522-8316-4548-9b82-a73d50c6d48e|pk', 'value': 'pk'}]}"
7,3a8686ef-3e68-4b5e-96ca-b85207d209dd,Actor,vertex,"{'Actor': [{'id': 'bf619a99-79ea-4e4f-8ad5-0922302c191f', 'value': 'Ricky Schroder'}], 'ActorID': [{'id': '42357456-b8f3-4d0c-a34a-fbd89e5caa86', 'value': 'nm0005401'}], 'pk': [{'id': '3a8686ef-3e68-4b5e-96ca-b85207d209dd|pk', 'value': 'pk'}]}"
8,0d2914cc-8dfb-4f94-b07d-7e493ee14ab2,Actor,vertex,"{'Actor': [{'id': 'a050d5e7-bc79-4721-acb3-c0a05264440d', 'value': 'Jessica Simpson'}], 'ActorID': [{'id': 'abd94b21-98f1-46f0-90d1-ab37cb15385a', 'value': 'nm0005433'}], 'pk': [{'id': '0d2914cc-8dfb-4f94-b07d-7e493ee14ab2|pk', 'value': 'pk'}]}"
9,935d5265-7b4f-42a1-8ad0-95bd729f08df,Actor,vertex,"{'Actor': [{'id': '4e71d3fa-4c5e-422e-a9e0-8c375b4266ba', 'value': 'Dana Sparks'}], 'ActorID': [{'id': 'd1f33703-6de1-4300-a085-e307e346c340', 'value': 'nm0005451'}], 'pk': [{'id': '935d5265-7b4f-42a1-8ad0-95bd729f08df|pk', 'value': 'pk'}]}"
