,id,label,type,properties
0,5166889b-0aeb-4b94-a233-276d3f81fc98,Film,vertex,"{'Film': [{'id': '2d6e4609-dacb-447d-86ea-7cd159a7e032', 'value': 'Guns'}], 'FilmID': [{'id': '0e4cb0eb-f9ab-454f-aca0-ef10406e85be', 'value': 'tt0099720'}], 'Year': [{'id': '5b33403d-9bf9-40f3-bde9-d61c6c931b48', 'value': 1990}], 'Votes': [{'id': 'f8e27ffa-18a5-448e-8d11-1c2f646be9d7', 'value': 997}], 'Rating': [{'id': 'f716f5bc-8cf8-46d5-8941-03b7d62d0f54', 'value': 4.3}], 'pk': [{'id': '5166889b-0aeb-4b94-a233-276d3f81fc98|pk', 'value': 'pk'}]}"
1,170bc161-0ea8-4a87-aae0-18d7c4e50fa6,Film,vertex,"{'Film': [{'id': '5b928ebf-a711-4f71-b1e7-2f8fe0b2c29b', 'value': 'Fear, Anxiety & Depression'}], 'FilmID': [{'id': '34a118ee-3da3-4e33-9f59-cc854e95404c', 'value': 'tt0169895'}], 'Year': [{'id': '2af218b1-5168-4703-a206-25235065407a', 'value': 1989}], 'Votes': [{'id': '7d656f66-72e6-4195-b44d-94cb8fdc9a0b', 'value': 680}], 'Rating': [{'id': '320f6b41-95bd-43ed-9d3d-73bff8b5bf02', 'value': 6.1}], 'pk': [{'id': '170bc161-0ea8-4a87-aae0-18d7c4e50fa6|pk', 'value': 'pk'}]}"
2,8c96e686-2bf3-4147-b93a-2971c96784a6,Film,vertex,"{'Film': [{'id': 'ab03ec8f-2dd3-4bca-a6c6-4fa79c17407e', 'value': 'The Postman Always Rings Twice'}], 'FilmID': [{'id': '678d6894-dfea-4738-a710-90e3de3adcbf', 'value': 'tt0038854'}], 'Year': [{'id': 'cc5dd807-58b9-4269-9eb8-34036cb95f02', 'value': 1946}], 'Votes': [{'id': '690af5f2-12fe-4a32-9247-6b09f614e226', 'value': 18848}], 'Rating': [{'id': '05f5ed45-fd82-4f52-9f46-2deefd3781cd', 'value': 7.5}], 'pk': [{'id': '8c96e686-2bf3-4147-b93a-2971c96784a6|pk', 'value': 'pk'}]}"
3,c0aa82e0-3bd4-44fe-af38-d4b9a1cccbea,Film,vertex,"{'Film': [{'id': 'd429dfdd-b30c-4b87-ada5-cb9321424d5f', 'value': 'Partly Cloudy with Sunny Spells'}], 'FilmID': [{'id': 'c4256c4e-de5a-4711-8aa0-fcae3c02610e', 'value': 'tt3625354'}], 'Year': [{'id': 'a78be016-41ee-449e-8fc5-b30a34a380fc', 'value': 2015}], 'Votes': [{'id': 'e7f5c357-ba18-4e08-ab35-f2d29389bf18', 'value': 178}], 'Rating': [{'id': '1e0ac850-8594-45de-af1c-de49305e3ee7', 'value': 5.5}], 'pk': [{'id': 'c0aa82e0-3bd4-44fe-af38-d4b9a1cccbea|pk', 'value': 'pk'}]}"
4,12ce46e5-6807-4f16-a3d2-15e2471eebea,Film,vertex,"{'Film': [{'id': '8d122caa-17a3-4ae2-8535-f98ffb129a68', 'value': 'Exterminator 2'}], 'FilmID': [{'id': '12e71a23-282d-4d67-999a-9b6d3940f437', 'value': 'tt0087229'}], 'Year': [{'id': '90c70e6e-cbd3-4138-9ca5-ee52cf38140a', 'value': 1984}], 'Votes': [{'id': '6f476268-8f96-44bf-b074-668fd6169b41', 'value': 1946}], 'Rating': [{'id': '692308a4-17e5-4702-80ea-40c78a0d81ff', 'value': 4.5}], 'pk': [{'id': '12ce46e5-6807-4f16-a3d2-15e2471eebea|pk', 'value': 'pk'}]}"
5,cb7fbf1e-2dd6-42c0-bbbb-e8d259023473,Film,vertex,"{'Film': [{'id': 'cbe0a61b-0a62-4dc5-a940-e432f0628f55', 'value': 'Stiff Upper Lips'}], 'FilmID': [{'id': 'ed97e838-db90-46b4-bcea-0f35a1d9dd8b', 'value': 'tt0120210'}], 'Year': [{'id': '1ff03074-8dcc-426d-a130-635afdefb788', 'value': 1997}], 'Votes': [{'id': 'bb9d59f6-ecd8-4f49-a3d7-4754f0086c55', 'value': 979}], 'Rating': [{'id': 'f3eda0c3-feec-435b-b894-d2b725ceefa1', 'value': 6.3}], 'pk': [{'id': 'cb7fbf1e-2dd6-42c0-bbbb-e8d259023473|pk', 'value': 'pk'}]}"
6,85a1b6b0-e0c7-4399-ac34-4d3befec18e0,Film,vertex,"{'Film': [{'id': '2ef7cce2-a6e9-4f8f-89a7-a03c60b5d344', 'value': 'Les espions'}], 'FilmID': [{'id': '41f5d2d1-252e-4cae-b38a-8e45ebff760c', 'value': 'tt0050367'}], 'Year': [{'id': '84f3b600-4cd9-4251-a4c0-feee33138059', 'value': 1957}], 'Votes': [{'id': 'a499c6e6-f97b-495d-89a6-e105df5967ee', 'value': 816}], 'Rating': [{'id': '6df36434-5fea-4d11-b699-3066bc3e8796', 'value': 6.8}], 'pk': [{'id': '85a1b6b0-e0c7-4399-ac34-4d3befec18e0|pk', 'value': 'pk'}]}"
7,7c996eaa-b57f-4a9e-b5c2-779d04ab402a,Film,vertex,"{'Film': [{'id': '7d1699e6-ac81-437b-a87e-7702cdfb28c9', 'value': 'The Goose Steps Out'}], 'FilmID': [{'id': '299a0a48-f682-4e39-b5bc-303f3eed3570', 'value': 'tt0034801'}], 'Year': [{'id': '8aa13815-0b9f-4e67-abc1-4cec6ec17954', 'value': 1942}], 'Votes': [{'id': '3696d404-b398-4fd9-ad2f-5e396474b278', 'value': 424}], 'Rating': [{'id': '044f66dd-df77-4ad6-8968-96d73afb4eb9', 'value': 6.6}], 'pk': [{'id': '7c996eaa-b57f-4a9e-b5c2-779d04ab402a|pk', 'value': 'pk'}]}"
8,a71b1771-43bb-447c-a58b-706a36d6e3c9,Film,vertex,"{'Film': [{'id': 'ebf599c5-6dd0-46d1-ba44-b5b27a3be759', 'value': 'Captain Apache'}], 'FilmID': [{'id': 'a0e1b261-e652-4504-8824-a792c15c7ea7', 'value': 'tt0066886'}], 'Year': [{'id': '1d5ec6bd-5562-4d47-9d9d-4e6e398e0c76', 'value': 1971}], 'Votes': [{'id': '288a37f8-2153-4d1d-9256-e8b964cb12bd', 'value': 789}], 'Rating': [{'id': 'd36d4ddc-952e-4880-beba-5a01f7ba8626', 'value': 4.8}], 'pk': [{'id': 'a71b1771-43bb-447c-a58b-706a36d6e3c9|pk', 'value': 'pk'}]}"
9,57dc48c1-0480-4bbd-920a-dc404aae581e,Film,vertex,"{'Film': [{'id': '8e1bc4d2-e85f-49bc-9652-002945f78ed0', 'value': 'Guns Girls and Gangsters'}], 'FilmID': [{'id': 'b46f6d21-2830-435b-8bd2-e95e81f63736', 'value': 'tt0052870'}], 'Year': [{'id': '2cb7834c-fdbb-4776-adda-c65e6e364de4', 'value': 1959}], 'Votes': [{'id': '88aa2db0-4c9d-478d-ab17-3de204066599', 'value': 453}], 'Rating': [{'id': 'a27421bf-cfbf-4ca7-97a6-7d8435d465fa', 'value': 6.3}], 'pk': [{'id': '57dc48c1-0480-4bbd-920a-dc404aae581e|pk', 'value': 'pk'}]}"
