,id,label,type,properties
0,73656045-95e5-43d7-87ed-43e5dad9c8f3,Film,vertex,"{'Film': [{'id': '0b5f1353-1c30-42b1-bac3-9cab1b5ef046', 'value': 'Gigli'}], 'FilmID': [{'id': 'f2643756-eda6-48e9-bf12-b130dacc744b', 'value': 'tt0299930'}], 'Year': [{'id': '11945ab2-7299-47be-9c6f-be1082c6a4ea', 'value': 2003}], 'Votes': [{'id': 'dd0a5a77-4a01-4f33-bd29-3e74990f5913', 'value': 46129}], 'Rating': [{'id': '8d01bdec-adf1-4615-9819-3b544e87cc78', 'value': 2.5}], 'pk': [{'id': '73656045-95e5-43d7-87ed-43e5dad9c8f3|pk', 'value': 'pk'}]}"
1,14a17628-7655-45ff-a365-f856aa4b4510,Film,vertex,"{'Film': [{'id': 'c9f08b94-04f1-4b5f-b18b-d793ec61850b', 'value': 'Money Train'}], 'FilmID': [{'id': 'b888f867-ad3d-4a04-b954-3786e71208a4', 'value': 'tt0113845'}], 'Year': [{'id': '92bffc26-db1f-46fc-a7ed-ddc872f0e91e', 'value': 1995}], 'Votes': [{'id': '44d269e3-e96f-4759-b284-8de2ca1c73ca', 'value': 39119}], 'Rating': [{'id': 'eb81b487-a477-4f1b-ad5e-00c30d3b8d9b', 'value': 5.7}], 'pk': [{'id': '14a17628-7655-45ff-a365-f856aa4b4510|pk', 'value': 'pk'}]}"
2,76598aab-2daa-49d4-b466-be2b195b9045,Film,vertex,"{'Film': [{'id': '8bfeedb8-ba55-448a-91d0-9d67316e39c4', 'value': 'Black Water'}], 'FilmID': [{'id': 'e832b519-562e-4e53-bd89-6a9f31505ed2', 'value': 'tt5622412'}], 'Year': [{'id': '3f000f88-645a-455b-9e17-4c66588050f9', 'value': 2018}], 'Votes': [{'id': 'a27438e3-e8e4-4cc9-a11a-ee84242f3aef', 'value': 4423}], 'Rating': [{'id': 'e39180b1-9cd4-4a2b-9aa5-d465a4b4b33b', 'value': 4.7}], 'pk': [{'id': '76598aab-2daa-49d4-b466-be2b195b9045|pk', 'value': 'pk'}]}"
3,3de1f015-1822-46db-8092-c1e7914076c1,Film,vertex,"{'Film': [{'id': 'c9387cb3-0901-41c7-92f4-e1336cf32ec6', 'value': 'War Pigs'}], 'FilmID': [{'id': 'dbc72ec0-e404-4969-ba1d-47da5ea333c8', 'value': 'tt3779300'}], 'Year': [{'id': '5c9d9cad-f271-4df2-9033-333fc6727d7d', 'value': 2015}], 'Votes': [{'id': '158db5b5-f65b-4977-91ee-ebeb6545989b', 'value': 3139}], 'Rating': [{'id': '36bdd951-3f17-4ce1-b0ab-e5a7512d7e60', 'value': 4.2}], 'pk': [{'id': '3de1f015-1822-46db-8092-c1e7914076c1|pk', 'value': 'pk'}]}"
4,36b7a974-b0ac-4229-bf9f-aeead1a72740,Film,vertex,"{'Film': [{'id': '6d4b3071-2ee5-4d00-ba9b-78002a8f67e9', 'value': 'Ambushed'}], 'FilmID': [{'id': 'ea77b8cc-69cd-44c1-a58f-a7c36fe90fa5', 'value': 'tt2497808'}], 'Year': [{'id': '10384158-3a95-4f7f-b62d-cf1b9f2746dd', 'value': 2013}], 'Votes': [{'id': 'f7453aee-379e-4de1-a148-b6695045b6e9', 'value': 1481}], 'Rating': [{'id': '6742bf0c-38f8-4912-8494-ad465fba0727', 'value': 3.8}], 'pk': [{'id': '36b7a974-b0ac-4229-bf9f-aeead1a72740|pk', 'value': 'pk'}]}"
5,f6ec1894-c9da-4b53-9f22-115d87c6e9e2,Film,vertex,"{'Film': [{'id': '4364f0b5-7de1-4753-8e92-3048f2291894', 'value': 'In the Name of the King: Two Worlds'}], 'FilmID': [{'id': 'a165e8a1-3134-4b20-bbf0-5111e950e50f', 'value': 'tt1767319'}], 'Year': [{'id': '41a01e13-2aef-4b29-97cc-2869db8b1354', 'value': 2011}], 'Votes': [{'id': '02867c45-5d70-4d0e-8006-dbebbf4733e6', 'value': 4662}], 'Rating': [{'id': 'eb704549-8da1-48b3-9db9-009e3cb11267', 'value': 3.1}], 'pk': [{'id': 'f6ec1894-c9da-4b53-9f22-115d87c6e9e2|pk', 'value': 'pk'}]}"
6,4afc177f-c65c-4a4e-94be-b2a29ffb8bd4,Film,vertex,"{'Film': [{'id': '9e22d7ea-7997-435f-968a-1d5392ccbae4', 'value': 'The Russian Specialist'}], 'FilmID': [{'id': 'd8ff9396-4b79-4abc-a298-045ab77ba4a2', 'value': 'tt0435696'}], 'Year': [{'id': 'e009a009-d75a-42a4-bb19-55ec33455199', 'value': 2005}], 'Votes': [{'id': '978e8b42-b05d-4dd0-8a73-2cbc804d5be3', 'value': 3606}], 'Rating': [{'id': 'e49925cb-9df1-4d2b-94f8-409cde3a24ab', 'value': 5.6}], 'pk': [{'id': '4afc177f-c65c-4a4e-94be-b2a29ffb8bd4|pk', 'value': 'pk'}]}"
7,af2c2a5b-595b-46b6-ab1c-7d847a10359d,Film,vertex,"{'Film': [{'id': 'f10eb497-463f-4c5e-b316-b5755d9f15a9', 'value': 'The Last Patrol'}], 'FilmID': [{'id': '996fa801-e80c-4064-a27f-9faf7b3728d6', 'value': 'tt0214871'}], 'Year': [{'id': '8379f308-f168-4e22-8e89-a86ab66f7737', 'value': 2000}], 'Votes': [{'id': '983c340c-0d74-4e91-ae5e-c24717f40ad4', 'value': 1413}], 'Rating': [{'id': 'e8976289-2384-4838-b2cf-739834b0494f', 'value': 3.7}], 'pk': [{'id': 'af2c2a5b-595b-46b6-ab1c-7d847a10359d|pk', 'value': 'pk'}]}"
8,eeed2dee-4ba2-400e-b343-6e99fc6fa3a2,Film,vertex,"{'Film': [{'id': '8935df4b-2bfa-40b9-ac34-e15a57283f19', 'value': 'Silent Trigger'}], 'FilmID': [{'id': '270b8b31-68ab-4192-90fd-516cfc20771c', 'value': 'tt0117653'}], 'Year': [{'id': '4bdfde2f-c8f6-45fc-9dbe-8f3888d4b77c', 'value': 1996}], 'Votes': [{'id': '96a641d1-ef30-4618-9217-59bd94d604aa', 'value': 3698}], 'Rating': [{'id': '33e56244-d163-4798-9ee6-93ca88fd9cca', 'value': 5.5}], 'pk': [{'id': 'eeed2dee-4ba2-400e-b343-6e99fc6fa3a2|pk', 'value': 'pk'}]}"
9,4ae03977-8ec9-4557-ad6b-e09398812d92,Film,vertex,"{'Film': [{'id': '7f3b4a03-fd18-446b-8270-5896c8360a69', 'value': 'The Punisher'}], 'FilmID': [{'id': '180568f1-7fd7-49ae-a4e8-f02879ddae3e', 'value': 'tt0098141'}], 'Year': [{'id': '08797433-5400-4316-9665-79dd51790252', 'value': 1989}], 'Votes': [{'id': '0fc3f6fa-677d-41be-a919-4de57350970a', 'value': 21891}], 'Rating': [{'id': 'b21d3b74-5f47-4772-bb88-ed26602e8ce7', 'value': 5.7}], 'pk': [{'id': '4ae03977-8ec9-4557-ad6b-e09398812d92|pk', 'value': 'pk'}]}"
10,b85aede2-6e5d-4a54-a158-baf7b1cc7253,Film,vertex,"{'Film': [{'id': 'f7cf9305-c548-4916-be45-ca6a70f62e59', 'value': 'Nadja'}], 'FilmID': [{'id': '81d4fc4f-6a98-4710-900a-c626b596c4cf', 'value': 'tt0110620'}], 'Year': [{'id': 'c02fc1ca-32c4-4b23-afd7-896598732fc5', 'value': 1994}], 'Votes': [{'id': '955d31f1-f835-41eb-af81-bfe5f29bb7f5', 'value': 2960}], 'Rating': [{'id': '3fa19c76-cfb1-4b20-9469-66e4ead0eb1e', 'value': 6.0}], 'pk': [{'id': 'b85aede2-6e5d-4a54-a158-baf7b1cc7253|pk', 'value': 'pk'}]}"
11,8c162013-3182-4116-998a-efd64cc50fcc,Film,vertex,"{'Film': [{'id': '40a5abc7-ca95-4384-9db7-fcd198901f37', 'value': 'Body of Evidence'}], 'FilmID': [{'id': 'b49170df-9621-4110-8241-a4317fd5e4ce', 'value': 'tt0106453'}], 'Year': [{'id': '2b8f447b-bda7-4aa5-971f-fbc643831ef0', 'value': 1992}], 'Votes': [{'id': 'b5cad811-7ae9-4a7f-ad9b-47972b568bef', 'value': 14233}], 'Rating': [{'id': '6f457d0d-a5cc-45db-91ab-20dbc82c0c27', 'value': 4.5}], 'pk': [{'id': '8c162013-3182-4116-998a-efd64cc50fcc|pk', 'value': 'pk'}]}"
