,id,label,type,properties
0,223c01bb-0c2c-4f85-8d8f-3445b7ef7604,Film,vertex,"{'Film': [{'id': '7d3e5656-56c2-44fd-93bf-35539f862e74', 'value': 'John Tucker Must Die'}], 'FilmID': [{'id': '85bd3c9e-7dde-4e73-8e45-a89e6c206898', 'value': 'tt0455967'}], 'Year': [{'id': '7b86f5b8-49eb-498e-b615-a23b952ae4b1', 'value': 2006}], 'Votes': [{'id': '94be2131-104d-484a-81d0-e1a5dfd255b9', 'value': 80283}], 'Rating': [{'id': 'd1c275b6-9aa0-42b9-8ba1-109a91615ce5', 'value': 5.8}], 'pk': [{'id': '223c01bb-0c2c-4f85-8d8f-3445b7ef7604|pk', 'value': 'pk'}]}"
1,b1bb87ef-0b6c-4c25-b2aa-42bb0facabdb,Film,vertex,"{'Film': [{'id': 'e334d969-a4b1-4076-907b-0156909e7ca2', 'value': 'White Boy Rick'}], 'FilmID': [{'id': '30502cb3-496a-4c49-80e8-c91effbf8cfd', 'value': 'tt4537896'}], 'Year': [{'id': 'd5f1c616-9d81-4872-856b-bb0da0794f7d', 'value': 2018}], 'Votes': [{'id': '86adf033-0cfb-4f3f-997e-016e5270d6a5', 'value': 30848}], 'Rating': [{'id': 'ea053775-549d-47b9-b2d9-5d3156858e7d', 'value': 6.5}], 'pk': [{'id': 'b1bb87ef-0b6c-4c25-b2aa-42bb0facabdb|pk', 'value': 'pk'}]}"
2,c490ca48-df4d-428a-a0f8-fbdc32635bdd,Film,vertex,"{'Film': [{'id': '2009abed-cdba-44cb-9374-2f650aa231cd', 'value': 'Free State of Jones'}], 'FilmID': [{'id': 'b11ac449-9f4b-4f4b-8a6d-a15546ed2eae', 'value': 'tt1124037'}], 'Year': [{'id': 'ec39869b-58dc-4d6b-823e-59a712535954', 'value': 2016}], 'Votes': [{'id': '0f76b495-9aec-4a28-99ad-e1301071533f', 'value': 53426}], 'Rating': [{'id': 'e967565c-1fe8-417f-a7f3-1e8b41dcc7b5', 'value': 6.9}], 'pk': [{'id': 'c490ca48-df4d-428a-a0f8-fbdc32635bdd|pk', 'value': 'pk'}]}"
3,3a0f7052-160b-4b0d-9249-61ea11c74997,Film,vertex,"{'Film': [{'id': '4a6234ae-9f4b-410a-adfd-89e6f62e19e9', 'value': 'How to Lose a Guy in 10 Days'}], 'FilmID': [{'id': '86840b72-32d9-400e-8e65-28ad02b7fed2', 'value': 'tt0251127'}], 'Year': [{'id': 'e327ec35-76a2-45bf-8a2f-f256d5aa8e88', 'value': 2003}], 'Votes': [{'id': '4b77ff79-e710-447e-b66c-1a059a9ede2d', 'value': 214083}], 'Rating': [{'id': '4330f8e1-ba83-4e49-b0d2-69981830187d', 'value': 6.4}], 'pk': [{'id': '3a0f7052-160b-4b0d-9249-61ea11c74997|pk', 'value': 'pk'}]}"
4,0ecf6447-4caf-4875-b912-d522e649edf9,Film,vertex,"{'Film': [{'id': 'c64690f3-ec51-4c65-9b72-62a800cd28fb', 'value': 'Glory Daze'}], 'FilmID': [{'id': '35f78932-455a-47a7-9e01-b365cbb8dd68', 'value': 'tt0116422'}], 'Year': [{'id': '549e73db-4d4f-45ef-a422-dbd96a533c73', 'value': 1995}], 'Votes': [{'id': '9561dc38-ccb2-4638-9842-95fbfe8aad4b', 'value': 3332}], 'Rating': [{'id': 'e7375c2d-efa3-4dfa-a097-0e406d99e24b', 'value': 5.5}], 'pk': [{'id': '0ecf6447-4caf-4875-b912-d522e649edf9|pk', 'value': 'pk'}]}"
5,e05b5b10-765e-4afa-aeeb-9f9dc9c59124,Film,vertex,"{'Film': [{'id': '7139960c-04c6-4382-a4e3-8e5894025bfa', 'value': 'Jane Got a Gun'}], 'FilmID': [{'id': '285772dd-4cc3-48fb-b780-86ff3e42b90b', 'value': 'tt2140037'}], 'Year': [{'id': '22c5c4cf-d56e-45e3-a92f-8e799b2bc653', 'value': 2015}], 'Votes': [{'id': '466066e8-b58e-4e03-be63-943886d5600b', 'value': 20977}], 'Rating': [{'id': '62791c37-d9c4-4ac7-ab19-1a091d534aae', 'value': 5.9}], 'pk': [{'id': 'e05b5b10-765e-4afa-aeeb-9f9dc9c59124|pk', 'value': 'pk'}]}"
6,565557d1-63db-43de-b481-ce2bd7e5a51e,Film,vertex,"{'Film': [{'id': '0e1faf1c-0854-4367-9a89-b4ac208ebdf9', 'value': 'Son of a Gun'}], 'FilmID': [{'id': 'fa07a05e-07bc-4961-8a83-c991d04d7541', 'value': 'tt2452200'}], 'Year': [{'id': '0e988ccf-fc1d-43ef-8b76-3ff77f9a7f2b', 'value': 2014}], 'Votes': [{'id': 'fd852cd7-e1ee-4ac0-ac9f-bbf7257a3798', 'value': 26666}], 'Rating': [{'id': '6ea806a9-965e-44f7-bae6-43511771e65f', 'value': 6.4}], 'pk': [{'id': '565557d1-63db-43de-b481-ce2bd7e5a51e|pk', 'value': 'pk'}]}"
7,b7b22e82-5f83-49f3-8f40-dafe35aa7342,Film,vertex,"{'Film': [{'id': '7c533d08-2571-4408-aef6-6d4e12a4fe85', 'value': 'Deception'}], 'FilmID': [{'id': '0ba788fd-a64f-4c0c-8549-4124f10ad4d9', 'value': 'tt0800240'}], 'Year': [{'id': 'f035946c-40eb-47f7-a63c-32c7f8c14451', 'value': 2008}], 'Votes': [{'id': '8b579325-f89c-4256-a1d5-b7ee1ae497f1', 'value': 37894}], 'Rating': [{'id': '79800e9d-622a-4819-950a-cc9e99704a08', 'value': 6.1}], 'pk': [{'id': 'b7b22e82-5f83-49f3-8f40-dafe35aa7342|pk', 'value': 'pk'}]}"
8,e09bf395-b2d7-451a-90ad-d9c57dc15aa1,Film,vertex,"{'Film': [{'id': 'e9aa3161-1e9f-4f74-bfd2-e6d7458373fa', 'value': 'Young Adam'}], 'FilmID': [{'id': '0f30cb76-c2cd-4cb3-b595-14bae8aa9a0a', 'value': 'tt0289635'}], 'Year': [{'id': '39d88393-302e-4a5d-a566-674a8702ddfc', 'value': 2003}], 'Votes': [{'id': '8ef42596-2df4-45de-b8cc-866aa8238a06', 'value': 13348}], 'Rating': [{'id': '61cfaf28-4322-4917-920a-99bb52312130', 'value': 6.4}], 'pk': [{'id': 'e09bf395-b2d7-451a-90ad-d9c57dc15aa1|pk', 'value': 'pk'}]}"
9,e77a5436-ebe2-4aa3-9b36-1f4d6ddfbc71,Film,vertex,"{'Film': [{'id': 'c9a08ea1-7eae-4531-b83e-c34b61538114', 'value': 'Emma'}], 'FilmID': [{'id': 'd81688ba-b4c3-43c5-b72a-d106747d861d', 'value': 'tt0116191'}], 'Year': [{'id': '39caa244-bd7a-4a54-9f2e-2c64a4b39ef5', 'value': 1996}], 'Votes': [{'id': 'be3d86c0-bba3-4133-9524-67ff091dabe2', 'value': 36319}], 'Rating': [{'id': '268326c4-ad6f-40be-a7b4-c21e247fca77', 'value': 6.6}], 'pk': [{'id': 'e77a5436-ebe2-4aa3-9b36-1f4d6ddfbc71|pk', 'value': 'pk'}]}"
10,3f5e4e78-2ad6-40af-b306-368a5f79a068,Film,vertex,"{'Film': [{'id': '7e01c87f-5506-4c09-9172-3723b6b7e902', 'value': 'Hall Pass'}], 'FilmID': [{'id': 'ce2632a0-f24f-4c23-b5c4-80909f626d61', 'value': 'tt0480687'}], 'Year': [{'id': '44695749-2597-46d6-b105-a2c3399a4edb', 'value': 2011}], 'Votes': [{'id': '50fc4e23-8c45-4842-80f9-021e1e955cac', 'value': 120496}], 'Rating': [{'id': '3377bbd7-e910-4bac-a87e-36573f860c8f', 'value': 5.8}], 'pk': [{'id': '3f5e4e78-2ad6-40af-b306-368a5f79a068|pk', 'value': 'pk'}]}"
