,id,label,type,properties
0,65373da5-90ba-48e2-af44-983b15b514fe,Film,vertex,"{'Film': [{'id': '4f2ad66a-96de-4121-a3a8-08a328b03511', 'value': 'Hedwig and the Angry Inch'}], 'FilmID': [{'id': '9981dec5-6355-4899-8c11-01741caa1300', 'value': 'tt0248845'}], 'Year': [{'id': 'dd409889-2856-440a-9135-e22d3fdbabb0', 'value': 2001}], 'Votes': [{'id': 'ff4ca8f7-cebd-4576-ba9d-3adf4b540551', 'value': 32147}], 'Rating': [{'id': '586d85c8-7dad-448e-8f75-6a4066c4a57c', 'value': 7.7}], 'pk': [{'id': '65373da5-90ba-48e2-af44-983b15b514fe|pk', 'value': 'pk'}]}"
1,92a0dd78-107d-4b71-8990-e730798c399e,Film,vertex,"{'Film': [{'id': '1c3e0851-2b01-41a5-8205-85220a0f2faa', 'value': 'Mo'}], 'FilmID': [{'id': '341081d6-bb50-4a3f-a287-bafa5d3d97b3', 'value': 'tt1010027'}], 'Year': [{'id': '66fcb6b3-0848-4e9c-abb1-3fadd097d474', 'value': 2007}], 'Votes': [{'id': '425c1f69-989b-487a-aceb-7095444ce919', 'value': 188}], 'Rating': [{'id': '3755de9e-3793-4e61-8160-dbd6b637bcb0', 'value': 6.5}], 'pk': [{'id': '92a0dd78-107d-4b71-8990-e730798c399e|pk', 'value': 'pk'}]}"
2,0a308780-99b0-4940-83e5-62767718f25a,Film,vertex,"{'Film': [{'id': '2ac558e7-973a-4024-830b-f08e3d06c0df', 'value': 'Mensch'}], 'FilmID': [{'id': 'bf57e129-f4d6-4068-9110-e99aa0f0cb4a', 'value': 'tt1185411'}], 'Year': [{'id': '0668f0c2-9ad9-48ca-8562-3c32e397846e', 'value': 2009}], 'Votes': [{'id': 'ec2bf74d-b7d2-4a2c-b32a-226e4893afd2', 'value': 107}], 'Rating': [{'id': '64387211-45f8-4423-91fb-658545393eee', 'value': 5.4}], 'pk': [{'id': '0a308780-99b0-4940-83e5-62767718f25a|pk', 'value': 'pk'}]}"
3,d95c5633-c28d-45b1-b349-b251067733ba,Film,vertex,"{'Film': [{'id': '0242a8d6-80c3-42ab-b694-08f48c5459b7', 'value': '...and the Wild Wild Women'}], 'FilmID': [{'id': 'cc93cf71-af6b-4153-93f0-9e60eedc2b42', 'value': 'tt0051986'}], 'Year': [{'id': 'e13ba3f4-d060-405d-a5d0-9b7be066fb03', 'value': 1959}], 'Votes': [{'id': '467884ca-6368-4530-95ac-1acdfd88ec9a', 'value': 433}], 'Rating': [{'id': '839e10ad-1993-43f0-b176-2ff2ac89f30d', 'value': 7.2}], 'pk': [{'id': 'd95c5633-c28d-45b1-b349-b251067733ba|pk', 'value': 'pk'}]}"
4,5fbd01a7-7757-4f8c-ae61-d8345c24685f,Film,vertex,"{'Film': [{'id': '2504bc8f-087d-45bf-8a8e-1c8ccabec5e1', 'value': 'Evil Never Dies'}], 'FilmID': [{'id': '41c6483b-4a4d-434c-a138-f2954a3569ec', 'value': 'tt1954930'}], 'Year': [{'id': '4860f006-9727-4c04-99a0-2c13d9b13381', 'value': 2014}], 'Votes': [{'id': 'db6243df-c0dd-4db2-b41b-cfd263de6372', 'value': 278}], 'Rating': [{'id': '0f3e56a2-5bb4-464f-b18d-6ca0887616b6', 'value': 4.3}], 'pk': [{'id': '5fbd01a7-7757-4f8c-ae61-d8345c24685f|pk', 'value': 'pk'}]}"
5,2f991946-697c-44db-81aa-cdb24f0d890d,Film,vertex,"{'Film': [{'id': '7f744233-1f36-428d-ad09-1ea9cfba3a4f', 'value': 'Rise of the Footsoldier'}], 'FilmID': [{'id': 'd1b1090a-b8b8-4c23-8d4b-3305628cf9d2', 'value': 'tt0901507'}], 'Year': [{'id': '0a5221df-60a7-470d-84dd-ffb466ecd384', 'value': 2007}], 'Votes': [{'id': '79fcb185-feed-4bae-a3c2-59e2880301dd', 'value': 19284}], 'Rating': [{'id': '028ad4af-4ebc-405e-88e6-02caaa5a3f1b', 'value': 6.8}], 'pk': [{'id': '2f991946-697c-44db-81aa-cdb24f0d890d|pk', 'value': 'pk'}]}"
6,ea1044d7-075b-44c0-81b3-803ab5ca1d33,Film,vertex,"{'Film': [{'id': '93497bcd-0d34-4806-b3b0-ef70fc26724e', 'value': 'The Lost Skeleton Returns Again'}], 'FilmID': [{'id': 'de14c079-41ab-42ba-8870-68a2b8ec31a3', 'value': 'tt1199494'}], 'Year': [{'id': '2f7b0b57-be8a-4579-b944-f39ca5cfcff3', 'value': 2009}], 'Votes': [{'id': '3557fa7c-1050-4162-a96c-1bf1b368b1e1', 'value': 679}], 'Rating': [{'id': '9c166d8d-c108-4127-9e0f-ec1dcd99fde0', 'value': 6.9}], 'pk': [{'id': 'ea1044d7-075b-44c0-81b3-803ab5ca1d33|pk', 'value': 'pk'}]}"
7,5b6c1c71-13d2-412b-a730-97ba04b15326,Film,vertex,"{'Film': [{'id': 'a1a12f1b-8a44-41d8-a742-377f44fbd593', 'value': 'Lonely Boys'}], 'FilmID': [{'id': 'fa78387c-595c-47c3-bf4e-32455e519e01', 'value': 'tt3092636'}], 'Year': [{'id': '4e8a93ed-8ed9-4132-87cc-ee6df5bb2a35', 'value': 2016}], 'Votes': [{'id': '0be7fdcf-4071-4795-b88c-b6aba40e11c3', 'value': 197}], 'Rating': [{'id': 'f2e4024c-473e-4343-8031-eddac7a60a2a', 'value': 3.5}], 'pk': [{'id': '5b6c1c71-13d2-412b-a730-97ba04b15326|pk', 'value': 'pk'}]}"
8,69303674-d0f3-42f8-bf86-a9e2c7579df4,Film,vertex,"{'Film': [{'id': '4c64d732-2014-41f4-b6ef-b6b9fa15e4fd', 'value': 'The Escape'}], 'FilmID': [{'id': 'bd678ccf-6958-41ca-affe-02d26f273f1f', 'value': 'tt3459906'}], 'Year': [{'id': '8fa1fe83-e4d5-4169-99a4-0fa59d24a195', 'value': 2015}], 'Votes': [{'id': '5d866f13-e0d9-4f02-81e3-b3869d7194ec', 'value': 571}], 'Rating': [{'id': '690649c2-5a7a-4160-b09e-7ba5f85ac0fe', 'value': 5.7}], 'pk': [{'id': '69303674-d0f3-42f8-bf86-a9e2c7579df4|pk', 'value': 'pk'}]}"
9,9617dad0-6d30-458f-8b72-f77f7055fb99,Film,vertex,"{'Film': [{'id': 'b7da45db-b534-4393-9bbd-6de9b6fc9261', 'value': 'Bollywood Queen'}], 'FilmID': [{'id': 'e2c77b2e-91b6-4f56-b526-bb249ef89bb3', 'value': 'tt0321494'}], 'Year': [{'id': 'e30b5c6d-50fe-49c3-857b-f26ddd0b665a', 'value': 2002}], 'Votes': [{'id': 'b9ddcfb8-5c5f-4915-9bb8-08edfc8a15e8', 'value': 443}], 'Rating': [{'id': '1dbea2e7-864c-4b94-ba98-85b21c8a144b', 'value': 4.7}], 'pk': [{'id': '9617dad0-6d30-458f-8b72-f77f7055fb99|pk', 'value': 'pk'}]}"
