,id,label,type,properties
0,e1448854-4767-42f7-a9b9-29a647a1e5ca,Film,vertex,"{'Film': [{'id': '55539945-5d97-4404-b4ff-5c91b1436a82', 'value': 'Senior Project'}], 'FilmID': [{'id': '3c237d61-c360-46c5-89fa-04de4f5a3d76', 'value': 'tt3205630'}], 'Year': [{'id': '11a34acc-2625-475d-9d89-7f89daff7132', 'value': 2014}], 'Votes': [{'id': '76247b3f-38fd-4fa1-bbf1-63d356ec9953', 'value': 181}], 'Rating': [{'id': 'c5b0c734-8bdc-4bdd-98ff-f0b9333397f2', 'value': 5.4}], 'pk': [{'id': 'e1448854-4767-42f7-a9b9-29a647a1e5ca|pk', 'value': 'pk'}]}"
1,eaeb5b1d-04c2-42ed-9dc4-75e76e1fef97,Film,vertex,"{'Film': [{'id': '06d24925-7e78-4c62-a116-3b5e279bad15', 'value': 'Inside Men'}], 'FilmID': [{'id': '1d06b759-e38d-4f06-ae5e-ff647348a878', 'value': 'tt3779028'}], 'Year': [{'id': 'e0710333-26af-4d64-a3a5-a9fa750b16c1', 'value': 2015}], 'Votes': [{'id': '7d084a1c-b3e6-47e2-8a91-9f4b26a44ca2', 'value': 2986}], 'Rating': [{'id': '8d440df9-71ef-46cf-9d4a-36a8ca94e79a', 'value': 7.0}], 'pk': [{'id': 'eaeb5b1d-04c2-42ed-9dc4-75e76e1fef97|pk', 'value': 'pk'}]}"
2,36d2a8e1-2c31-420e-a0af-423f1a928e06,Film,vertex,"{'Film': [{'id': '44fcfdae-fcba-4a08-b84b-93f8910a33f6', 'value': 'The Classic'}], 'FilmID': [{'id': 'a959cfb0-d077-484e-a11c-02d9108167cb', 'value': 'tt0348568'}], 'Year': [{'id': 'bf423312-e753-45b3-8956-97f8725511ce', 'value': 2003}], 'Votes': [{'id': '8e990afe-3e87-48f3-981c-d1814aef3c77', 'value': 8444}], 'Rating': [{'id': '89aaa614-eaf3-402c-a1a6-109d74cbe486', 'value': 7.8}], 'pk': [{'id': '36d2a8e1-2c31-420e-a0af-423f1a928e06|pk', 'value': 'pk'}]}"
3,eb454a3d-95e4-44b9-9ef1-c46b41282d4e,Film,vertex,"{'Film': [{'id': 'f0047370-cd42-4f06-9894-bc957d2657a7', 'value': 'The Mayor'}], 'FilmID': [{'id': 'e6b291a1-7857-4c11-9b85-9ba0ef55bf0d', 'value': 'tt6150238'}], 'Year': [{'id': 'aa9ace89-61d0-4382-9b2f-5b7a7fc5827b', 'value': 2016}], 'Votes': [{'id': 'c4e6a443-0480-490d-bd54-95ffd08dc7e6', 'value': 369}], 'Rating': [{'id': '17c89ce9-85a5-48a3-a144-1ba2191acf69', 'value': 6.3}], 'pk': [{'id': 'eb454a3d-95e4-44b9-9ef1-c46b41282d4e|pk', 'value': 'pk'}]}"
4,c90e7d76-1bce-4edc-8c57-dd81a92da9f7,Film,vertex,"{'Film': [{'id': '484cf5d4-cf82-4049-9f5d-827cc4c1a861', 'value': 'Crying Fist'}], 'FilmID': [{'id': 'c1c7b907-f1e8-48b9-a95b-63b682c90a05', 'value': 'tt0457007'}], 'Year': [{'id': 'af5460a7-ad3f-4b33-baf0-f9fee54166be', 'value': 2005}], 'Votes': [{'id': '8babce9a-bd5f-4b24-922a-43b88f593935', 'value': 2866}], 'Rating': [{'id': '7e3eec57-2793-4619-8e3d-d2a2f3c4902c', 'value': 7.3}], 'pk': [{'id': 'c90e7d76-1bce-4edc-8c57-dd81a92da9f7|pk', 'value': 'pk'}]}"
5,c63577a9-4f6d-405f-bfa5-b18f2579516c,Film,vertex,"{'Film': [{'id': '2dd2341f-0393-4bdb-8e49-15578ff4e29f', 'value': 'Shiri'}], 'FilmID': [{'id': '1bf8e1c9-54c3-42d6-a82d-5f6078710165', 'value': 'tt0192657'}], 'Year': [{'id': '914df9ba-6fc5-4690-8e32-bf8fdee11b26', 'value': 1999}], 'Votes': [{'id': '63bff482-4920-4ffa-8357-3b1a511e5bdb', 'value': 7889}], 'Rating': [{'id': '125a4ac0-afbc-4162-bfa4-2b2bc6a7f2b6', 'value': 6.6}], 'pk': [{'id': 'c63577a9-4f6d-405f-bfa5-b18f2579516c|pk', 'value': 'pk'}]}"
6,7e69628d-6628-4a54-864e-9d66fabb2404,Film,vertex,"{'Film': [{'id': 'c13068d0-6255-4d5d-9404-8992e2a482ce', 'value': 'Kung Fu Hustle'}], 'FilmID': [{'id': 'dcde8376-95fd-4c14-b3c6-70f3e5cb6139', 'value': 'tt0373074'}], 'Year': [{'id': '1c909d46-35f1-42b6-b69e-4e013a430692', 'value': 2004}], 'Votes': [{'id': 'a5b5e64b-edbf-40b6-9a22-9b3f1ab17d3a', 'value': 128414}], 'Rating': [{'id': '222c6be2-4aa7-4a1c-9fc3-c824e2cb40b9', 'value': 7.7}], 'pk': [{'id': '7e69628d-6628-4a54-864e-9d66fabb2404|pk', 'value': 'pk'}]}"
7,62fd7787-8e56-46d5-b331-c3baa47b6e21,Film,vertex,"{'Film': [{'id': 'd6e80b3f-1355-4c2e-863b-09dc55e5330d', 'value': ""A Chinese Odyssey Part One: Pandora's Box""}], 'FilmID': [{'id': '492c7f62-0975-489b-8c28-ed8b51d841df', 'value': 'tt0112778'}], 'Year': [{'id': '53fa6b63-4e21-4b24-ba3b-39a8f5a4248d', 'value': 1995}], 'Votes': [{'id': '05d4b02c-3bb2-40eb-b4b6-2d7baf83838b', 'value': 6282}], 'Rating': [{'id': 'c2298fbc-d5a9-4e03-9218-95f8022c56ca', 'value': 7.7}], 'pk': [{'id': '62fd7787-8e56-46d5-b331-c3baa47b6e21|pk', 'value': 'pk'}]}"
8,443546ce-aea7-4f43-976c-f123fe154aa6,Film,vertex,"{'Film': [{'id': '576d7926-0e9b-49b8-9d3a-fd1baaf18197', 'value': 'Royal Tramp'}], 'FilmID': [{'id': '0dc83bf5-601f-4f95-aa84-eda9089d4974', 'value': 'tt0104770'}], 'Year': [{'id': '9fc6c3d2-dc32-42e7-b5e2-9049086fcfb7', 'value': 1992}], 'Votes': [{'id': '32da2890-9e0e-4693-bac8-bbf2415e94e5', 'value': 3287}], 'Rating': [{'id': 'cd0ca1d1-e0a8-472d-b6c5-e1ae5563200e', 'value': 7.1}], 'pk': [{'id': '443546ce-aea7-4f43-976c-f123fe154aa6|pk', 'value': 'pk'}]}"
9,a9bb5d26-9a89-4135-9e43-cba7b9e2ecdb,Film,vertex,"{'Film': [{'id': 'e1afe71f-210c-40e4-8b40-85d99e4eba14', 'value': 'Crazy Safari'}], 'FilmID': [{'id': 'f2108798-1d04-40d3-bd36-70188fc2f7db', 'value': 'tt0101864'}], 'Year': [{'id': 'cc2c1e7a-98c8-4741-97cd-d40d8e307515', 'value': 1991}], 'Votes': [{'id': '92d03c59-b214-4584-8144-5103b6529e9d', 'value': 1057}], 'Rating': [{'id': 'b85b17f2-1c7c-4986-b312-257daf86e329', 'value': 5.5}], 'pk': [{'id': 'a9bb5d26-9a89-4135-9e43-cba7b9e2ecdb|pk', 'value': 'pk'}]}"
10,96839c33-0465-4fa8-bab0-7948373e40f7,Film,vertex,"{'Film': [{'id': '391519f1-f3b4-4008-9182-5990c591569c', 'value': 'Love Is Love'}], 'FilmID': [{'id': '58756e89-9837-4869-b578-60b4b4164cdd', 'value': 'tt0100902'}], 'Year': [{'id': '67674314-4bcd-412b-a227-4e101d01e4ae', 'value': 1990}], 'Votes': [{'id': 'b2552437-bfc1-4cd9-a471-9acd167fa425', 'value': 424}], 'Rating': [{'id': 'ceadffc1-eef4-4af1-9820-9e1d297feaa5', 'value': 6.2}], 'pk': [{'id': '96839c33-0465-4fa8-bab0-7948373e40f7|pk', 'value': 'pk'}]}"
11,a5d7dba7-ab44-4063-b04a-b30de3d2a04f,Film,vertex,"{'Film': [{'id': 'e6698ec6-48ce-40ff-aae1-73e5b6a49a8c', 'value': 'Faithfully Yours'}], 'FilmID': [{'id': '2e14dbb1-7614-48f5-91c6-22c2bf3abf70', 'value': 'tt0121922'}], 'Year': [{'id': 'a50f1b3b-3d8b-4e03-9e95-0f163b266bc0', 'value': 1988}], 'Votes': [{'id': 'da3def6f-ff58-4ddb-bcb9-a7f3974ac420', 'value': 299}], 'Rating': [{'id': 'fa481cfd-45d6-471e-b090-6293c8a8b2bc', 'value': 5.7}], 'pk': [{'id': 'a5d7dba7-ab44-4063-b04a-b30de3d2a04f|pk', 'value': 'pk'}]}"
12,8c72914e-bb8d-420b-8f9c-bb685a209843,Film,vertex,"{'Film': [{'id': 'fa07e012-4ab5-4cdb-92e3-27a804622a1d', 'value': 'Bridget'}], 'FilmID': [{'id': '2475c3d6-15ca-4c23-aa92-ef5022ae2369', 'value': 'tt0309390'}], 'Year': [{'id': '5a37d612-9671-4026-b1d2-e18e8c868fe1', 'value': 2002}], 'Votes': [{'id': '7744fa32-31e0-41ec-97e3-523fb6e43d80', 'value': 267}], 'Rating': [{'id': 'cee4f1c1-3e6c-465f-9750-12f9b6cffc44', 'value': 5.8}], 'pk': [{'id': '8c72914e-bb8d-420b-8f9c-bb685a209843|pk', 'value': 'pk'}]}"
