,id,label,type,properties
0,11924201-c100-40e8-8030-d002bcf500ff,Actor,vertex,"{'Actor': [{'id': 'a067667f-99e8-4b7f-ad21-79ac506b6e3f', 'value': 'Abbie Cornish'}], 'ActorID': [{'id': 'ee47354a-29fd-447a-bd58-c798bdc2c91e', 'value': 'nm0180411'}], 'pk': [{'id': '11924201-c100-40e8-8030-d002bcf500ff|pk', 'value': 'pk'}]}"
1,2e5050cc-ae08-473c-9447-b5a5a92c630f,Actor,vertex,"{'Actor': [{'id': '3bf42a3b-2e54-4e8a-abff-b19e32de0fa7', 'value': 'Marion Cotillard'}], 'ActorID': [{'id': 'c5a2e93b-8959-43f3-8f8b-1f18a3b7ba43', 'value': 'nm0182839'}], 'pk': [{'id': '2e5050cc-ae08-473c-9447-b5a5a92c630f|pk', 'value': 'pk'}]}"
2,769b1653-12d2-4171-a3c6-62b4de50dc3e,Actor,vertex,"{'Actor': [{'id': 'd7db468c-69e6-4b7f-bfd3-963d84c9c3ca', 'value': 'Daniel Craig'}], 'ActorID': [{'id': '32ff6094-1330-40a0-8612-acc7a4af187b', 'value': 'nm0185819'}], 'pk': [{'id': '769b1653-12d2-4171-a3c6-62b4de50dc3e|pk', 'value': 'pk'}]}"
3,2acc46d6-c392-4e37-b4d3-e36a31f29b7e,Actor,vertex,"{'Actor': [{'id': 'c08a33c6-16ad-4391-b83d-4a61e2f6f226', 'value': 'Wendy Crewson'}], 'ActorID': [{'id': 'e769097c-cbcc-427e-ba4b-6b891c6909be', 'value': 'nm0187724'}], 'pk': [{'id': '2acc46d6-c392-4e37-b4d3-e36a31f29b7e|pk', 'value': 'pk'}]}"
4,bfd08837-eb17-444d-8165-d880800bc04a,Actor,vertex,"{'Actor': [{'id': 'e7d5dfe7-7afa-4e53-8b3c-52f954ebf22f', 'value': 'Raymond Cruz'}], 'ActorID': [{'id': '6c62a913-3a97-4417-a547-3bed4201c4f6', 'value': 'nm0190441'}], 'pk': [{'id': 'bfd08837-eb17-444d-8165-d880800bc04a|pk', 'value': 'pk'}]}"
5,28fdbf03-cb0c-4b54-aa8f-13910a7a74b6,Actor,vertex,"{'Actor': [{'id': '217c946a-babd-4a65-bdd5-37ea7032c3e3', 'value': 'Robert Cummings'}], 'ActorID': [{'id': '5fc46b2c-ee51-435f-9a7b-ca1525ffe9aa', 'value': 'nm0191950'}], 'pk': [{'id': '28fdbf03-cb0c-4b54-aa8f-13910a7a74b6|pk', 'value': 'pk'}]}"
6,1c9b958a-d9b0-43da-965d-5843ee3a5624,Actor,vertex,"{'Actor': [{'id': '515daa7f-2d8f-49a0-909d-20ede4d4033a', 'value': 'Niamh Cusack'}], 'ActorID': [{'id': '640c2f4f-8d0e-4512-bdaa-8d9cbdf5ea6a', 'value': 'nm0193657'}], 'pk': [{'id': '1c9b958a-d9b0-43da-965d-5843ee3a5624|pk', 'value': 'pk'}]}"
7,817917e1-de4f-4157-aa02-f71a04e25b00,Actor,vertex,"{'Actor': [{'id': 'd601f6bc-692c-46a2-8864-02eb1da0816c', 'value': 'James Badge Dale'}], 'ActorID': [{'id': '71d67432-227a-4bb3-b720-9adc31f17efd', 'value': 'nm0197647'}], 'pk': [{'id': '817917e1-de4f-4157-aa02-f71a04e25b00|pk', 'value': 'pk'}]}"
8,d61d29cf-37a2-450b-a4e0-69fea8fa5684,Actor,vertex,"{'Actor': [{'id': '1c29abd2-0614-4af3-af2d-b6a7ca1f7fc0', 'value': 'Shannon Dang'}], 'ActorID': [{'id': '6cbd6d80-18b2-4318-b691-ec575e9860b6', 'value': 'nm0199473'}], 'pk': [{'id': 'd61d29cf-37a2-450b-a4e0-69fea8fa5684|pk', 'value': 'pk'}]}"
9,ce1a3898-f2aa-40c5-8ba4-60b30a6f3b6d,Actor,vertex,"{'Actor': [{'id': 'aaff3e7a-8b0c-470b-804c-65eb556fa286', 'value': 'Kristin Dattilo'}], 'ActorID': [{'id': '962bd13e-3cc6-43ad-9186-ea1f64f17ba9', 'value': 'nm0202184'}], 'pk': [{'id': 'ce1a3898-f2aa-40c5-8ba4-60b30a6f3b6d|pk', 'value': 'pk'}]}"
