,id,label,type,properties
0,dbbad53a-60eb-4a67-b297-37f1c5950c6a,Film,vertex,"{'Film': [{'id': '46d3b652-fd41-4f52-a529-7a05d796dd4a', 'value': 'Aviva, My Love'}], 'FilmID': [{'id': '8e12d150-7ca3-4748-8eba-464e5eea4197', 'value': 'tt0833422'}], 'Year': [{'id': 'dbc34bb1-e367-46cb-8580-00e120db0c94', 'value': 2006}], 'Votes': [{'id': '4958d1e8-b21c-41e2-9013-bf4591cda3b0', 'value': 449}], 'Rating': [{'id': '5efb4d19-e7da-4b40-ba21-a205406cb26a', 'value': 7.1}], 'pk': [{'id': 'dbbad53a-60eb-4a67-b297-37f1c5950c6a|pk', 'value': 'pk'}]}"
1,3e5bca4d-5023-4c2f-bf41-ace322116a79,Film,vertex,"{'Film': [{'id': 'dead71dc-ee7b-4788-ab72-e62160511cc4', 'value': 'What If'}], 'FilmID': [{'id': 'f5b388d1-f6fa-4109-b0b6-e07b2eaa06f0', 'value': 'tt1486834'}], 'Year': [{'id': '8f1ccfe2-cd1d-45ec-84b6-1c850030b9d6', 'value': 2013}], 'Votes': [{'id': '1807e061-fbf7-4b7c-ad6e-758a7e02a76f', 'value': 71655}], 'Rating': [{'id': 'a5a09dd8-b35c-40a6-9705-3be8d6e83b2f', 'value': 6.8}], 'pk': [{'id': '3e5bca4d-5023-4c2f-bf41-ace322116a79|pk', 'value': 'pk'}]}"
2,96628ec2-482d-4fd0-81e3-245f05d40096,Film,vertex,"{'Film': [{'id': '7130e306-1ff8-4aa7-b4af-499d01ba7df7', 'value': 'Misfortune'}], 'FilmID': [{'id': '8d2a465b-3861-4235-93b8-62a5adedf39c', 'value': 'tt3731176'}], 'Year': [{'id': '4ca9502b-0fa2-4ba7-874d-6ae8c2c08e81', 'value': 2016}], 'Votes': [{'id': 'f2354d24-3fd1-4a30-998b-397844831bd1', 'value': 211}], 'Rating': [{'id': '388e2b80-d69f-4d90-a016-d3464a6362f6', 'value': 4.4}], 'pk': [{'id': '96628ec2-482d-4fd0-81e3-245f05d40096|pk', 'value': 'pk'}]}"
3,51136550-5dac-4930-a157-74eea64e5bdf,Film,vertex,"{'Film': [{'id': '4da268f3-1014-497c-8177-fbc606b8b511', 'value': 'The Pardon'}], 'FilmID': [{'id': '18cec933-3c18-4710-98b8-30166e96baed', 'value': 'tt1025102'}], 'Year': [{'id': '1355e22b-3f8a-4251-8533-43b98f59e658', 'value': 2013}], 'Votes': [{'id': 'cfdfa616-b1e7-4a0b-9168-af651a42de12', 'value': 323}], 'Rating': [{'id': '09f5041c-584b-4e5e-a51b-c5e8ea7e1d66', 'value': 5.6}], 'pk': [{'id': '51136550-5dac-4930-a157-74eea64e5bdf|pk', 'value': 'pk'}]}"
4,ea398195-78b7-456a-bb4a-c64e4bbbd19f,Film,vertex,"{'Film': [{'id': '751aa787-2f69-4cb2-8ad7-c5d270af0c63', 'value': 'Flushed'}], 'FilmID': [{'id': '7aec7b23-de14-4c98-a848-4ff742027af4', 'value': 'tt0205940'}], 'Year': [{'id': '26de3c66-aa02-4b38-b71a-30bc430c33b4', 'value': 1997}], 'Votes': [{'id': 'c0b531c6-5d92-42e1-8e8c-4a3758a0620c', 'value': 105}], 'Rating': [{'id': 'a40c087d-95a5-4db5-8474-d64162d424c8', 'value': 4.7}], 'pk': [{'id': 'ea398195-78b7-456a-bb4a-c64e4bbbd19f|pk', 'value': 'pk'}]}"
5,79aa425d-d7b6-45c4-83b2-fbc6431a251d,Film,vertex,"{'Film': [{'id': 'ca6a80e2-ff6b-43d1-9274-45318a9c3275', 'value': 'Crosscut'}], 'FilmID': [{'id': '8715d246-13b0-488d-a725-ffc8bbc14f6c', 'value': 'tt0115981'}], 'Year': [{'id': 'acd5c8e9-1ff0-4a2d-8dcc-b113b6befcad', 'value': 1995}], 'Votes': [{'id': 'eb1b574b-767a-4e71-a94d-756fe0c45c6f', 'value': 133}], 'Rating': [{'id': '7b221589-4e57-4e44-b86d-685dc8d6c3c3', 'value': 5.7}], 'pk': [{'id': '79aa425d-d7b6-45c4-83b2-fbc6431a251d|pk', 'value': 'pk'}]}"
6,fe2765bb-2781-478b-86de-a5e6bd832415,Film,vertex,"{'Film': [{'id': '4ef34014-357d-4cc2-8a13-3b3279b8c81b', 'value': 'The Windermere Children'}], 'FilmID': [{'id': '8f857d00-e169-43c6-a5c2-4d5b0896f964', 'value': 'tt10370380'}], 'Year': [{'id': 'd6187531-10d8-4380-8686-ccf70358e1b8', 'value': 2020}], 'Votes': [{'id': '59e9cb97-7b9d-4af6-b5b9-64879f8a2fb7', 'value': 2398}], 'Rating': [{'id': '428e6bd8-530e-494b-831d-5341fd9ea174', 'value': 7.2}], 'pk': [{'id': 'fe2765bb-2781-478b-86de-a5e6bd832415|pk', 'value': 'pk'}]}"
7,beeb5017-d5a6-4c46-80c0-f2479c321500,Film,vertex,"{'Film': [{'id': 'ceec21ea-219c-4dac-8852-ed2372d2f36a', 'value': 'B-Girl'}], 'FilmID': [{'id': '7685a695-3b6c-4b9d-99a0-54ed06c527b3', 'value': 'tt0964179'}], 'Year': [{'id': '11a509e4-9306-4932-9d79-caafa868ea97', 'value': 2009}], 'Votes': [{'id': '257602eb-8f48-4460-a143-f339f1e797ec', 'value': 616}], 'Rating': [{'id': '4109a4e3-fe06-44bb-9bb0-d314a09ca7b8', 'value': 3.9}], 'pk': [{'id': 'beeb5017-d5a6-4c46-80c0-f2479c321500|pk', 'value': 'pk'}]}"
8,5d7561f5-4ed4-4e05-89d3-ce1715599dde,Film,vertex,"{'Film': [{'id': '78c5a3c1-618e-4a63-bbe1-ba10d08d3fbe', 'value': 'No'}], 'FilmID': [{'id': '318f7c9d-7deb-4b21-8d80-83265209d53b', 'value': 'tt2059255'}], 'Year': [{'id': 'edb2878b-fe49-40a5-89e3-83db172b589b', 'value': 2012}], 'Votes': [{'id': 'c2ce1d34-89da-42ba-83c9-9569fcae1f3e', 'value': 23509}], 'Rating': [{'id': 'e00eb0a9-187d-4c0b-adbb-0674f9c22b36', 'value': 7.4}], 'pk': [{'id': '5d7561f5-4ed4-4e05-89d3-ce1715599dde|pk', 'value': 'pk'}]}"
9,4b07ccaf-55ee-41f3-a790-107c64cde5e3,Film,vertex,"{'Film': [{'id': '192e248a-58f7-4295-85d8-7b48d4bfb6a2', 'value': 'The Motorcycle Diaries'}], 'FilmID': [{'id': '4a2ba8d2-8cd0-4cf4-8249-94d4e24b4a03', 'value': 'tt0318462'}], 'Year': [{'id': '5cf96658-96f9-4174-9dbe-4c0b6d980b02', 'value': 2004}], 'Votes': [{'id': 'c257e701-9847-431c-a206-03602dcf1d88', 'value': 97316}], 'Rating': [{'id': '08a50f0f-597c-40a8-8813-dbe95fb0de14', 'value': 7.8}], 'pk': [{'id': '4b07ccaf-55ee-41f3-a790-107c64cde5e3|pk', 'value': 'pk'}]}"
