,id,label,type,properties
0,360e2b02-4a0d-4d99-9abe-44defc52a974,Film,vertex,"{'Film': [{'id': 'ca7b5e4e-1e1a-46f4-af60-32859c4396b7', 'value': 'Circle of Danger'}], 'FilmID': [{'id': '77a5407c-5e9d-40b9-8f24-eab17d98a706', 'value': 'tt0043409'}], 'Year': [{'id': '46c95f05-bd3a-430c-8b48-511bb5d58ec2', 'value': 1951}], 'Votes': [{'id': 'cc14b221-1f4d-4f10-9244-d8e17fa5bbfd', 'value': 555}], 'Rating': [{'id': 'ec0adb26-d9e8-4475-9e07-d388728bde08', 'value': 6.4}], 'pk': [{'id': '360e2b02-4a0d-4d99-9abe-44defc52a974|pk', 'value': 'pk'}]}"
1,cc76a561-6196-4650-a2f3-94c357646b25,Film,vertex,"{'Film': [{'id': '9105068a-0657-4e38-8db1-40bc59967300', 'value': 'The Uninvited'}], 'FilmID': [{'id': 'de38c032-0565-40b9-a1f4-9f926ffd8d12', 'value': 'tt0037415'}], 'Year': [{'id': '157da8cd-3a8f-4af1-a6ed-b047b35dc7dc', 'value': 1944}], 'Votes': [{'id': '66bc75a5-d0ce-4e0d-8306-0a25570f6e54', 'value': 10112}], 'Rating': [{'id': '53c11348-fd70-40fe-9ccf-9046618148b5', 'value': 7.3}], 'pk': [{'id': 'cc76a561-6196-4650-a2f3-94c357646b25|pk', 'value': 'pk'}]}"
2,81b96ab3-5bb2-41a2-82e6-3184406066af,Film,vertex,"{'Film': [{'id': 'cbfb9f16-f574-4fd1-8ae7-40979e2e0c48', 'value': 'Irene'}], 'FilmID': [{'id': '9d539083-a086-451a-87e5-fc8bec6ce1cf', 'value': 'tt0032638'}], 'Year': [{'id': 'edd50963-e3ac-4b00-aeea-df78476ea026', 'value': 1940}], 'Votes': [{'id': '6f841501-f31a-41ee-a710-792836a1c74f', 'value': 604}], 'Rating': [{'id': 'ee4e4be2-145c-4e4a-a70f-2605bfd1c134', 'value': 6.3}], 'pk': [{'id': '81b96ab3-5bb2-41a2-82e6-3184406066af|pk', 'value': 'pk'}]}"
3,4b3f9ea1-c1bb-4e56-9ebf-db4a805a9dfe,Film,vertex,"{'Film': [{'id': 'ec66b12e-41a7-4bb4-a294-ecdcfcde2248', 'value': 'The Jungle Princess'}], 'FilmID': [{'id': '6a06ec80-3baf-497b-b7f7-f42bef9558d3', 'value': 'tt0027830'}], 'Year': [{'id': '87c964af-7359-4c80-9cfb-44437ff028ca', 'value': 1936}], 'Votes': [{'id': '07481612-427a-4a79-b50d-15dd1ac482e7', 'value': 152}], 'Rating': [{'id': 'e30da660-54ed-4bd1-aae6-3806d92d3b87', 'value': 6.6}], 'pk': [{'id': '4b3f9ea1-c1bb-4e56-9ebf-db4a805a9dfe|pk', 'value': 'pk'}]}"
4,b0f246d9-f810-483d-a6a8-9c803ee94e7d,Film,vertex,"{'Film': [{'id': '5d601494-cc16-43b7-b8d3-52bb0f39a455', 'value': 'The Informer'}], 'FilmID': [{'id': '75bb7365-f2ef-45fa-9563-89ca68148f82', 'value': 'tt0020025'}], 'Year': [{'id': '88108037-e546-47f6-a195-b7b81f9cf868', 'value': 1929}], 'Votes': [{'id': '786abd67-8bd3-46fe-a7fe-dfbf39f55165', 'value': 189}], 'Rating': [{'id': '53e3335d-a65f-4f13-9085-7f7b6b360e5a', 'value': 7.1}], 'pk': [{'id': 'b0f246d9-f810-483d-a6a8-9c803ee94e7d|pk', 'value': 'pk'}]}"
5,295804f1-a55c-4699-b3ae-3125db4c0cb4,Film,vertex,"{'Film': [{'id': '4865cf32-e8f7-4447-a9ba-d203ca527765', 'value': 'Complicity'}], 'FilmID': [{'id': 'a648e94d-6542-4ee0-93cd-a670cb2dc7e6', 'value': 'tt0188518'}], 'Year': [{'id': 'e69127a8-9f82-418e-8284-94509e228638', 'value': 2000}], 'Votes': [{'id': 'ec1c3d20-8e78-4eee-aa9a-234f6498b18a', 'value': 778}], 'Rating': [{'id': 'd3ca1c1a-bb7d-4dcd-aee6-a7b7e76b962d', 'value': 5.9}], 'pk': [{'id': '295804f1-a55c-4699-b3ae-3125db4c0cb4|pk', 'value': 'pk'}]}"
6,7c646424-512a-4389-a391-13d251647712,Film,vertex,"{'Film': [{'id': '0b8abdbf-3595-4297-a988-c2445528ec7d', 'value': 'Gypsy Girl'}], 'FilmID': [{'id': '3a3de54d-639a-47c0-a8c2-d984a0768f03', 'value': 'tt0060484'}], 'Year': [{'id': 'ead35525-f6f0-4f5f-ac02-ad45f3bcff64', 'value': 1966}], 'Votes': [{'id': '07fc5536-e296-4a4e-8fb0-24a8e5a076f1', 'value': 687}], 'Rating': [{'id': 'd29a1e50-a89e-4b9d-a394-c572d7b924b6', 'value': 7.0}], 'pk': [{'id': '7c646424-512a-4389-a391-13d251647712|pk', 'value': 'pk'}]}"
7,163ceec1-b315-466a-8afd-628e12d157ee,Film,vertex,"{'Film': [{'id': 'd4fb6ac2-f053-4cb2-935c-c74c5cef96a7', 'value': 'The Butterfly Effect 3: Revelations'}], 'FilmID': [{'id': 'c8395213-c253-48b2-98f4-5caa57af8a3d', 'value': 'tt1234541'}], 'Year': [{'id': 'f2050553-46f0-4649-9d9c-32843f29d9c1', 'value': 2009}], 'Votes': [{'id': '880d4997-2520-4400-aec1-6dd63559d8d6', 'value': 18832}], 'Rating': [{'id': 'ab669682-1e2b-4173-ac9c-6e14c1bfcebd', 'value': 5.6}], 'pk': [{'id': '163ceec1-b315-466a-8afd-628e12d157ee|pk', 'value': 'pk'}]}"
8,ece00322-7b3a-4b69-84d5-73b4443dde9f,Film,vertex,"{'Film': [{'id': '17b0893a-828c-4534-96c5-26c759a42200', 'value': 'Blue'}], 'FilmID': [{'id': 'b94c4d06-a949-4232-a110-75f197dae8c2', 'value': 'tt1223922'}], 'Year': [{'id': '8a28470a-6302-4ec3-8d64-a8cfb7ef27ba', 'value': 2009}], 'Votes': [{'id': 'a0b74468-df4c-497b-8cae-f6d5d3652488', 'value': 4563}], 'Rating': [{'id': 'd07f30d5-b5c5-46e1-99e5-fb7386a93af2', 'value': 3.7}], 'pk': [{'id': 'ece00322-7b3a-4b69-84d5-73b4443dde9f|pk', 'value': 'pk'}]}"
9,e7374f68-5ab8-4301-b48a-19552030c172,Film,vertex,"{'Film': [{'id': 'dcd2717f-f821-41d9-9ac3-6245c4f738b5', 'value': 'Laggies'}], 'FilmID': [{'id': '4c353417-3da2-4ba0-b0c2-068fc019826f', 'value': 'tt2034031'}], 'Year': [{'id': '51e407fb-a75c-4cec-a8b4-5fbaaa84e4ca', 'value': 2014}], 'Votes': [{'id': '3e5d02f8-0956-4e11-aab7-9a0ac4f90b47', 'value': 42166}], 'Rating': [{'id': '56795216-73f3-417e-9c68-3202ab037a12', 'value': 6.4}], 'pk': [{'id': 'e7374f68-5ab8-4301-b48a-19552030c172|pk', 'value': 'pk'}]}"
10,c33520c9-42c8-448a-883f-12bfd4c82dfa,Film,vertex,"{'Film': [{'id': '13d33d0a-bd2f-42d3-bd48-79ceeb84eb70', 'value': 'The Longest Hundred Miles'}], 'FilmID': [{'id': 'ff44c793-2d14-4269-8130-43479dadf31a', 'value': 'tt0061917'}], 'Year': [{'id': '31425ede-b8b6-437b-a026-f39dc5e91c93', 'value': 1967}], 'Votes': [{'id': '2351b640-f228-4b17-8a1c-610e7f693998', 'value': 186}], 'Rating': [{'id': '4501a3a6-bb78-4429-971e-cf968639f792', 'value': 6.5}], 'pk': [{'id': 'c33520c9-42c8-448a-883f-12bfd4c82dfa|pk', 'value': 'pk'}]}"
11,d8976a38-0920-43f1-809a-71055ae44c7b,Film,vertex,"{'Film': [{'id': '09401fc9-fb9e-4a48-b88d-88a92f7bee01', 'value': 'The Mark of the Renegade'}], 'FilmID': [{'id': 'f0288b1c-2163-4493-9919-b10ec3ae0aaa', 'value': 'tt0043787'}], 'Year': [{'id': '12aa5e7c-446a-451e-9092-84dbba0065d7', 'value': 1951}], 'Votes': [{'id': '41f6305b-3686-4843-870f-8d946807fe4f', 'value': 143}], 'Rating': [{'id': '454905de-4fe1-435a-b9b7-3e24ec876a6f', 'value': 6.1}], 'pk': [{'id': 'd8976a38-0920-43f1-809a-71055ae44c7b|pk', 'value': 'pk'}]}"
12,1f999e0f-b23b-485b-a857-0bbb9de7dabc,Film,vertex,"{'Film': [{'id': '1d725ba7-4725-4771-9dfd-4fe0fb19f6b9', 'value': 'Six Weeks'}], 'FilmID': [{'id': '389a79a9-6d56-4c0f-8a14-98723f7ba1d0', 'value': 'tt0084691'}], 'Year': [{'id': '26b405dd-96a6-418f-93de-ed55ea145535', 'value': 1982}], 'Votes': [{'id': 'ef111ffb-6841-48df-8c6f-5b8ffaa8a35c', 'value': 806}], 'Rating': [{'id': '7a56d693-6436-49cf-843f-d9b506c7c66d', 'value': 5.8}], 'pk': [{'id': '1f999e0f-b23b-485b-a857-0bbb9de7dabc|pk', 'value': 'pk'}]}"
13,8f6c1e23-9724-482c-a177-51699867c966,Film,vertex,"{'Film': [{'id': 'effb93f0-f1d7-471b-8718-e65f251f2864', 'value': ""What's the Matter with Helen?""}], 'FilmID': [{'id': 'e1f705a6-cf52-4fba-844e-c8be3b0b6682', 'value': 'tt0067975'}], 'Year': [{'id': '110264fa-de0a-4305-81fe-b3b1a226f16e', 'value': 1971}], 'Votes': [{'id': '19624cce-6a3b-4352-b5c4-f4b56a381992', 'value': 1629}], 'Rating': [{'id': 'dec60569-c993-400a-9bd2-92688d01f1fd', 'value': 6.4}], 'pk': [{'id': '8f6c1e23-9724-482c-a177-51699867c966|pk', 'value': 'pk'}]}"
14,b04ae5f0-ea34-4790-b068-e80433ab8a29,Film,vertex,"{'Film': [{'id': 'daa753a8-7961-4b71-9aa7-8c5bd9b332cc', 'value': 'Without Honor'}], 'FilmID': [{'id': '6cc513e5-18ec-493c-b1b9-c4f4ef59240a', 'value': 'tt0042049'}], 'Year': [{'id': '575fbdd2-2967-44fe-9e7d-69824e4b3176', 'value': 1949}], 'Votes': [{'id': '7b5c631d-a0a9-4c8f-950f-616bee0f272a', 'value': 298}], 'Rating': [{'id': 'cc3672ce-31c5-46d9-a327-792059c6f91c', 'value': 6.1}], 'pk': [{'id': 'b04ae5f0-ea34-4790-b068-e80433ab8a29|pk', 'value': 'pk'}]}"
15,9720543f-788a-4887-9aec-cfafb5bb01bf,Film,vertex,"{'Film': [{'id': 'e117ec6e-3a1d-49ed-8453-f52e60ce30f9', 'value': 'Little Giants'}], 'FilmID': [{'id': 'e2239efa-7953-4041-8bf5-c30d83dfa38d', 'value': 'tt0110364'}], 'Year': [{'id': '302507ea-e972-4874-955d-49b8f741235f', 'value': 1994}], 'Votes': [{'id': '64a34d9d-2323-41a7-820a-a8c4bf0f2c01', 'value': 26336}], 'Rating': [{'id': 'd8643e66-fd20-423b-8163-e21655e79c14', 'value': 6.4}], 'pk': [{'id': '9720543f-788a-4887-9aec-cfafb5bb01bf|pk', 'value': 'pk'}]}"
