,id,label,type,properties
0,3e9ec3ba-5fa1-4600-b5f9-e159749688fb,Film,vertex,"{'Film': [{'id': 'b2dd096e-85f1-494e-b0b5-249adc97d1cd', 'value': 'Studentfesten'}], 'FilmID': [{'id': 'c4873d17-c2de-4ac6-909f-a7986914dc56', 'value': 'tt2642442'}], 'Year': [{'id': '0bf05a4a-4e6c-4543-9223-3ab0ecfeed39', 'value': 2013}], 'Votes': [{'id': 'd41b4ff1-c637-4ab4-a00f-884f763b8c70', 'value': 1182}], 'Rating': [{'id': '30090210-4bf4-47af-bf5b-698b5d9315b1', 'value': 5.5}], 'pk': [{'id': '3e9ec3ba-5fa1-4600-b5f9-e159749688fb|pk', 'value': 'pk'}]}"
1,de68957f-4a5a-4c22-8e7e-b2b3d507ed66,Film,vertex,"{'Film': [{'id': '94e68ec9-4a63-44df-9fa9-8013589818d0', 'value': 'The Retrieval'}], 'FilmID': [{'id': '78474fd7-93a4-49e6-85e8-b5c02c680a29', 'value': 'tt2635006'}], 'Year': [{'id': 'c553037f-630a-4467-b638-eceabdeae253', 'value': 2013}], 'Votes': [{'id': 'f9d2e406-ef1f-402c-98ec-ebe9e259f730', 'value': 2489}], 'Rating': [{'id': 'e783bdc1-5092-4c96-8dc7-55cb39a19391', 'value': 6.6}], 'pk': [{'id': 'de68957f-4a5a-4c22-8e7e-b2b3d507ed66|pk', 'value': 'pk'}]}"
2,3609e91d-dc58-48bc-bbc6-a81b9857c7ad,Film,vertex,"{'Film': [{'id': '2ff88b7c-159d-4398-b00c-77f1b3af5ff3', 'value': 'Was I Really Kidnapped?'}], 'FilmID': [{'id': '447e94d8-f6c8-43cb-8a0d-729c29d3fc96', 'value': 'tt9783722'}], 'Year': [{'id': '8af5cc97-7b66-44fd-b773-d1f9825616dc', 'value': 2019}], 'Votes': [{'id': 'a22f7980-1d67-4aa8-be39-6336aeea925c', 'value': 181}], 'Rating': [{'id': '3e54994b-d513-4cbe-ad2d-393e3679161d', 'value': 4.9}], 'pk': [{'id': '3609e91d-dc58-48bc-bbc6-a81b9857c7ad|pk', 'value': 'pk'}]}"
3,06f00e3a-9629-478f-8a1d-dcaebc88dc0c,Film,vertex,"{'Film': [{'id': 'ea2786a3-0a1e-430f-ac1f-1b8828592d25', 'value': 'Fonotune: An Electric Fairytale'}], 'FilmID': [{'id': 'bd063642-d3ef-40d2-8455-78565d7ca6e6', 'value': 'tt2570500'}], 'Year': [{'id': 'ec603336-2225-44f6-a185-f8105db4576d', 'value': 2018}], 'Votes': [{'id': '8df4fc56-3520-4aca-b9bf-8f4eee311d91', 'value': 243}], 'Rating': [{'id': '76e216d4-16cc-4b65-a5c7-ccaabc1e720d', 'value': 7.1}], 'pk': [{'id': '06f00e3a-9629-478f-8a1d-dcaebc88dc0c|pk', 'value': 'pk'}]}"
4,1486f334-66b4-4b82-90f7-990b7c3d2cab,Film,vertex,"{'Film': [{'id': '4fb3d9f8-879d-432c-9deb-3d989336c5fe', 'value': 'All at Once'}], 'FilmID': [{'id': '8ed42330-0acc-4e4c-96f5-ff9ab687810d', 'value': 'tt3805180'}], 'Year': [{'id': 'dbbafc46-253d-44d7-a102-f2eeb59f98b4', 'value': 2014}], 'Votes': [{'id': '65ad6b5b-5e31-441a-b316-2b7f7f9b1bb3', 'value': 1027}], 'Rating': [{'id': 'e532a41e-73fb-48e5-981f-9cf0b03ed572', 'value': 6.8}], 'pk': [{'id': '1486f334-66b4-4b82-90f7-990b7c3d2cab|pk', 'value': 'pk'}]}"
5,e3d438a3-fc51-40f9-9ec6-ee2b53e50012,Film,vertex,"{'Film': [{'id': 'c7bef25d-4d3a-48ec-9d50-1f1069f2bac8', 'value': 'Camp Takota'}], 'FilmID': [{'id': 'b9388e7b-5e23-4c21-a8b3-7a651791a56b', 'value': 'tt3097084'}], 'Year': [{'id': '9c99d029-4ec2-43f4-959f-d435ee4ff2e1', 'value': 2014}], 'Votes': [{'id': '8e59b6ec-5342-4b32-89da-93d6130d47c9', 'value': 4489}], 'Rating': [{'id': '7f08afc5-8206-414b-8093-f4e4a3c97950', 'value': 6.8}], 'pk': [{'id': 'e3d438a3-fc51-40f9-9ec6-ee2b53e50012|pk', 'value': 'pk'}]}"
6,65957d51-0aeb-4996-9833-82d5e807a7eb,Film,vertex,"{'Film': [{'id': '0c0caefb-153d-4271-9a4b-10c28b93595f', 'value': 'Green Hearts'}], 'FilmID': [{'id': 'b30dcb52-b086-402b-9d37-56ba82f0300b', 'value': 'tt0481418'}], 'Year': [{'id': 'b965e7b6-ef24-4fee-91c9-1a43e4c95bdb', 'value': 2006}], 'Votes': [{'id': '5a470296-36a8-49d4-81bc-449a997a4bb2', 'value': 190}], 'Rating': [{'id': '3d4c5f19-59bd-4407-9081-c9dab8969cde', 'value': 5.0}], 'pk': [{'id': '65957d51-0aeb-4996-9833-82d5e807a7eb|pk', 'value': 'pk'}]}"
7,5136b111-1329-4141-acb9-ee13b1ee64a9,Film,vertex,"{'Film': [{'id': '7f9aaa53-91eb-4f5c-bd2b-eee932215206', 'value': 'The Wild Boys'}], 'FilmID': [{'id': 'fc5bdd93-3360-458f-8cbc-cdd58b47a921', 'value': 'tt6340640'}], 'Year': [{'id': '6aa97f9f-040d-4a6d-940f-fa016dc08eed', 'value': 2017}], 'Votes': [{'id': '61da127b-a39a-40f3-b8e2-5dc4b8fe0e8e', 'value': 2350}], 'Rating': [{'id': '1ad3620f-437b-4b3b-a69f-f2be10200b97', 'value': 6.9}], 'pk': [{'id': '5136b111-1329-4141-acb9-ee13b1ee64a9|pk', 'value': 'pk'}]}"
8,eb318680-af68-4eb7-b41d-5af137257849,Film,vertex,"{'Film': [{'id': 'bfed9374-4a36-4a70-8930-dfdcb7ff99cc', 'value': 'A Better Place'}], 'FilmID': [{'id': 'fde17284-1860-4385-8fe2-cd036ffbae24', 'value': 'tt3303020'}], 'Year': [{'id': 'd6ce848f-c026-4887-8741-85ffe1e17246', 'value': 2016}], 'Votes': [{'id': 'c7cc3499-f27f-4bd9-abac-a5ff2b4febd1', 'value': 172}], 'Rating': [{'id': 'e2406a71-19fa-4508-bd17-b88110673e92', 'value': 4.3}], 'pk': [{'id': 'eb318680-af68-4eb7-b41d-5af137257849|pk', 'value': 'pk'}]}"
9,ac7af7e6-bd30-4770-b7a3-89029c3ad4a1,Film,vertex,"{'Film': [{'id': '75b18682-21e3-49bb-a718-971675c4b3a8', 'value': 'Darcy'}], 'FilmID': [{'id': 'bd4db4c4-0ee5-4a58-abd4-3bfb8b6b7256', 'value': 'tt3165210'}], 'Year': [{'id': 'fd75117d-91e2-4d3f-9005-faacc30ade35', 'value': 2020}], 'Votes': [{'id': '2b780595-e303-4254-a163-8435f8e9f104', 'value': 237}], 'Rating': [{'id': 'd8ef2ce8-f209-46ca-94a1-12cd3411cee2', 'value': 4.4}], 'pk': [{'id': 'ac7af7e6-bd30-4770-b7a3-89029c3ad4a1|pk', 'value': 'pk'}]}"
10,1f806740-81b9-4be4-9b11-1e1ec8eb0d04,Film,vertex,"{'Film': [{'id': '3073328c-4e2e-4e37-a3e7-30489ba4a4f9', 'value': ""A Dog's Courage""}], 'FilmID': [{'id': 'eb7da260-57f3-43de-9d98-83ca4c42b590', 'value': 'tt7852002'}], 'Year': [{'id': 'f7545a9a-bcae-46d1-8ba4-4670624a7931', 'value': 2018}], 'Votes': [{'id': '18297ff8-6397-4aee-811f-ab59a4cbad0f', 'value': 102}], 'Rating': [{'id': 'd9005dee-d508-4ff1-978b-b607b1221e63', 'value': 6.1}], 'pk': [{'id': '1f806740-81b9-4be4-9b11-1e1ec8eb0d04|pk', 'value': 'pk'}]}"
11,17e5a093-85da-43db-a7a2-633e3e71abd6,Film,vertex,"{'Film': [{'id': 'b75090c9-42c8-4032-9378-2bb2a67ee9f7', 'value': 'Kabir Singh'}], 'FilmID': [{'id': 'c3a524f5-dba1-4764-9f41-102e94ab5862', 'value': 'tt8983202'}], 'Year': [{'id': '8733c18e-7115-4e7a-af97-05a44a9e6f45', 'value': 2019}], 'Votes': [{'id': 'f92838a5-05a4-46ae-a365-30b28e077dbb', 'value': 26762}], 'Rating': [{'id': 'e927b5f0-406a-462c-b605-cc4876782a86', 'value': 7.1}], 'pk': [{'id': '17e5a093-85da-43db-a7a2-633e3e71abd6|pk', 'value': 'pk'}]}"
12,9b87425d-c084-45b1-97a2-c8d959a0cae1,Film,vertex,"{'Film': [{'id': '31057730-eab2-4f80-a898-8c90395366c1', 'value': 'Amazon Adventure'}], 'FilmID': [{'id': '402f9e33-a1de-46ef-a968-2708af685b3c', 'value': 'tt5932766'}], 'Year': [{'id': 'ee8eddbf-8870-4bfd-a651-b8e8210fdd95', 'value': 2017}], 'Votes': [{'id': '7f1083c2-2038-4ad6-b3ea-aedd8da56336', 'value': 122}], 'Rating': [{'id': '1b19b8bd-5289-45bd-9163-8ceb23e224f9', 'value': 6.0}], 'pk': [{'id': '9b87425d-c084-45b1-97a2-c8d959a0cae1|pk', 'value': 'pk'}]}"
13,1b8ad1ad-d5bc-4b90-9752-81519a148a59,Film,vertex,"{'Film': [{'id': '71b8cd6c-eb66-42e2-b6e2-4de99d6eb74a', 'value': 'Tower'}], 'FilmID': [{'id': '283d31fc-c35a-46d8-9614-8be8ccb5b29a', 'value': 'tt5116410'}], 'Year': [{'id': '85107312-7cde-447f-9cae-7862ceddc646', 'value': 2016}], 'Votes': [{'id': '870a95aa-b000-4523-986e-16e893daa7ff', 'value': 7379}], 'Rating': [{'id': '3b65fca9-9fc3-4130-ad01-18d42b1c8fd5', 'value': 8.0}], 'pk': [{'id': '1b8ad1ad-d5bc-4b90-9752-81519a148a59|pk', 'value': 'pk'}]}"
14,8e5e8ec8-4def-4357-b06e-eda680a09984,Film,vertex,"{'Film': [{'id': 'dd93d069-935b-4fa8-9b35-6f6a19c3da6e', 'value': 'Reckless'}], 'FilmID': [{'id': '8660ade4-d5fc-42d7-bb4b-05d33090e163', 'value': 'tt6917272'}], 'Year': [{'id': 'ee944689-2fdd-4fe4-8859-fe751074b906', 'value': 2018}], 'Votes': [{'id': 'f1c93aaf-e278-42d9-9012-163a5827681d', 'value': 307}], 'Rating': [{'id': '6fd5f4d2-abc2-44ec-8c4e-6e2bc2aebd4e', 'value': 5.1}], 'pk': [{'id': '8e5e8ec8-4def-4357-b06e-eda680a09984|pk', 'value': 'pk'}]}"
15,4aea8d54-6fac-4deb-a9f9-b960eda35a6f,Film,vertex,"{'Film': [{'id': '388c7743-6b0b-4528-b5aa-65344af13df5', 'value': 'Dark Forest'}], 'FilmID': [{'id': 'a3813718-68ea-4035-b527-cdd531694a7a', 'value': 'tt3237942'}], 'Year': [{'id': '2e3be999-865b-499c-80fb-4d2b2f468dc0', 'value': 2015}], 'Votes': [{'id': 'cd5fe5d8-c67e-40e0-99a5-09156a42761b', 'value': 259}], 'Rating': [{'id': '9870d02f-49a2-4878-884d-5780e76bb28c', 'value': 4.9}], 'pk': [{'id': '4aea8d54-6fac-4deb-a9f9-b960eda35a6f|pk', 'value': 'pk'}]}"
