,id,label,type,properties
0,fb8fa1c9-ec9e-48f9-85c8-6fc4fb93c13c,Film,vertex,"{'Film': [{'id': '1a09e8a5-17e2-488f-a721-9a0b70b5eb3b', 'value': 'The Group'}], 'FilmID': [{'id': 'f01f0427-a20a-4374-a86a-49f5e502d8b4', 'value': 'tt0060479'}], 'Year': [{'id': 'cfc0fe21-024a-43d8-8f07-128c6f830c58', 'value': 1966}], 'Votes': [{'id': '9730f99f-a5e2-4e89-9f4a-f500364ef9fb', 'value': 1525}], 'Rating': [{'id': 'a06869ca-e8f7-43d7-8f3f-5f25391513de', 'value': 6.4}], 'pk': [{'id': 'fb8fa1c9-ec9e-48f9-85c8-6fc4fb93c13c|pk', 'value': 'pk'}]}"
1,bd60cf15-dfe3-4de1-88ce-4bdbe08d81f2,Film,vertex,"{'Film': [{'id': '82f84702-f1bd-4605-ae49-2ce1c1b9b4df', 'value': 'Treachery'}], 'FilmID': [{'id': '008767ec-f7a9-499a-8bf5-86984f9ac60a', 'value': 'tt2380301'}], 'Year': [{'id': 'faf9b302-dbed-470e-b5bb-b23d1ed5053e', 'value': 2013}], 'Votes': [{'id': '43033801-2c77-4611-b041-c3cb6dced139', 'value': 396}], 'Rating': [{'id': '66b5ac9c-1ebd-4009-8ec3-857d60526c49', 'value': 3.2}], 'pk': [{'id': 'bd60cf15-dfe3-4de1-88ce-4bdbe08d81f2|pk', 'value': 'pk'}]}"
2,9bdaf1e5-1956-44b2-86f9-991fa0dd4604,Film,vertex,"{'Film': [{'id': 'a703a01c-33f1-40c8-afa6-fd0803d242e5', 'value': 'Jacob'}], 'FilmID': [{'id': '2416f56a-b15d-48d2-a456-5b24fb34f6dc', 'value': 'tt1801063'}], 'Year': [{'id': '1f18756f-b2d5-4bb9-91f3-7e653f4791b6', 'value': 2011}], 'Votes': [{'id': 'b07c52d6-f7e6-4ee2-b048-78200d7ab25a', 'value': 830}], 'Rating': [{'id': 'd347b53a-f896-49a5-83e0-645a182d95d9', 'value': 3.9}], 'pk': [{'id': '9bdaf1e5-1956-44b2-86f9-991fa0dd4604|pk', 'value': 'pk'}]}"
3,c6972aa3-ef45-45b6-a82f-9edbbbbe09ac,Film,vertex,"{'Film': [{'id': 'd623f5c5-4c82-4ba3-930e-96116c731394', 'value': 'Clockstoppers'}], 'FilmID': [{'id': '123f9ad4-0c91-4185-ae65-97b4c6b0e60f', 'value': 'tt0157472'}], 'Year': [{'id': 'ae41fb56-7e9a-4dac-89d7-200ab167f990', 'value': 2002}], 'Votes': [{'id': '6538f40f-c4db-4df1-9b7c-eb46984cb176', 'value': 13511}], 'Rating': [{'id': 'aa332dff-574e-4585-ba1e-97666a1b526d', 'value': 5.2}], 'pk': [{'id': 'c6972aa3-ef45-45b6-a82f-9edbbbbe09ac|pk', 'value': 'pk'}]}"
4,030fd68f-f09c-48bf-9a47-39d476fbaf56,Film,vertex,"{'Film': [{'id': 'ea22da68-ef9e-4477-b99c-e728611c2c3e', 'value': 'In the Kingdom of the Blind, the Man with One Eye Is King'}], 'FilmID': [{'id': '9d362d99-6482-4bd0-99de-7af1456d147a', 'value': 'tt0113406'}], 'Year': [{'id': '0b65a347-c3ce-439e-92b1-64d3b4847f55', 'value': 1995}], 'Votes': [{'id': '0d85e6e7-f2d0-45e8-8b26-5ebbe5f592f6', 'value': 247}], 'Rating': [{'id': 'fdb9e318-3f94-469a-8af0-5c1a079754ef', 'value': 4.8}], 'pk': [{'id': '030fd68f-f09c-48bf-9a47-39d476fbaf56|pk', 'value': 'pk'}]}"
5,6369f885-cbb2-4bd2-9058-59762dee2a63,Film,vertex,"{'Film': [{'id': 'fd649c51-dc4c-4163-aa08-6650736d7e58', 'value': 'How to Be a Good Wife'}], 'FilmID': [{'id': 'f85e83b0-2cb5-45ba-b41e-9fa72c18bb82', 'value': 'tt10441958'}], 'Year': [{'id': 'ed39e19c-8af2-4870-a9ef-74312512637a', 'value': 2020}], 'Votes': [{'id': '70b586e7-3c4c-4f60-adb3-2944cb10b48e', 'value': 1081}], 'Rating': [{'id': 'dc795ab6-df36-40a6-abfa-8bcc20df3b8a', 'value': 5.9}], 'pk': [{'id': '6369f885-cbb2-4bd2-9058-59762dee2a63|pk', 'value': 'pk'}]}"
6,26ba89a1-4cbb-4b50-98b9-f535a3839915,Film,vertex,"{'Film': [{'id': '72db588a-9827-4b5a-bbe3-67f0014eea4c', 'value': 'Baby Bump(S)'}], 'FilmID': [{'id': '767ac263-38d4-46be-b2f1-c3ae39b71a78', 'value': 'tt5975354'}], 'Year': [{'id': '7bb00ba9-65af-44e6-82df-a2d1bec267dd', 'value': 2017}], 'Votes': [{'id': '311b5573-5d56-479c-9461-b61206219128', 'value': 1147}], 'Rating': [{'id': '771630b4-c583-430c-8430-e241eb4f017e', 'value': 5.1}], 'pk': [{'id': '26ba89a1-4cbb-4b50-98b9-f535a3839915|pk', 'value': 'pk'}]}"
7,b5af8a47-1b6c-4d6f-92a0-a6561dd83d0f,Film,vertex,"{'Film': [{'id': '94e6be21-c1ae-4539-8ff9-54a0470326ab', 'value': 'Words and Pictures'}], 'FilmID': [{'id': '3e83fedb-030a-449d-b8f5-571894655e44', 'value': 'tt2380331'}], 'Year': [{'id': '87abac40-f802-4876-af32-1689ce3f165c', 'value': 2013}], 'Votes': [{'id': '9fbf31c1-7694-4d7a-97b1-fe4566970fdb', 'value': 10103}], 'Rating': [{'id': 'd2755d7a-6ae4-4b13-b3fd-ae52fa9a2708', 'value': 6.6}], 'pk': [{'id': 'b5af8a47-1b6c-4d6f-92a0-a6561dd83d0f|pk', 'value': 'pk'}]}"
8,ed640970-297d-47fa-a586-ab3ee8664346,Film,vertex,"{'Film': [{'id': 'a544d630-5b9f-4d03-a879-bf59d4f37e8d', 'value': 'Certified Copy'}], 'FilmID': [{'id': 'b5917ad3-dea4-43ee-acab-3c69917793bf', 'value': 'tt1020773'}], 'Year': [{'id': 'fe96508c-825b-44ad-8c28-bc6dfd6091e4', 'value': 2010}], 'Votes': [{'id': '94f01692-d8cf-4f8e-a071-e6fc6169f609', 'value': 21640}], 'Rating': [{'id': 'c76bbd78-72f4-4d7a-bc82-5f8fd6f9494f', 'value': 7.3}], 'pk': [{'id': 'ed640970-297d-47fa-a586-ab3ee8664346|pk', 'value': 'pk'}]}"
9,6ae298cd-0f95-427e-a4ab-ed2aeeabc9aa,Film,vertex,"{'Film': [{'id': 'cbe4ea69-5a16-44de-99a6-d8dced0655ea', 'value': 'Mary'}], 'FilmID': [{'id': '4228703f-c811-4dc1-8b9e-4199fd351f31', 'value': 'tt0425236'}], 'Year': [{'id': 'da9eab20-f3f6-45d2-ae1f-cda957270227', 'value': 2005}], 'Votes': [{'id': '7814703e-644d-4f89-8d79-a29a1e9d2177', 'value': 1866}], 'Rating': [{'id': 'b29d48f1-02bc-4572-b78d-beb9238a50e6', 'value': 5.8}], 'pk': [{'id': '6ae298cd-0f95-427e-a4ab-ed2aeeabc9aa|pk', 'value': 'pk'}]}"
