,id,label,type,properties
0,71642235-4294-41b4-be6a-cf398a0e669c,Film,vertex,"{'Film': [{'id': '951e4f8b-265e-49fa-8fc3-820fccc27369', 'value': 'The Rescuers Down Under'}], 'FilmID': [{'id': '0c851ef0-2f25-49d3-8579-6ee4975a4e70', 'value': 'tt0100477'}], 'Year': [{'id': '76950e8d-bdef-424a-8f31-1c8c0abfc8b5', 'value': 1990}], 'Votes': [{'id': 'f10df0f4-5cd7-4d81-90da-45a50bb1bc74', 'value': 39010}], 'Rating': [{'id': 'ae348173-413b-423c-ab94-8fea4f5af432', 'value': 6.9}], 'pk': [{'id': '71642235-4294-41b4-be6a-cf398a0e669c|pk', 'value': 'pk'}]}"
1,6974bbf3-a47f-49ac-a7c6-9365ad269825,Film,vertex,"{'Film': [{'id': '4dfd1b45-ba78-450f-a519-79fd22199f79', 'value': 'The Perils of Pauline'}], 'FilmID': [{'id': '0585a6e8-4673-419c-9c7d-b4d86988a160', 'value': 'tt0062117'}], 'Year': [{'id': '0eaa5e1b-6f67-4c49-99e1-300a2ef60cfa', 'value': 1967}], 'Votes': [{'id': 'eaba5e7a-0d71-4d7b-9f05-b0ddb9737a14', 'value': 260}], 'Rating': [{'id': 'b5793723-3e73-447b-a1a4-dd3e7d1dfbb2', 'value': 5.8}], 'pk': [{'id': '6974bbf3-a47f-49ac-a7c6-9365ad269825|pk', 'value': 'pk'}]}"
2,0519bc54-f16e-4d68-b139-dc400f621030,Film,vertex,"{'Film': [{'id': '6706a9c5-0f72-40e1-bc5b-b0b16f003327', 'value': 'The Savage Guns'}], 'FilmID': [{'id': '3298a67a-59bd-48d7-a4d3-a9051dfdc651', 'value': 'tt0056448'}], 'Year': [{'id': '5075ab87-06fa-491a-8526-06c8fa436760', 'value': 1962}], 'Votes': [{'id': '3827a22b-253f-4b93-b713-f75fbfef56e5', 'value': 180}], 'Rating': [{'id': '6838c9f4-69cf-4743-ad9a-fa311cdc7944', 'value': 4.8}], 'pk': [{'id': '0519bc54-f16e-4d68-b139-dc400f621030|pk', 'value': 'pk'}]}"
3,0c59fe5c-3bfd-40f0-9a9e-6041c661343b,Film,vertex,"{'Film': [{'id': '442cb524-0f17-4b08-afe1-7c899561c162', 'value': ""The Stranger's Hand""}], 'FilmID': [{'id': '7fa2d4a2-37ac-4534-ad86-19e5c0971f06', 'value': 'tt0045202'}], 'Year': [{'id': '72c31b6b-ea0f-4a72-9b1c-8dc1583da1c3', 'value': 1954}], 'Votes': [{'id': '0cb77921-a47b-4a67-a8dd-d5c09aa1d88d', 'value': 106}], 'Rating': [{'id': '2a4a4b46-a1c3-4f57-8206-f37ad2c94ed8', 'value': 5.9}], 'pk': [{'id': '0c59fe5c-3bfd-40f0-9a9e-6041c661343b|pk', 'value': 'pk'}]}"
4,e029b59f-17a7-4a7b-8026-8193f5afa2d4,Film,vertex,"{'Film': [{'id': 'b5f83185-0a02-4d1d-8b74-213a1250e3d7', 'value': 'Roseanna McCoy'}], 'FilmID': [{'id': 'cf588cfe-a892-40e7-b383-b31693ab93de', 'value': 'tt0041824'}], 'Year': [{'id': 'ec9ea97f-8c97-4053-8246-5b987a2a39ca', 'value': 1949}], 'Votes': [{'id': '4e395aac-d367-458a-9acc-0e28afbec713', 'value': 238}], 'Rating': [{'id': '061efe2c-38a4-45ba-b07a-6d982351af59', 'value': 5.7}], 'pk': [{'id': 'e029b59f-17a7-4a7b-8026-8193f5afa2d4|pk', 'value': 'pk'}]}"
5,8ca2049f-0d24-4567-ba37-ee5826c69f1d,Film,vertex,"{'Film': [{'id': 'd3131f42-d508-4281-8e9c-8227cf28b3ba', 'value': 'The Longest Week'}], 'FilmID': [{'id': '34abdd2e-0328-40c1-bf42-0a2e81822f7f', 'value': 'tt2064968'}], 'Year': [{'id': 'd92b0140-6587-445c-b719-2b26334e477a', 'value': 2014}], 'Votes': [{'id': '4c2b7c47-beaf-4cfc-9c58-087d539450bc', 'value': 11796}], 'Rating': [{'id': 'dcf10511-eac9-4026-8eae-7e05a08205d2', 'value': 5.4}], 'pk': [{'id': '8ca2049f-0d24-4567-ba37-ee5826c69f1d|pk', 'value': 'pk'}]}"
6,eda3fa7d-79d6-4435-9e87-addecc854a26,Film,vertex,"{'Film': [{'id': '800caabc-5272-41fc-b502-896c945a76f2', 'value': 'Teen Wolf Too'}], 'FilmID': [{'id': 'c9f12d06-f08b-47e8-b062-3d479db80243', 'value': 'tt0094118'}], 'Year': [{'id': '73105d4d-7644-4a53-bdd9-cec4ab2ae5dd', 'value': 1987}], 'Votes': [{'id': 'a5d6ffa1-0a47-4776-997b-227ed09703d0', 'value': 10707}], 'Rating': [{'id': 'bf360b57-6cc3-4f35-be48-df9456682304', 'value': 3.4}], 'pk': [{'id': 'eda3fa7d-79d6-4435-9e87-addecc854a26|pk', 'value': 'pk'}]}"
7,88b705ed-0b37-41e6-b2b7-dde0f38529cb,Film,vertex,"{'Film': [{'id': '01f50fcc-db8c-4c28-a5f3-b146aaddfec4', 'value': 'A Day in the Death of Joe Egg'}], 'FilmID': [{'id': 'c13ec574-ab9c-44a6-ad6d-e780e6cd32ea', 'value': 'tt0068450'}], 'Year': [{'id': '4930d42f-a313-4567-9ebd-ff79298aeb76', 'value': 1972}], 'Votes': [{'id': '4a3f9e8d-d862-4573-95f8-73e0b770ab95', 'value': 466}], 'Rating': [{'id': '94014be3-b50d-4264-ab16-e38d33010d67', 'value': 6.7}], 'pk': [{'id': '88b705ed-0b37-41e6-b2b7-dde0f38529cb|pk', 'value': 'pk'}]}"
8,250291c7-1297-467d-8fb8-1433bf0393bd,Film,vertex,"{'Film': [{'id': '0c07bbcc-4b98-4a69-974d-7e66db0cfda2', 'value': 'The Running Man'}], 'FilmID': [{'id': '2a2d3595-ae15-45ca-9caf-3105246e4f49', 'value': 'tt0057463'}], 'Year': [{'id': 'd2e4c9c1-508d-4da9-9d19-96c60fa63ed3', 'value': 1963}], 'Votes': [{'id': '99bb69f8-6446-42fd-ab68-d2b8802810fe', 'value': 1202}], 'Rating': [{'id': 'd2576897-9fbf-4eec-90c3-80c05b71c8b9', 'value': 6.6}], 'pk': [{'id': '250291c7-1297-467d-8fb8-1433bf0393bd|pk', 'value': 'pk'}]}"
9,29d8941c-1dd8-4880-8b94-e50553817aeb,Film,vertex,"{'Film': [{'id': 'ca0b6982-8c73-418e-8a55-ee14a82a7c32', 'value': 'Every Thing Will Be Fine'}], 'FilmID': [{'id': '16ade058-0cff-417e-b2fe-c3fa3d8480c0', 'value': 'tt1707380'}], 'Year': [{'id': '94675247-68b5-471d-b19a-4da3664476ef', 'value': 2015}], 'Votes': [{'id': 'a24f348f-ab0a-4bd9-9fa4-bba9b798f80c', 'value': 5907}], 'Rating': [{'id': '20e4df9b-8633-4053-afba-68660b0b9bf6', 'value': 5.5}], 'pk': [{'id': '29d8941c-1dd8-4880-8b94-e50553817aeb|pk', 'value': 'pk'}]}"
10,04e8df94-fd55-4b0d-8992-447d37e61dbe,Film,vertex,"{'Film': [{'id': '0182284b-9868-4a64-a7f9-81d8c1b4269f', 'value': 'Possibility of an Island'}], 'FilmID': [{'id': 'ef544e1d-d2eb-464c-ba4c-390e4b78ffd6', 'value': 'tt0926764'}], 'Year': [{'id': '921a19e2-8b63-4cfd-ab9c-f6671c17ca90', 'value': 2008}], 'Votes': [{'id': 'ea9ca71f-154a-4941-8cf1-a5b4e487bdf3', 'value': 283}], 'Rating': [{'id': '2fa7dc38-0462-4ac2-90b0-c48b7f8f26d3', 'value': 3.5}], 'pk': [{'id': '04e8df94-fd55-4b0d-8992-447d37e61dbe|pk', 'value': 'pk'}]}"
11,cc17508a-333a-49ee-aedb-91e46cb14a8f,Film,vertex,"{'Film': [{'id': '6707f758-538c-47a2-9a0b-fcfe671d8f98', 'value': 'Vampires: The Turning'}], 'FilmID': [{'id': '6a32d4f4-578f-49b8-939b-a1c1a3cf1af5', 'value': 'tt0398378'}], 'Year': [{'id': '16bd8389-b1c7-43f9-878b-4963a143badd', 'value': 2004}], 'Votes': [{'id': 'db00d48a-18f2-488e-806b-4d8028be6bbd', 'value': 1628}], 'Rating': [{'id': 'e9a6a8c1-c05d-4ce1-bc22-bfe0e006be86', 'value': 3.6}], 'pk': [{'id': 'cc17508a-333a-49ee-aedb-91e46cb14a8f|pk', 'value': 'pk'}]}"
12,b403d3c6-6a97-47f7-9a58-e97610985966,Film,vertex,"{'Film': [{'id': '7a85d3b7-b100-47f3-a6f1-a0fcb98e4d67', 'value': ""Friendship's Death""}], 'FilmID': [{'id': '40246538-67a2-4518-a3e6-fe87ded94083', 'value': 'tt0093050'}], 'Year': [{'id': '71876ad0-5723-4bd0-85ac-c715cd3b67a5', 'value': 1987}], 'Votes': [{'id': '69bc8a8e-5817-4d98-8bb0-3506f4b725bd', 'value': 174}], 'Rating': [{'id': '9f848ded-5f4e-4668-af5e-8e97363cddc1', 'value': 6.3}], 'pk': [{'id': 'b403d3c6-6a97-47f7-9a58-e97610985966|pk', 'value': 'pk'}]}"
13,178da7a3-f149-418c-848c-44b070e4fd6d,Film,vertex,"{'Film': [{'id': '99f47bd3-baa1-44d3-9403-bce7e2f44fa5', 'value': 'Counterpunch'}], 'FilmID': [{'id': '3a56448b-6559-4bc0-b511-d639c876c08b', 'value': 'tt2051850'}], 'Year': [{'id': 'b318e02d-7788-467d-8e2f-80ba3125ea88', 'value': 2019}], 'Votes': [{'id': 'e9530b56-6b73-4a80-8b82-dfa494882c2f', 'value': 654}], 'Rating': [{'id': '9fa8d2cb-7929-416b-9a2b-1fa6e1cfeeef', 'value': 4.9}], 'pk': [{'id': '178da7a3-f149-418c-848c-44b070e4fd6d|pk', 'value': 'pk'}]}"
14,d7692817-8033-489c-b443-694cfb1897ed,Film,vertex,"{'Film': [{'id': '9e611f49-5950-44b8-94fe-433c24db9c55', 'value': 'Special Ops'}], 'FilmID': [{'id': 'eeeb70c7-5258-4046-9d1c-b6295062a919', 'value': 'tt1237373'}], 'Year': [{'id': '71813334-e827-4092-a7b7-7308a8b6b9a3', 'value': 2010}], 'Votes': [{'id': 'f2b3e74c-54d7-46d4-b796-de068a492622', 'value': 386}], 'Rating': [{'id': 'aafedf9c-166a-4f5c-80a8-d280bb7f63a4', 'value': 2.9}], 'pk': [{'id': 'd7692817-8033-489c-b443-694cfb1897ed|pk', 'value': 'pk'}]}"
15,2ffe7df0-d296-4c72-86ba-2eded6568577,Film,vertex,"{'Film': [{'id': '3b18ce51-78a8-4165-9494-7579cf4d7327', 'value': 'Pit Fighter'}], 'FilmID': [{'id': 'f8ce5086-1d7b-4f95-a5e0-b52852c79a33', 'value': 'tt0396096'}], 'Year': [{'id': 'cae514d5-48ae-4534-bd40-2476a6317f79', 'value': 2005}], 'Votes': [{'id': '0c430867-c2b2-42b6-a91c-332f66b73891', 'value': 1084}], 'Rating': [{'id': 'cdb48d8c-22cd-4ea7-af78-ddf071871310', 'value': 4.5}], 'pk': [{'id': '2ffe7df0-d296-4c72-86ba-2eded6568577|pk', 'value': 'pk'}]}"
