,id,label,type,properties
0,7091c74a-2464-48f7-ab7e-9c3b09ace968,Film,vertex,"{'Film': [{'id': 'f1a84592-09ff-4a8a-9a40-0dc0caddc5de', 'value': 'Little'}], 'FilmID': [{'id': 'b62dac71-958f-4780-9ab2-556efe1819ed', 'value': 'tt8085790'}], 'Year': [{'id': '329b493d-b9ae-4df1-9924-9335989a20b0', 'value': 2019}], 'Votes': [{'id': '3b6c06fb-9d5a-4785-b401-c815d7effc1a', 'value': 11487}], 'Rating': [{'id': 'bcd33c9a-666a-4378-9a31-f29ff3529991', 'value': 5.5}], 'pk': [{'id': '7091c74a-2464-48f7-ab7e-9c3b09ace968|pk', 'value': 'pk'}]}"
1,68815eab-5cf2-413e-855c-ab9f7cf87a4a,Film,vertex,"{'Film': [{'id': '76047e60-c069-4c8c-b31c-334adc46daf1', 'value': 'Song of the South'}], 'FilmID': [{'id': 'c41095dd-e9c7-4510-9be6-84e00beddd48', 'value': 'tt0038969'}], 'Year': [{'id': '2dbf9409-2c1f-48a2-b891-dd05743a05a3', 'value': 1946}], 'Votes': [{'id': 'a1ca4668-8de8-450a-a624-9d24b705db81', 'value': 11521}], 'Rating': [{'id': '71da5c60-db65-4592-955b-d135d4f26e80', 'value': 7.1}], 'pk': [{'id': '68815eab-5cf2-413e-855c-ab9f7cf87a4a|pk', 'value': 'pk'}]}"
2,cc14b75e-1df5-456a-a2d2-756df84e3fcd,Film,vertex,"{'Film': [{'id': 'f896857c-d3fe-48cf-88cd-a547608e16e1', 'value': 'September Storm'}], 'FilmID': [{'id': '83377849-3bf5-4973-a895-8b0cfdc5286f', 'value': 'tt0054290'}], 'Year': [{'id': '3c863fb4-e144-4630-8d31-eda1e73861a1', 'value': 1960}], 'Votes': [{'id': '23119927-6f7e-42b0-bae5-f43346f6c14c', 'value': 148}], 'Rating': [{'id': '4663cbd9-8e39-4c21-a087-974d2c5d1b9a', 'value': 5.1}], 'pk': [{'id': 'cc14b75e-1df5-456a-a2d2-756df84e3fcd|pk', 'value': 'pk'}]}"
3,493418f9-6551-4a42-bebf-a6979c525d75,Film,vertex,"{'Film': [{'id': '8da3909c-87f1-4743-ae9b-886c90de05e4', 'value': 'The Crimes That Bind'}], 'FilmID': [{'id': '57136f31-4c6f-46ce-9eed-2116426fc97d', 'value': 'tt10915060'}], 'Year': [{'id': '9f0f27c8-e9d8-4c9f-a19f-e9ab35b33967', 'value': 2020}], 'Votes': [{'id': '6551b218-42ed-462c-972a-ee06025a0401', 'value': 3233}], 'Rating': [{'id': 'a4431be7-b7b4-4a9b-a3ed-d9b5b015ab54', 'value': 6.6}], 'pk': [{'id': '493418f9-6551-4a42-bebf-a6979c525d75|pk', 'value': 'pk'}]}"
4,1a7908da-1697-41bc-963e-b5daf8083561,Film,vertex,"{'Film': [{'id': '56e57666-d6d9-4ff7-9ec8-12b59ad740d3', 'value': 'The Haunting of Sharon Tate'}], 'FilmID': [{'id': '2d39dd32-c3ef-417d-b917-afed9fe83bd8', 'value': 'tt7976208'}], 'Year': [{'id': '3a4b8456-746d-4e10-b2ae-b54fa04afff8', 'value': 2019}], 'Votes': [{'id': 'c02da69e-1713-42e4-a5b8-e55b2652382b', 'value': 3454}], 'Rating': [{'id': '917799e1-010c-4c52-9278-77f3e8983cbe', 'value': 2.8}], 'pk': [{'id': '1a7908da-1697-41bc-963e-b5daf8083561|pk', 'value': 'pk'}]}"
5,865acd69-ba10-42f8-a34b-b632ad98d162,Film,vertex,"{'Film': [{'id': 'dfc20af7-ee70-48d0-afac-a5c12fba8f4b', 'value': 'Deerskin'}], 'FilmID': [{'id': '890c180a-c0b2-48af-91fe-de80154a1252', 'value': 'tt8193790'}], 'Year': [{'id': 'dfbae485-b261-4641-b7f2-db5981b4820c', 'value': 2019}], 'Votes': [{'id': '2108de7f-67e2-4c2f-b13a-872e6ac003ea', 'value': 6719}], 'Rating': [{'id': '36f526e3-234b-4914-b2ab-b54421702f9d', 'value': 6.7}], 'pk': [{'id': '865acd69-ba10-42f8-a34b-b632ad98d162|pk', 'value': 'pk'}]}"
6,68915a3d-9974-482f-be93-c090971c530d,Film,vertex,"{'Film': [{'id': 'ed974a71-8f8f-4c4a-9a2a-fd3318219c33', 'value': 'OSS 117: Lost in Rio'}], 'FilmID': [{'id': '6f634b98-6005-419e-b98b-e23548aa6a7b', 'value': 'tt1167660'}], 'Year': [{'id': '59109ab8-7076-479b-bd6d-0fe7dc7b8238', 'value': 2009}], 'Votes': [{'id': '34b0e057-c568-4bef-8439-4b7bc884cfeb', 'value': 13264}], 'Rating': [{'id': '19d34c8e-94c1-423e-880a-a1026243e0ec', 'value': 6.9}], 'pk': [{'id': '68915a3d-9974-482f-be93-c090971c530d|pk', 'value': 'pk'}]}"
7,6f7a7ce8-5433-40bb-aaa9-6b3b97cb2984,Film,vertex,"{'Film': [{'id': '5e2f3569-e334-4054-9bc6-9aab4a7317ec', 'value': 'Le convoyeur'}], 'FilmID': [{'id': 'd0b12ecc-ac1f-483a-a4b9-4619d84556e2', 'value': 'tt0347330'}], 'Year': [{'id': '4c368e14-e826-406c-8edf-71403e0a48c1', 'value': 2004}], 'Votes': [{'id': 'f1796e16-180a-4b63-93bc-c04b61210af9', 'value': 2976}], 'Rating': [{'id': 'df3ccbda-ae8b-4129-8996-1be0eb599bfa', 'value': 6.7}], 'pk': [{'id': '6f7a7ce8-5433-40bb-aaa9-6b3b97cb2984|pk', 'value': 'pk'}]}"
8,7abdf63e-ca7f-4be4-af0b-bb508f7e738e,Film,vertex,"{'Film': [{'id': '7076babc-0fad-40ee-a313-d7c0384efb8e', 'value': 'Anna Nicole'}], 'FilmID': [{'id': '1fb3f948-758f-4f30-bc5f-0e23db1c44b9', 'value': 'tt1009012'}], 'Year': [{'id': '2f032cf1-df9c-4c50-9277-1596846bc4d7', 'value': 2007}], 'Votes': [{'id': '2b5a9655-f3e4-40da-8661-0fa8121e3366', 'value': 540}], 'Rating': [{'id': '5f070827-0807-4a89-a502-67957c6b9366', 'value': 4.4}], 'pk': [{'id': '7abdf63e-ca7f-4be4-af0b-bb508f7e738e|pk', 'value': 'pk'}]}"
9,f012f384-68f0-4a64-861c-f679171c6b3a,Film,vertex,"{'Film': [{'id': '2be0517c-39e1-4d38-8335-33ed6280e32e', 'value': 'The New Year'}], 'FilmID': [{'id': 'dbd91d1e-6337-498c-a94b-7cc2303ce845', 'value': 'tt1560720'}], 'Year': [{'id': 'cd6c9d52-71b5-431d-977c-ce384a5053b8', 'value': 2010}], 'Votes': [{'id': 'f5207cba-2cd2-4115-b86d-76f8bd879df2', 'value': 331}], 'Rating': [{'id': 'd8a9aaca-e337-40d3-8ea2-62ad109b3fc8', 'value': 6.1}], 'pk': [{'id': 'f012f384-68f0-4a64-861c-f679171c6b3a|pk', 'value': 'pk'}]}"
