,id,label,type,properties
0,90a2c7d5-5528-4805-a10a-4455f047a98a,Film,vertex,"{'Film': [{'id': '8c4a39b8-8961-4b82-ad90-3f82d69a374e', 'value': 'Transatlantic'}], 'FilmID': [{'id': '0c6df997-9b53-47a1-9827-5bbdaeb6f3f6', 'value': 'tt0022500'}], 'Year': [{'id': 'ce45a939-8bec-4090-806d-58505ae4179d', 'value': 1931}], 'Votes': [{'id': '02cbef8d-026f-45e1-ac9d-b20238c59809', 'value': 165}], 'Rating': [{'id': '2559fc73-a40b-4c1f-92d8-42cb2778e783', 'value': 6.5}], 'pk': [{'id': '90a2c7d5-5528-4805-a10a-4455f047a98a|pk', 'value': 'pk'}]}"
1,c02fc063-1bf6-4f5f-8912-eec9f7f684e9,Film,vertex,"{'Film': [{'id': 'bcd5db21-5604-4be4-8db9-2438af6d24dd', 'value': 'When a Man Loves'}], 'FilmID': [{'id': '268c7366-16e2-4e81-a252-f6d9882cbd11', 'value': 'tt0018566'}], 'Year': [{'id': 'c4ab4fbd-5ab7-459a-9d1f-ef6e7f52b4dd', 'value': 1927}], 'Votes': [{'id': '80c0db01-198b-4f4a-bca6-be151d57a727', 'value': 315}], 'Rating': [{'id': '4be2384f-c544-445b-947d-20ae397b73ba', 'value': 6.9}], 'pk': [{'id': 'c02fc063-1bf6-4f5f-8912-eec9f7f684e9|pk', 'value': 'pk'}]}"
2,d127dec4-25b6-4b94-a6f9-11b372a3e9f7,Film,vertex,"{'Film': [{'id': '77853ed1-d8cb-45e2-9449-41f05fd6b3ba', 'value': 'Detour'}], 'FilmID': [{'id': '465dad5d-1711-46c8-ae8d-821ad0f67c17', 'value': 'tt4372390'}], 'Year': [{'id': '6a9de35f-00ce-4737-b115-1fc636f811b7', 'value': 2016}], 'Votes': [{'id': '12cecd90-31a1-49d4-a9fd-fd9aabc655b9', 'value': 5391}], 'Rating': [{'id': 'b6dc1aa1-d4c8-41af-bc5e-b91bd45ec277', 'value': 6.2}], 'pk': [{'id': 'd127dec4-25b6-4b94-a6f9-11b372a3e9f7|pk', 'value': 'pk'}]}"
3,2b3ab381-3f64-4559-8ad4-3cebbe8ef035,Film,vertex,"{'Film': [{'id': '449eff62-7fad-44ae-ba10-ce5a9891ca87', 'value': 'Conspiracy of Silence'}], 'FilmID': [{'id': 'd518810c-421e-4cfe-91d3-d1954cd004cf', 'value': 'tt0308129'}], 'Year': [{'id': 'a27a1ae5-2833-4f95-9c12-5463748a297d', 'value': 2003}], 'Votes': [{'id': '2d34a303-214d-4ba6-a664-7c1a5200278b', 'value': 371}], 'Rating': [{'id': 'fddb2e3c-16e5-4f84-86ac-98d6c33db264', 'value': 6.4}], 'pk': [{'id': '2b3ab381-3f64-4559-8ad4-3cebbe8ef035|pk', 'value': 'pk'}]}"
4,892a8134-96c2-45b0-b9b2-44df53b29d28,Film,vertex,"{'Film': [{'id': '676158c3-ac22-46f1-8309-03d256b72cad', 'value': 'The Slaughter Rule'}], 'FilmID': [{'id': '070c9e46-b315-40d7-a86c-575e7b82f0e9', 'value': 'tt0266971'}], 'Year': [{'id': 'bfc5ef52-03ea-415c-9b6c-31d8583c6c46', 'value': 2002}], 'Votes': [{'id': 'bd3d36eb-92c2-4564-b85b-64fc0d017937', 'value': 2299}], 'Rating': [{'id': '0c423849-13fe-47c1-91b8-0f572147b586', 'value': 6.0}], 'pk': [{'id': '892a8134-96c2-45b0-b9b2-44df53b29d28|pk', 'value': 'pk'}]}"
5,5e25623f-0cb4-4013-8651-d24c18292fa5,Film,vertex,"{'Film': [{'id': 'fa3bc77b-0d0d-4b2c-894c-7ae3ebdbb0fa', 'value': 'And Then I Go'}], 'FilmID': [{'id': '42cc6281-37d4-4cf1-a4b6-552ec74bbb39', 'value': 'tt2018111'}], 'Year': [{'id': '67e80763-b481-4e82-91a8-0e4b0042dfe1', 'value': 2017}], 'Votes': [{'id': '2bdbdaea-cef5-4454-99c0-1f1cd50a4a10', 'value': 823}], 'Rating': [{'id': '58be4670-29a8-4784-a2bc-71234771e864', 'value': 6.3}], 'pk': [{'id': '5e25623f-0cb4-4013-8651-d24c18292fa5|pk', 'value': 'pk'}]}"
6,9920fb2d-02a4-4070-b790-2a7f176ddfa3,Film,vertex,"{'Film': [{'id': 'a8bac90b-da83-4b3e-905c-7e3b1c2f82bd', 'value': 'A Quiet Little Marriage'}], 'FilmID': [{'id': '1134f192-ae95-403b-be5e-78375f3dd508', 'value': 'tt1164985'}], 'Year': [{'id': '9d339a82-f641-4309-bdb1-11beffd24587', 'value': 2008}], 'Votes': [{'id': '422018e3-c3b9-439b-a9a0-8e93641a5669', 'value': 320}], 'Rating': [{'id': '11f19da9-0694-48f6-9a90-dca347a026df', 'value': 6.2}], 'pk': [{'id': '9920fb2d-02a4-4070-b790-2a7f176ddfa3|pk', 'value': 'pk'}]}"
7,3cdeb268-e2fd-4a33-9e7b-439745ccb052,Film,vertex,"{'Film': [{'id': '19982ce4-e916-4bbe-93a6-6eee4868b773', 'value': 'High Flying Bird'}], 'FilmID': [{'id': '2a80f05d-1cdb-46df-828b-3cf89981fc18', 'value': 'tt8128188'}], 'Year': [{'id': 'bfefcd00-6372-452c-99fc-56408cf45275', 'value': 2019}], 'Votes': [{'id': '288571c7-1a5e-4155-8b06-f099ba1c7c3e', 'value': 7752}], 'Rating': [{'id': '64543437-946e-44cd-8121-3fac8336064b', 'value': 6.2}], 'pk': [{'id': '3cdeb268-e2fd-4a33-9e7b-439745ccb052|pk', 'value': 'pk'}]}"
8,63d4e9e6-8bd9-47fd-9487-59a86a57eac3,Film,vertex,"{'Film': [{'id': '5ce1c179-a163-4b4e-ac27-43496e024508', 'value': ""He's Way More Famous Than You""}], 'FilmID': [{'id': '187fb2f4-6467-4b7e-b0d2-9fac3158e975', 'value': 'tt2076216'}], 'Year': [{'id': 'f30f14cf-596f-432e-82e6-57e321b9b9ec', 'value': 2013}], 'Votes': [{'id': '77eca8de-b199-438f-b28b-f2b64980548b', 'value': 708}], 'Rating': [{'id': '346c51ed-1ebf-42f4-86e9-9dbc17571865', 'value': 3.8}], 'pk': [{'id': '63d4e9e6-8bd9-47fd-9487-59a86a57eac3|pk', 'value': 'pk'}]}"
9,477b857b-78da-486d-8a16-89d4c88a718b,Film,vertex,"{'Film': [{'id': '449e2013-d2bf-4171-a378-ff0d4e60f0cd', 'value': 'A Christmas Carol'}], 'FilmID': [{'id': 'f16cbc6e-25a6-47ed-bfa7-eaebea31a660', 'value': 'tt0044008'}], 'Year': [{'id': '5fb75781-1c77-43b3-8e3e-1221236f81b1', 'value': 1951}], 'Votes': [{'id': 'b9035b37-8bb8-4a4c-b0f4-30dc3da99425', 'value': 20594}], 'Rating': [{'id': '6dd7a533-2b8b-4774-af2e-a0bfdd7e473c', 'value': 8.1}], 'pk': [{'id': '477b857b-78da-486d-8a16-89d4c88a718b|pk', 'value': 'pk'}]}"
