,id,label,type,properties
0,0a613608-50fa-4873-a55a-8ca2da12b8d4,Actor,vertex,"{'Actor': [{'id': '4d2cad66-dac5-40c7-b10b-de9ba37fabb6', 'value': 'Geoffrey Holder'}], 'ActorID': [{'id': '2b3c5f62-7d54-4fd7-a905-495d8ce098c5', 'value': 'nm0390305'}], 'pk': [{'id': '0a613608-50fa-4873-a55a-8ca2da12b8d4|pk', 'value': 'pk'}]}"
1,4dd582b0-ca5a-435c-bbf9-a528e9c244a1,Actor,vertex,"{'Actor': [{'id': 'e95f0a42-4395-4155-97ee-be2e5b52aa90', 'value': 'Charlene Holt'}], 'ActorID': [{'id': '5b66deac-8be7-48b7-99b0-4276dd9270d6', 'value': 'nm0392392'}], 'pk': [{'id': '4dd582b0-ca5a-435c-bbf9-a528e9c244a1|pk', 'value': 'pk'}]}"
2,04450dd8-ab3a-4f41-b45f-89f014d32cb5,Actor,vertex,"{'Actor': [{'id': '3716ad58-f9fd-4e5e-8b50-49c3917d4374', 'value': 'Arliss Howard'}], 'ActorID': [{'id': '2235b7b0-3425-4cf7-9b8f-08ad929a03da', 'value': 'nm0397124'}], 'pk': [{'id': '04450dd8-ab3a-4f41-b45f-89f014d32cb5|pk', 'value': 'pk'}]}"
3,1b9cea84-15d3-4fe0-9485-732bb4e8e4e2,Actor,vertex,"{'Actor': [{'id': 'e432e7f4-2251-4efd-81f7-695617105933', 'value': 'Frank John Hughes'}], 'ActorID': [{'id': 'b26e42ce-edfc-46b2-b6d6-a6afb639c302', 'value': 'nm0400606'}], 'pk': [{'id': '1b9cea84-15d3-4fe0-9485-732bb4e8e4e2|pk', 'value': 'pk'}]}"
4,83c7007d-ab13-4365-9722-7f6a9ad0201d,Actor,vertex,"{'Actor': [{'id': 'e031030c-9af5-4e72-9dcd-9067f4137091', 'value': 'Michelle Hurd'}], 'ActorID': [{'id': '66abea64-4c92-4d07-bb77-1e94a5950b77', 'value': 'nm0403335'}], 'pk': [{'id': '83c7007d-ab13-4365-9722-7f6a9ad0201d|pk', 'value': 'pk'}]}"
5,fb17c083-a8d3-483e-8997-5113eb539458,Actor,vertex,"{'Actor': [{'id': 'e4732c5b-8605-46bd-8689-5c1cd6d7daef', 'value': 'Iman'}], 'ActorID': [{'id': 'c548fd66-1efc-4f14-94f3-8b7873728f87', 'value': 'nm0408081'}], 'pk': [{'id': 'fb17c083-a8d3-483e-8997-5113eb539458|pk', 'value': 'pk'}]}"
6,0fed23f7-0aa6-47c6-87d3-00dfbb7748db,Actor,vertex,"{'Actor': [{'id': '105ddcca-c246-412a-b91d-07a73531f074', 'value': 'Zeljko Ivanek'}], 'ActorID': [{'id': '7723a34d-b553-45e4-9e59-33a30f0af7b9', 'value': 'nm0411964'}], 'pk': [{'id': '0fed23f7-0aa6-47c6-87d3-00dfbb7748db|pk', 'value': 'pk'}]}"
7,e12b1e4a-41c4-4d95-b87c-64e2113b0d78,Actor,vertex,"{'Actor': [{'id': '9e8b2036-21ef-4945-b816-bfa9745cc9e4', 'value': 'Peter Jacobson'}], 'ActorID': [{'id': '4e208437-320d-4454-8ca7-5f1eb5ec1edb', 'value': 'nm0414772'}], 'pk': [{'id': 'e12b1e4a-41c4-4d95-b87c-64e2113b0d78|pk', 'value': 'pk'}]}"
8,0ca9f226-e0de-4b03-b58d-c2ecbeafff22,Actor,vertex,"{'Actor': [{'id': 'bc28d439-7df4-41f2-97e7-5dee4ddbca58', 'value': 'Louise Jameson'}], 'ActorID': [{'id': '26c23ab6-4497-4e53-a3e2-a33825987cab', 'value': 'nm0417062'}], 'pk': [{'id': '0ca9f226-e0de-4b03-b58d-c2ecbeafff22|pk', 'value': 'pk'}]}"
9,7551a1c8-db80-4cc1-976f-504399eb9485,Actor,vertex,"{'Actor': [{'id': 'cb4b6c90-e039-41e5-b148-32436134f701', 'value': 'Anders Thomas Jensen'}], 'ActorID': [{'id': 'ddee97e5-ad6e-4c84-a670-acedfa2f6ad5', 'value': 'nm0421314'}], 'pk': [{'id': '7551a1c8-db80-4cc1-976f-504399eb9485|pk', 'value': 'pk'}]}"
