,id,label,type,properties
0,7a9a3364-6b33-4b5e-b8f2-586a6262e287,Film,vertex,"{'Film': [{'id': '96a3a74d-3ff1-4fbc-99e4-aca258830eee', 'value': 'Red Mountain'}], 'FilmID': [{'id': '5ef80eef-15b6-41a2-b7b6-d8b6192744ec', 'value': 'tt0043962'}], 'Year': [{'id': '5f15c39d-ea31-4f1f-baa5-e77bba25c4f5', 'value': 1951}], 'Votes': [{'id': 'd03b51b9-8d8e-467c-9052-b6f9f73314fc', 'value': 385}], 'Rating': [{'id': 'c97f8fdd-d3cb-4304-ae69-9f057479670b', 'value': 6.0}], 'pk': [{'id': '7a9a3364-6b33-4b5e-b8f2-586a6262e287|pk', 'value': 'pk'}]}"
1,1fc34af7-ac14-4839-9872-b7b6e0b1bc07,Film,vertex,"{'Film': [{'id': '17c35368-4f7f-4359-9cdc-5de534f3ece8', 'value': 'Saigon'}], 'FilmID': [{'id': 'bd1b262a-49ae-4116-9023-75752b0eb211', 'value': 'tt0040753'}], 'Year': [{'id': 'a4fabd94-2fb8-4334-b44d-50c1de264dd0', 'value': 1947}], 'Votes': [{'id': '96373197-7216-4898-8891-c76914689ee3', 'value': 247}], 'Rating': [{'id': 'b22936da-6bf0-4a11-a47c-6c0a8756a805', 'value': 6.5}], 'pk': [{'id': '1fc34af7-ac14-4839-9872-b7b6e0b1bc07|pk', 'value': 'pk'}]}"
2,7f7f9f48-a8a5-40bc-a835-5f3338661e6e,Film,vertex,"{'Film': [{'id': 'c0a84d31-3921-4575-9711-7003c878a770', 'value': ""Duffy's Tavern""}], 'FilmID': [{'id': '64167c8e-6659-4b06-a556-8d9c69e3419c', 'value': 'tt0037662'}], 'Year': [{'id': 'a79e142b-bb4b-42ba-b6ce-ed52631fad2f', 'value': 1945}], 'Votes': [{'id': 'c081cf78-9c47-451d-9ef3-6ede74528b8c', 'value': 175}], 'Rating': [{'id': '64807675-3e90-481b-8f01-597bb013d932', 'value': 5.9}], 'pk': [{'id': '7f7f9f48-a8a5-40bc-a835-5f3338661e6e|pk', 'value': 'pk'}]}"
3,571995aa-c0ff-4460-ad80-f519d2c0ed61,Film,vertex,"{'Film': [{'id': '0876c711-d45d-4c81-b09a-d1a2b42d3356', 'value': 'Citizen Kane'}], 'FilmID': [{'id': '62edadc3-81dd-4417-a19e-387ab3458d87', 'value': 'tt0033467'}], 'Year': [{'id': '0533d15c-349f-419e-b3df-f755df5a6393', 'value': 1941}], 'Votes': [{'id': '1f0b5dfa-dd7b-4a6a-a9be-a73412d81509', 'value': 408684}], 'Rating': [{'id': '48ec2dc5-ad4e-4c30-8f7b-2d1cba5a9b89', 'value': 8.3}], 'pk': [{'id': '571995aa-c0ff-4460-ad80-f519d2c0ed61|pk', 'value': 'pk'}]}"
4,481a1145-2388-4f70-a335-2491b56881ef,Film,vertex,"{'Film': [{'id': '324d098b-c5d2-4a83-84bb-5cf3633243ee', 'value': 'Wildcat Bus'}], 'FilmID': [{'id': '0b1a1b6f-318c-438c-9f3e-14f4a862b9fd', 'value': 'tt0033265'}], 'Year': [{'id': 'a5f12602-6389-47b4-93d6-28275d3811ad', 'value': 1940}], 'Votes': [{'id': '8554241b-1936-4f09-8445-d54a2a8499c6', 'value': 163}], 'Rating': [{'id': 'ad996e80-5fe3-4d16-bd71-447ad195e943', 'value': 5.2}], 'pk': [{'id': '481a1145-2388-4f70-a335-2491b56881ef|pk', 'value': 'pk'}]}"
5,62d57e77-09c3-48e8-a897-50838b93a323,Film,vertex,"{'Film': [{'id': 'fcea23cb-c5b2-479a-8f67-d20006245e5c', 'value': 'Island of Lost Souls'}], 'FilmID': [{'id': '4f62a6af-e035-4653-9ddc-20c5af4ccc6b', 'value': 'tt0024188'}], 'Year': [{'id': '675be017-e0f2-4400-8178-5d02c034cfb6', 'value': 1932}], 'Votes': [{'id': '48e708f2-88a1-4291-a11c-5e6f4ad0f290', 'value': 8357}], 'Rating': [{'id': 'd2997d55-740d-452f-b171-f7523de1db13', 'value': 7.4}], 'pk': [{'id': '62d57e77-09c3-48e8-a897-50838b93a323|pk', 'value': 'pk'}]}"
6,490b481a-6291-4e18-8501-b9e7061adf1f,Film,vertex,"{'Film': [{'id': 'cff2b049-4be4-4d40-92fa-96432af0f657', 'value': 'Out of This World'}], 'FilmID': [{'id': 'ce53b682-15e7-4271-8277-6a55e0cffc1b', 'value': 'tt0037964'}], 'Year': [{'id': '5d481897-a471-422e-b57f-8c784d8687df', 'value': 1945}], 'Votes': [{'id': '7a1c8fb7-f707-41bf-b382-5cc2a0baab19', 'value': 109}], 'Rating': [{'id': '0b8917c3-c626-4d5b-94c0-fe4d59f6dc9c', 'value': 6.4}], 'pk': [{'id': '490b481a-6291-4e18-8501-b9e7061adf1f|pk', 'value': 'pk'}]}"
7,dd89116e-7c32-46de-80d1-4db8dd54604c,Film,vertex,"{'Film': [{'id': '94e5adb8-2455-4f30-95b2-02224b7ce7df', 'value': 'Dancing Co-Ed'}], 'FilmID': [{'id': '4120dc3d-46a8-4b69-83d3-6540f126ee12', 'value': 'tt0031203'}], 'Year': [{'id': '7c422af3-8c5f-4da6-ba08-d0ea917f8cd4', 'value': 1939}], 'Votes': [{'id': '68aad956-f690-4e00-a54f-748e9fdbca97', 'value': 419}], 'Rating': [{'id': 'daf6fc47-78ec-4eea-b47c-6db2be72ed70', 'value': 6.4}], 'pk': [{'id': 'dd89116e-7c32-46de-80d1-4db8dd54604c|pk', 'value': 'pk'}]}"
8,c9b56ba4-25f9-462b-b155-c10e61c892d6,Film,vertex,"{'Film': [{'id': 'a7792efe-258e-4993-b4bd-8e81ece57916', 'value': 'La pelle'}], 'FilmID': [{'id': '2420da82-6334-44ff-b5a4-be9442d1c02e', 'value': 'tt0082893'}], 'Year': [{'id': '5a9df376-4c37-46fe-97a3-802f422369e1', 'value': 1981}], 'Votes': [{'id': '1af1fd8e-6881-438f-86d5-03f055cbbe66', 'value': 948}], 'Rating': [{'id': '1aad659c-14c5-4cf9-a9ba-bd13fc59908c', 'value': 6.8}], 'pk': [{'id': 'c9b56ba4-25f9-462b-b155-c10e61c892d6|pk', 'value': 'pk'}]}"
9,80cc8852-f72b-41b5-9bce-1e37242366e3,Film,vertex,"{'Film': [{'id': 'c89bdca0-5931-4b7e-9e8a-bd68e5ed74ec', 'value': ""Buffalo Bill and the Indians, or Sitting Bull's History Lesson""}], 'FilmID': [{'id': '8f9d66f3-4a22-4f27-8d6c-43d1f56d648f', 'value': 'tt0074254'}], 'Year': [{'id': '2841b514-2cfc-4e8a-ba9c-ba426568807f', 'value': 1976}], 'Votes': [{'id': '5126a897-4c8c-4fb6-ad5a-3969866646c6', 'value': 4213}], 'Rating': [{'id': '41c8e591-0f23-4801-8fcc-069a53ec3638', 'value': 6.1}], 'pk': [{'id': '80cc8852-f72b-41b5-9bce-1e37242366e3|pk', 'value': 'pk'}]}"
10,a756a285-9892-4638-b510-c0368b6a9478,Film,vertex,"{'Film': [{'id': '400c2ad6-538b-48b3-8301-af3e937affe1', 'value': 'Valdez Is Coming'}], 'FilmID': [{'id': '3a32e327-03b2-4fbb-a4b1-b7e79ef9ac35', 'value': 'tt0067921'}], 'Year': [{'id': '0de90df8-ed9f-4f26-bc66-d979509215fd', 'value': 1971}], 'Votes': [{'id': '79e2759f-761d-4669-92c7-d0fa596b697a', 'value': 3494}], 'Rating': [{'id': '66054280-4983-413d-a7a6-a07fa31c57dc', 'value': 6.8}], 'pk': [{'id': 'a756a285-9892-4638-b510-c0368b6a9478|pk', 'value': 'pk'}]}"
