,id,label,type,properties
0,55368767-d71d-4350-a7fc-8162732bd769,Film,vertex,"{'Film': [{'id': '86ba88d6-b984-41d1-b627-9cb9c252f5a8', 'value': ""Quincy's Quest""}], 'FilmID': [{'id': '5af921f0-3976-4d8a-9e5f-7ae6cbac2d4c', 'value': 'tt0290819'}], 'Year': [{'id': '4973be71-09e6-4657-8b26-5ee111494388', 'value': 1979}], 'Votes': [{'id': '99427d11-4562-46e2-9358-e22d73b339bb', 'value': 130}], 'Rating': [{'id': '310e833f-c26b-4075-bcb3-5ea8581a1aa9', 'value': 6.2}], 'pk': [{'id': '55368767-d71d-4350-a7fc-8162732bd769|pk', 'value': 'pk'}]}"
1,176eebb0-97bf-471a-8a1a-f5ef345743c3,Film,vertex,"{'Film': [{'id': 'ecac3541-de18-4da3-80fe-1298ab1f0971', 'value': 'The Second Coming of Christ'}], 'FilmID': [{'id': '0fa3297d-2b86-4ac4-8d9f-ff5d35acf77e', 'value': 'tt3543918'}], 'Year': [{'id': 'e127064c-f53f-4327-9e58-91b98d34e16a', 'value': 2018}], 'Votes': [{'id': '01dd8acd-8023-45ba-86a5-04c15ba70877', 'value': 362}], 'Rating': [{'id': 'd761e3ea-ec5c-497a-a98c-f187d1b7dc7c', 'value': 4.4}], 'pk': [{'id': '176eebb0-97bf-471a-8a1a-f5ef345743c3|pk', 'value': 'pk'}]}"
2,3665fc96-a874-4c62-9138-0eabf339018a,Film,vertex,"{'Film': [{'id': '594f68aa-71c4-4870-9ef0-6b8d9ef315ce', 'value': 'The Code of Cain'}], 'FilmID': [{'id': '9a12c4cb-d4f8-4be4-a290-27c704cef146', 'value': 'tt3918774'}], 'Year': [{'id': '126a1602-7d5a-441c-86f6-ad6fa9fb98cf', 'value': 2016}], 'Votes': [{'id': '0c13da0e-c74c-43d2-a3ca-78bc3667b0de', 'value': 272}], 'Rating': [{'id': 'd0f40c24-60db-425c-a84c-2a174bfe3dba', 'value': 3.9}], 'pk': [{'id': '3665fc96-a874-4c62-9138-0eabf339018a|pk', 'value': 'pk'}]}"
3,4d8e05fd-11ef-4a33-ba77-b3ddbfa7f95f,Film,vertex,"{'Film': [{'id': '0b8cb905-060d-45e5-ac26-9bac9deee7a0', 'value': 'The Wayshower'}], 'FilmID': [{'id': 'faa5a1e1-52b8-4bb0-9a90-36f229c2676c', 'value': 'tt1640570'}], 'Year': [{'id': 'b76b5186-a2fb-4f14-9688-3581fe036336', 'value': 2011}], 'Votes': [{'id': '6b953666-57d7-4371-9a79-b0fb6b5e486e', 'value': 234}], 'Rating': [{'id': '0c2dc971-db7a-47d3-9a56-d637bee7d643', 'value': 3.5}], 'pk': [{'id': '4d8e05fd-11ef-4a33-ba77-b3ddbfa7f95f|pk', 'value': 'pk'}]}"
4,457095f1-d082-46ac-8c69-94ab403abc7d,Film,vertex,"{'Film': [{'id': '330c6075-3b20-48ae-bb48-84dd65d61dbf', 'value': 'Richard III'}], 'FilmID': [{'id': 'aef8bb79-c873-46cc-8db0-c0efdee93701', 'value': 'tt0483789'}], 'Year': [{'id': 'd9f13a2f-29cc-40d0-bc9f-3f89aad2ec92', 'value': 2007}], 'Votes': [{'id': '74cd3a78-e8f3-422e-a142-fe0751beab2d', 'value': 155}], 'Rating': [{'id': '3d27a072-ca88-40f4-930b-67b3e727f0f2', 'value': 5.9}], 'pk': [{'id': '457095f1-d082-46ac-8c69-94ab403abc7d|pk', 'value': 'pk'}]}"
5,10f947ed-7bab-4e1d-8844-2c45beec7df7,Film,vertex,"{'Film': [{'id': '492efaa0-93bb-4731-bd8e-8ac7e1e2464c', 'value': 'Out of the Black'}], 'FilmID': [{'id': '7c9a21ce-55e3-4120-ae8b-3d3b849ab326', 'value': 'tt0250636'}], 'Year': [{'id': '5996f0a0-b89d-4e74-a830-6c91b7abff35', 'value': 2001}], 'Votes': [{'id': 'f53e7aba-53bf-41ad-9c21-a94dea6bbb53', 'value': 271}], 'Rating': [{'id': 'a5094b15-d684-472f-bb3d-7be921f3a3a9', 'value': 3.7}], 'pk': [{'id': '10f947ed-7bab-4e1d-8844-2c45beec7df7|pk', 'value': 'pk'}]}"
6,c9a65e00-d085-4f0a-9529-772d901c2f8b,Film,vertex,"{'Film': [{'id': '8daca50d-2fe1-413f-ba9e-2b1c7fcb87b6', 'value': 'Eye of the Stranger'}], 'FilmID': [{'id': '50f2c4b8-d7ee-4ead-8295-9d80f8251c7a', 'value': 'tt0106851'}], 'Year': [{'id': 'ee6decb9-bcb5-44e9-a767-d8b5c83003fd', 'value': 1993}], 'Votes': [{'id': '249cab50-afd5-490c-b4a9-25b12714c598', 'value': 100}], 'Rating': [{'id': 'ba2be226-6b24-443d-ab11-80459a7bef9a', 'value': 3.9}], 'pk': [{'id': 'c9a65e00-d085-4f0a-9529-772d901c2f8b|pk', 'value': 'pk'}]}"
7,593f7d48-14dd-416f-aeff-62e816d1dc51,Film,vertex,"{'Film': [{'id': 'ed9bfc93-ea53-4a06-bb1e-e3ffa41bb47a', 'value': 'White Hot'}], 'FilmID': [{'id': '516c79fa-d1d1-4a54-8f0b-eba07f590045', 'value': 'tt0098640'}], 'Year': [{'id': '2d7c536b-5e8b-4a21-a482-454cf5401bd8', 'value': 1988}], 'Votes': [{'id': 'b6109967-b5f2-4f35-bfa0-e42576e15911', 'value': 125}], 'Rating': [{'id': '673512c2-08c7-4c11-993a-9e9af806c6dd', 'value': 4.5}], 'pk': [{'id': '593f7d48-14dd-416f-aeff-62e816d1dc51|pk', 'value': 'pk'}]}"
8,9affc896-8e85-4230-a4c8-f20502727f1a,Film,vertex,"{'Film': [{'id': '2dd6e674-a645-48fd-8c8c-c7925fad569f', 'value': 'Candy Stripe Nurses'}], 'FilmID': [{'id': 'bbcc866c-ddf4-40ae-ac66-d7b60daa3567', 'value': 'tt0071274'}], 'Year': [{'id': '912515a6-4542-4e85-81dc-91e7cd56e0a9', 'value': 1974}], 'Votes': [{'id': '43e1c8a6-0dd4-4819-b267-8ecb11d742cf', 'value': 429}], 'Rating': [{'id': '49f9bc03-a709-4285-bada-10f8424923f4', 'value': 4.7}], 'pk': [{'id': '9affc896-8e85-4230-a4c8-f20502727f1a|pk', 'value': 'pk'}]}"
9,b34e1e55-d658-43ba-aefc-8b85b970bb99,Film,vertex,"{'Film': [{'id': '158f5ccf-e1a8-4184-a60f-8fb9eec4d36d', 'value': ""Milton's Secret""}], 'FilmID': [{'id': 'c161ffce-822c-44f9-a84b-17914648b30f', 'value': 'tt2806390'}], 'Year': [{'id': '586d7be0-a002-4a1f-be76-c628dcd152bc', 'value': 2016}], 'Votes': [{'id': '972b54bf-27c7-433a-91fe-92e220f13bac', 'value': 527}], 'Rating': [{'id': '0447d6f8-c018-498f-ab60-36877207360d', 'value': 5.9}], 'pk': [{'id': 'b34e1e55-d658-43ba-aefc-8b85b970bb99|pk', 'value': 'pk'}]}"
