,id,label,type,properties
0,9c522cfb-485b-43a1-8c72-e3ceadf31fe8,Film,vertex,"{'Film': [{'id': '82b38644-eb79-4009-9567-eaea2ef9e5b0', 'value': 'Counterpoint'}], 'FilmID': [{'id': 'da15b37e-29d7-4523-950d-90232d689db0', 'value': 'tt0062829'}], 'Year': [{'id': '2bd919f3-939e-4229-ac68-800ff2e6dc83', 'value': 1967}], 'Votes': [{'id': 'b56c43c3-9da8-4fde-8e62-4747329d110a', 'value': 689}], 'Rating': [{'id': '4de52458-3619-4769-9ef1-500936890a53', 'value': 6.4}], 'pk': [{'id': '9c522cfb-485b-43a1-8c72-e3ceadf31fe8|pk', 'value': 'pk'}]}"
1,bc6b1647-036b-4cff-8fd8-53bb8a385c6d,Film,vertex,"{'Film': [{'id': 'ba45b8a4-eb7c-42ba-916d-8b2e06114e1e', 'value': 'Diamond Head'}], 'FilmID': [{'id': '590c909d-03fd-4e42-b936-caf60de3819b', 'value': 'tt0055905'}], 'Year': [{'id': '7ed6acec-fd8e-4ecb-b227-6be768313e4d', 'value': 1962}], 'Votes': [{'id': 'f09c3a02-abb5-4b2a-94f8-9079a6cf1a88', 'value': 701}], 'Rating': [{'id': '37ce4c3c-8edc-4c28-8485-5732b220ebf1', 'value': 6.1}], 'pk': [{'id': 'bc6b1647-036b-4cff-8fd8-53bb8a385c6d|pk', 'value': 'pk'}]}"
2,95dc75c5-eabb-4f78-825f-4bbe5d46a310,Film,vertex,"{'Film': [{'id': '6af14626-b80f-4cae-9a78-0d3096935f22', 'value': 'Three Violent People'}], 'FilmID': [{'id': '1c59c41c-5924-469d-b661-b9d6ea76b19c', 'value': 'tt0049849'}], 'Year': [{'id': '3ba59316-8801-4f13-bffc-7ce70415a13a', 'value': 1956}], 'Votes': [{'id': 'eac9cc68-10f0-4fb9-86f6-dacd0ebee2b9', 'value': 1251}], 'Rating': [{'id': '923bad39-64b8-4c27-8f3c-249223a06537', 'value': 6.3}], 'pk': [{'id': '95dc75c5-eabb-4f78-825f-4bbe5d46a310|pk', 'value': 'pk'}]}"
3,e32fdcc6-16cd-4ede-b4bd-28e82e3f8bbc,Film,vertex,"{'Film': [{'id': '138716fe-0bc5-4c86-96f6-a21688b9ab3a', 'value': 'Pony Express'}], 'FilmID': [{'id': '533f394e-920f-46c5-ab46-1dea9f023fc9', 'value': 'tt0046198'}], 'Year': [{'id': 'ead91af4-b8f1-46ee-b79f-b14f1bb97545', 'value': 1953}], 'Votes': [{'id': 'f89798fd-c386-4b7d-9c6f-53cf3c02b5df', 'value': 1157}], 'Rating': [{'id': '01ea4e60-7e29-4784-983f-a99aa776e802', 'value': 5.9}], 'pk': [{'id': 'e32fdcc6-16cd-4ede-b4bd-28e82e3f8bbc|pk', 'value': 'pk'}]}"
4,ace13512-51a3-4060-9a90-318fecbebd7a,Film,vertex,"{'Film': [{'id': 'c6d77659-696c-40e0-99ef-ca37296c659e', 'value': 'Frenzy'}], 'FilmID': [{'id': '71c43218-1a29-4304-9824-390714d33e58', 'value': 'tt0068611'}], 'Year': [{'id': '965969e3-e805-4b97-aa36-10938ac8153c', 'value': 1972}], 'Votes': [{'id': 'dd4e2861-3676-4478-913f-1b52a653a6d4', 'value': 41914}], 'Rating': [{'id': '56f421b1-e3c0-4ce0-bcc4-6de296b2f6b0', 'value': 7.4}], 'pk': [{'id': 'ace13512-51a3-4060-9a90-318fecbebd7a|pk', 'value': 'pk'}]}"
5,88ef35de-5065-4a07-9381-15d572299a5e,Film,vertex,"{'Film': [{'id': '172d0c89-5697-43cd-b038-85dfe1c6bf35', 'value': 'The Trouble with Harry'}], 'FilmID': [{'id': '5875a712-329c-480e-a44e-8d237f9ec00d', 'value': 'tt0048750'}], 'Year': [{'id': '3cbd89da-1282-42a3-8660-6bb1c873d329', 'value': 1955}], 'Votes': [{'id': '426d947b-f5fa-4bf0-b650-735d62fa480c', 'value': 34129}], 'Rating': [{'id': 'efbb36d2-ed27-4bf3-aeee-5874a4b2ce6b', 'value': 7.1}], 'pk': [{'id': '88ef35de-5065-4a07-9381-15d572299a5e|pk', 'value': 'pk'}]}"
6,ccc89067-d5c5-4978-847a-414c7c07286a,Film,vertex,"{'Film': [{'id': '17fe05ec-f2dd-422a-850b-76a178ef7357', 'value': 'Mr. & Mrs. Smith'}], 'FilmID': [{'id': '929a5ace-2afc-4a59-8ddd-11815efea101', 'value': 'tt0033922'}], 'Year': [{'id': '2a26e73f-4aa2-48c8-aadd-bac083c87648', 'value': 1941}], 'Votes': [{'id': '969fbbea-b754-4394-826d-3b036e3100e5', 'value': 9413}], 'Rating': [{'id': 'f7fd6f61-5606-4f41-b5e8-b9c1d83562aa', 'value': 6.4}], 'pk': [{'id': 'ccc89067-d5c5-4978-847a-414c7c07286a|pk', 'value': 'pk'}]}"
7,6924ddb2-1f5d-4389-aea2-75ef9d014318,Film,vertex,"{'Film': [{'id': 'e440fae8-cd87-4fdb-9751-409ed8a523ed', 'value': 'Blackmail'}], 'FilmID': [{'id': 'b9b51ee9-5567-4e41-adb6-dac313d277da', 'value': 'tt0019702'}], 'Year': [{'id': 'aceb4576-254e-459a-a510-305b3bbddde8', 'value': 1929}], 'Votes': [{'id': '1d04d049-8539-4baa-9daf-a970ae6002ad', 'value': 9775}], 'Rating': [{'id': 'ae8def61-5272-4649-8060-60906d51667a', 'value': 7.0}], 'pk': [{'id': '6924ddb2-1f5d-4389-aea2-75ef9d014318|pk', 'value': 'pk'}]}"
8,9c31053f-4c37-4337-a940-7aa5a94f4d43,Film,vertex,"{'Film': [{'id': 'df9b1f2b-754a-4c5f-965c-427a6fbb0aae', 'value': 'Ashanti'}], 'FilmID': [{'id': 'bc2eba00-e292-4729-9b77-e397b2d6d846', 'value': 'tt0078801'}], 'Year': [{'id': 'f69fde5f-3e6c-4491-abec-70b0ece60897', 'value': 1979}], 'Votes': [{'id': '4e1c31eb-fb57-4a7a-b541-d41339e701df', 'value': 1717}], 'Rating': [{'id': 'e0eeacb8-113c-4b12-8a8c-7aeee33d4feb', 'value': 5.5}], 'pk': [{'id': '9c31053f-4c37-4337-a940-7aa5a94f4d43|pk', 'value': 'pk'}]}"
9,8753c7dc-3482-489b-bdba-42eeca3ac7f3,Film,vertex,"{'Film': [{'id': '2f06b490-ff2e-4725-84dd-21d1eec7a1bf', 'value': 'The Wild Bunch'}], 'FilmID': [{'id': '86743cd4-5940-4554-af29-95549a8c0ce7', 'value': 'tt0065214'}], 'Year': [{'id': 'ba0d0a65-8882-4b21-a84d-a79edb704c3c', 'value': 1969}], 'Votes': [{'id': 'bf745266-d203-4aa6-8160-321a36e3da00', 'value': 77989}], 'Rating': [{'id': 'e70ddf2e-1b0b-4c91-9784-7265827996d0', 'value': 7.9}], 'pk': [{'id': '8753c7dc-3482-489b-bdba-42eeca3ac7f3|pk', 'value': 'pk'}]}"
