,id,label,type,properties
0,b579ac96-3c81-44f8-ae7d-970be8035f27,Film,vertex,"{'Film': [{'id': '03fd8311-82b6-4bcd-a8df-92c8acc6f7ef', 'value': 'The Guest'}], 'FilmID': [{'id': 'b9e2bdd0-743f-4893-965f-356acea9970d', 'value': 'tt0058164'}], 'Year': [{'id': 'e652d1db-918f-45ca-8155-9ddb5077cf1d', 'value': 1963}], 'Votes': [{'id': '9eb50af3-0d92-4ba2-be10-32a8db822d3a', 'value': 697}], 'Rating': [{'id': '86ce90fe-a7fc-45a4-ae15-fe1fe417cd51', 'value': 7.1}], 'pk': [{'id': 'b579ac96-3c81-44f8-ae7d-970be8035f27|pk', 'value': 'pk'}]}"
1,785dba31-56a0-4956-b391-7bdf331c8b2b,Film,vertex,"{'Film': [{'id': '49001239-178c-4abc-be4e-b2f16c698f10', 'value': 'The Flesh and the Fiends'}], 'FilmID': [{'id': 'bfdb83df-0945-445e-a699-47dcedb22166', 'value': 'tt0052811'}], 'Year': [{'id': '8690bf71-2013-48c0-ae1b-4d5d366eb6ab', 'value': 1960}], 'Votes': [{'id': 'd724ce4e-bd7b-4121-9093-db300ea29990', 'value': 1698}], 'Rating': [{'id': 'f7814a61-02c9-46e8-866b-7d278e04ab3c', 'value': 6.9}], 'pk': [{'id': '785dba31-56a0-4956-b391-7bdf331c8b2b|pk', 'value': 'pk'}]}"
2,4ffdec92-b41b-49eb-bb25-4fae65ef3ea2,Film,vertex,"{'Film': [{'id': '0d1ced43-f96e-4570-883a-fba74464cf43', 'value': 'Killers of Kilimanjaro'}], 'FilmID': [{'id': '43d71a87-bd5b-4b86-ae9b-25ba7c9d0226', 'value': 'tt0052970'}], 'Year': [{'id': '39ebd241-5b52-44a0-89c1-a172670a9b88', 'value': 1959}], 'Votes': [{'id': 'e7de22a2-d373-4533-81e9-9f6f3c95e746', 'value': 330}], 'Rating': [{'id': 'b7c77acd-a8c2-44fd-908a-7624a13108cd', 'value': 5.5}], 'pk': [{'id': '4ffdec92-b41b-49eb-bb25-4fae65ef3ea2|pk', 'value': 'pk'}]}"
3,4c57bdb0-6697-4f05-8f8f-a6d6f8cca018,Film,vertex,"{'Film': [{'id': '4d6f6e94-3b87-4196-9a5b-f947c39082fd', 'value': 'Mass'}], 'FilmID': [{'id': '52e99489-9b4f-42d5-8741-94c19840be2c', 'value': 'tt11389748'}], 'Year': [{'id': 'c22b5a10-91fe-4bbc-b967-a4913cee1be8', 'value': 2021}], 'Votes': [{'id': 'e4b66f32-4c20-4865-87fd-2d78af421e91', 'value': 195}], 'Rating': [{'id': '79d137c0-8721-40d7-b6c7-2e567c83b601', 'value': 8.5}], 'pk': [{'id': '4c57bdb0-6697-4f05-8f8f-a6d6f8cca018|pk', 'value': 'pk'}]}"
4,4dc4779d-4533-4a65-bd31-40c55da4806d,Film,vertex,"{'Film': [{'id': '67b61f7e-de2f-4fb0-989c-330b6187f43c', 'value': 'Manfast'}], 'FilmID': [{'id': 'cb7ccf76-52e0-442b-a3de-c0b19cf47eb3', 'value': 'tt0282718'}], 'Year': [{'id': '4337e24a-5c60-431b-9f4a-956fc1a9f38a', 'value': 2003}], 'Votes': [{'id': '2d9459ae-42b9-4616-807d-31c1cf1479b9', 'value': 233}], 'Rating': [{'id': '02651426-c8e3-4fea-8cf3-c0b61c4d55fe', 'value': 3.5}], 'pk': [{'id': '4dc4779d-4533-4a65-bd31-40c55da4806d|pk', 'value': 'pk'}]}"
5,5005a4e6-4374-42fb-861a-d79c8a4ab3f4,Film,vertex,"{'Film': [{'id': '8eaa738f-2c33-402a-bfd1-14aae93675af', 'value': 'Samson'}], 'FilmID': [{'id': 'df21c4ee-39ef-4b5e-952d-34cd8a4af57d', 'value': 'tt0055401'}], 'Year': [{'id': '35935ce4-200b-474a-86ce-9e8c954aadbc', 'value': 1961}], 'Votes': [{'id': '1b3625bb-a5ef-4ea6-a5bd-7ef051d59883', 'value': 170}], 'Rating': [{'id': '2aa47a65-df60-48f7-80a8-d92b4a56e895', 'value': 6.3}], 'pk': [{'id': '5005a4e6-4374-42fb-861a-d79c8a4ab3f4|pk', 'value': 'pk'}]}"
6,4bea0d2e-d222-4786-9d74-0070ac99eec4,Film,vertex,"{'Film': [{'id': '825077a4-39fb-4d2f-bf93-4a34cc4fdc0e', 'value': 'Killing Bono'}], 'FilmID': [{'id': 'b5d49dbf-d2f8-4a9f-9483-8cbe2cd5bbbd', 'value': 'tt1535101'}], 'Year': [{'id': '81578699-2426-49df-adf0-e4c6620e70c1', 'value': 2011}], 'Votes': [{'id': 'a80b7273-243c-4610-a990-b6b4e453b0bd', 'value': 6132}], 'Rating': [{'id': '294c683c-4907-44d0-99fe-b2ac7e236a8f', 'value': 6.4}], 'pk': [{'id': '4bea0d2e-d222-4786-9d74-0070ac99eec4|pk', 'value': 'pk'}]}"
7,bf1d581b-43e4-4423-ad59-80f67935f863,Film,vertex,"{'Film': [{'id': '186a9ce0-cad8-428b-af4c-0a0746e595c8', 'value': 'Among Giants'}], 'FilmID': [{'id': 'fe8b85f0-73bb-478b-9f16-7f578bc647e2', 'value': 'tt0122906'}], 'Year': [{'id': 'f0de4e5a-6b27-4263-bd63-c7a6046ab7a1', 'value': 1998}], 'Votes': [{'id': '62bea470-5964-4975-bffc-b9d33e8fd53a', 'value': 891}], 'Rating': [{'id': '91fd78f0-09dc-4b86-bc77-dddea66d402b', 'value': 6.0}], 'pk': [{'id': 'bf1d581b-43e4-4423-ad59-80f67935f863|pk', 'value': 'pk'}]}"
8,517fc8ad-67e7-4225-9c4d-bc59f3b73f6b,Film,vertex,"{'Film': [{'id': '3aefc3a3-e46a-4f8a-8e68-f6a0c97444c4', 'value': 'Broken Bridges'}], 'FilmID': [{'id': 'b73041bd-1c5d-427c-8901-da12ac51745a', 'value': 'tt0477392'}], 'Year': [{'id': '405f727f-ec83-4a1b-90d5-d075135538af', 'value': 2006}], 'Votes': [{'id': '08772f9a-d68e-4047-a5a7-715d0b715667', 'value': 1623}], 'Rating': [{'id': '7c662d5f-8360-40f0-906c-617a9746c7ac', 'value': 6.1}], 'pk': [{'id': '517fc8ad-67e7-4225-9c4d-bc59f3b73f6b|pk', 'value': 'pk'}]}"
9,11dfd1cd-4eee-4055-b5f7-0c793945586d,Film,vertex,"{'Film': [{'id': '20379fdb-d508-4d68-807f-9b9b40d0046d', 'value': 'Enter the Dangerous Mind'}], 'FilmID': [{'id': '1a8ecc3e-219a-44a1-80d7-d5b64a1ee1d8', 'value': 'tt2229377'}], 'Year': [{'id': '79e6109c-08af-4adb-85cf-ff8ead61b5a8', 'value': 2013}], 'Votes': [{'id': '8db5b5d6-3b23-497f-b738-65b59a1b4a6f', 'value': 965}], 'Rating': [{'id': 'f34f73a7-7e37-446b-9aab-988baa403cbb', 'value': 5.2}], 'pk': [{'id': '11dfd1cd-4eee-4055-b5f7-0c793945586d|pk', 'value': 'pk'}]}"
