,id,label,type,properties
0,cf96eb60-d29a-4754-bb16-f0fd0a3d5430,Film,vertex,"{'Film': [{'id': '13ed1f21-5ab5-41db-b193-96fa9fea6b4d', 'value': 'Ballbuster'}], 'FilmID': [{'id': '93824160-c158-4491-b564-5d25eddb180c', 'value': 'tt8334452'}], 'Year': [{'id': '960eecdc-eae7-4122-90e6-ea3ecb34a94b', 'value': 2020}], 'Votes': [{'id': '17da3338-4e4f-457e-8582-68fca6ec3d32', 'value': 109}], 'Rating': [{'id': 'e3bb59b3-0c1d-4e2d-9370-b7a2ac9305df', 'value': 3.1}], 'pk': [{'id': 'cf96eb60-d29a-4754-bb16-f0fd0a3d5430|pk', 'value': 'pk'}]}"
1,40df2acf-a88f-487b-b5c4-38a986a2c9ac,Film,vertex,"{'Film': [{'id': 'c439d657-3db2-4038-87bb-20ec53e94a83', 'value': 'Road Kill'}], 'FilmID': [{'id': 'f2da267e-ebf8-41f2-83ba-e8d5f3a14484', 'value': 'tt0137195'}], 'Year': [{'id': 'fc287678-2da7-43ac-8012-6088fa20be9f', 'value': 1999}], 'Votes': [{'id': 'c92c4ac1-eb8e-4fcc-b486-51b8f174ba08', 'value': 248}], 'Rating': [{'id': '2ccca48e-05f4-4f34-b919-0e39bfd2a32e', 'value': 5.6}], 'pk': [{'id': '40df2acf-a88f-487b-b5c4-38a986a2c9ac|pk', 'value': 'pk'}]}"
2,07d41a8b-5f9a-4f6b-9bcf-145b0825a48b,Film,vertex,"{'Film': [{'id': 'd7ed8080-1570-4d78-bbc7-c97e165de571', 'value': 'Think Like a Dog'}], 'FilmID': [{'id': '281146e1-0271-4b78-9fcd-ba5578779f00', 'value': 'tt5929654'}], 'Year': [{'id': 'a85c4f84-8f0a-43c7-aa50-515918061238', 'value': 2020}], 'Votes': [{'id': '19cb9f2c-eb20-4bb4-a402-72fa743c56cd', 'value': 1180}], 'Rating': [{'id': '53849775-636a-40bb-840f-a87c2785c481', 'value': 5.1}], 'pk': [{'id': '07d41a8b-5f9a-4f6b-9bcf-145b0825a48b|pk', 'value': 'pk'}]}"
3,936895a2-0836-4c70-8278-7c70c357897c,Film,vertex,"{'Film': [{'id': 'c7b4b6bf-38e0-4dea-b4f3-5634e6c6ef1b', 'value': 'Martha Marcy May Marlene'}], 'FilmID': [{'id': '3fc590c5-1c68-481c-a150-db385778c618', 'value': 'tt1441326'}], 'Year': [{'id': '40044ae2-a5d2-423f-91ee-715c11b7d7a7', 'value': 2011}], 'Votes': [{'id': 'd12adabf-b525-484f-ab73-3ef7eee5a052', 'value': 49801}], 'Rating': [{'id': '4ca7c9a2-de1a-4ae1-832a-ecd7dcf899e5', 'value': 6.9}], 'pk': [{'id': '936895a2-0836-4c70-8278-7c70c357897c|pk', 'value': 'pk'}]}"
4,f9c35030-171d-46e2-b9ca-649ab558acba,Film,vertex,"{'Film': [{'id': '4ae9fddc-54d9-426e-89f0-8e225d078fdd', 'value': 'Shoplifters of the World'}], 'FilmID': [{'id': '24c0480e-529e-4f9f-8619-53e43a07b912', 'value': 'tt2241557'}], 'Year': [{'id': '1f41b3bc-07b6-4492-a720-e4afadcdaad8', 'value': 2021}], 'Votes': [{'id': '1cbabaec-2492-45c6-a105-f6517823430a', 'value': 216}], 'Rating': [{'id': 'c5c9b60b-d315-48fe-8443-3ab90b62fc17', 'value': 5.4}], 'pk': [{'id': 'f9c35030-171d-46e2-b9ca-649ab558acba|pk', 'value': 'pk'}]}"
5,000db1c4-d580-4e31-86f0-fcb6d7b29b1f,Film,vertex,"{'Film': [{'id': '914c9ba8-1fd1-4761-997c-7b368d36b3c6', 'value': 'Doom: Annihilation'}], 'FilmID': [{'id': '2882413e-3428-4ca7-86f7-9eb8a5a0ae3a', 'value': 'tt8328716'}], 'Year': [{'id': 'a5cb7535-4047-42b8-9620-3e7cbc44f543', 'value': 2019}], 'Votes': [{'id': '68995050-b1f1-4eeb-920b-9dc921e1318f', 'value': 8042}], 'Rating': [{'id': 'c1582fc2-1bc3-449d-92b2-fa5ce4071f72', 'value': 3.6}], 'pk': [{'id': '000db1c4-d580-4e31-86f0-fcb6d7b29b1f|pk', 'value': 'pk'}]}"
6,207deac4-020e-4bb4-be5c-18ece015901d,Film,vertex,"{'Film': [{'id': '473c52f1-b484-4c96-986d-bba77b962cc4', 'value': 'State Like Sleep'}], 'FilmID': [{'id': '4cd4dfb0-d804-48af-8ca5-e400fb6932e0', 'value': 'tt3628574'}], 'Year': [{'id': '24729150-3e85-421f-9efc-7249067c8156', 'value': 2018}], 'Votes': [{'id': '4a04b3ff-2670-4d13-a05c-0705450c034a', 'value': 861}], 'Rating': [{'id': 'd3d99354-1060-43a8-a1d0-23153320018f', 'value': 4.4}], 'pk': [{'id': '207deac4-020e-4bb4-be5c-18ece015901d|pk', 'value': 'pk'}]}"
7,ef2bd7cc-7610-45e2-b8e6-2aa2c7116182,Film,vertex,"{'Film': [{'id': '81261128-9c97-4c17-9506-64e2099ecfac', 'value': 'Concrete Blondes'}], 'FilmID': [{'id': 'f8ec447b-5783-4016-bafe-60ae28376e50', 'value': 'tt2005185'}], 'Year': [{'id': 'b712268b-814f-424e-9807-5965d6f76049', 'value': 2013}], 'Votes': [{'id': 'd97cbcd8-e864-4f8f-ba4f-ebf9c3ee0532', 'value': 639}], 'Rating': [{'id': 'c62ad290-a5a5-41c7-9e9e-d27448adf86f', 'value': 4.8}], 'pk': [{'id': 'ef2bd7cc-7610-45e2-b8e6-2aa2c7116182|pk', 'value': 'pk'}]}"
8,aa38c90a-f7e9-4d83-86f6-d7b8a1b6bf95,Film,vertex,"{'Film': [{'id': 'febf1d07-4c67-4b68-836d-b1b01a05a749', 'value': 'Kinky Boots'}], 'FilmID': [{'id': '5d012991-b23e-4225-8dfe-b17d6ab85eb7', 'value': 'tt0434124'}], 'Year': [{'id': '70025cd8-c599-4058-93d3-55862fe00495', 'value': 2005}], 'Votes': [{'id': '7c185108-783e-42e0-a776-796953ec8742', 'value': 18476}], 'Rating': [{'id': 'fc29be1e-daad-4e32-89a4-24772ba544f8', 'value': 7.1}], 'pk': [{'id': 'aa38c90a-f7e9-4d83-86f6-d7b8a1b6bf95|pk', 'value': 'pk'}]}"
9,a4e86dd9-2bbe-4324-b77e-00836eb292c3,Film,vertex,"{'Film': [{'id': '04058ffe-7d5a-4692-b54c-83fa3f07bf15', 'value': 'The Surfer King'}], 'FilmID': [{'id': '392b3784-d6ad-4908-a2ce-12b4db089ee4', 'value': 'tt0418206'}], 'Year': [{'id': 'ec480d67-f99c-41b6-b085-4a34ada84443', 'value': 2006}], 'Votes': [{'id': '734a738c-2f4e-4874-8fac-ad2fd9aa06ae', 'value': 367}], 'Rating': [{'id': 'bc944943-acd5-48bc-a42d-edc4b25c9e46', 'value': 3.7}], 'pk': [{'id': 'a4e86dd9-2bbe-4324-b77e-00836eb292c3|pk', 'value': 'pk'}]}"
