,id,label,type,properties
0,765a192f-d772-4919-8eea-9da9727d552a,Film,vertex,"{'Film': [{'id': 'b7c4546a-93f3-4e2a-9ed8-130b58c1421c', 'value': 'The Peeping'}], 'FilmID': [{'id': '540a7a68-3720-4685-8aab-e88d9cbc725d', 'value': 'tt0410433'}], 'Year': [{'id': '7a66096b-5282-4d8c-b258-1ab4651e9aa2', 'value': 2002}], 'Votes': [{'id': '96d19602-bd28-4b32-9330-12e19b99b5a9', 'value': 174}], 'Rating': [{'id': '8700bb40-5c44-4aea-9635-243a6d65c0d6', 'value': 4.8}], 'pk': [{'id': '765a192f-d772-4919-8eea-9da9727d552a|pk', 'value': 'pk'}]}"
1,54ca5146-80fe-49e4-aa11-6742f0fbf97e,Film,vertex,"{'Film': [{'id': '7911c175-7f93-4dd6-88db-e7213d81de75', 'value': 'Kisses for Breakfast'}], 'FilmID': [{'id': '32008532-c56a-4528-9b64-aafba101a9b6', 'value': 'tt0033792'}], 'Year': [{'id': '3c9630ba-747a-4c10-8b0a-c7590543f70a', 'value': 1941}], 'Votes': [{'id': 'd0ebcc51-dee8-474a-9993-88daa90b20e0', 'value': 181}], 'Rating': [{'id': '3cc186f3-71d5-4ed5-bb9f-dcb5ba3cd499', 'value': 6.0}], 'pk': [{'id': '54ca5146-80fe-49e4-aa11-6742f0fbf97e|pk', 'value': 'pk'}]}"
2,848d599d-65f7-4595-a168-e1184967847b,Film,vertex,"{'Film': [{'id': 'd4ccf668-bfa8-43b2-b504-aabe6a18c9c2', 'value': 'Tail Spin'}], 'FilmID': [{'id': '7175346b-bf83-432e-919e-a6a9985a2082', 'value': 'tt0032004'}], 'Year': [{'id': '2f67119a-e8b1-47f0-b1be-f111173a0715', 'value': 1939}], 'Votes': [{'id': 'bb46d313-3010-4d76-877a-8c9d0ddf8207', 'value': 185}], 'Rating': [{'id': 'fc9d96ec-541a-4989-a622-97291bd4dcf3', 'value': 6.1}], 'pk': [{'id': '848d599d-65f7-4595-a168-e1184967847b|pk', 'value': 'pk'}]}"
3,2123818c-4b9e-44e5-a1bb-746b6108aac3,Film,vertex,"{'Film': [{'id': 'c42753e6-3068-4674-ba88-f1efb2b12811', 'value': 'Deadly Patient'}], 'FilmID': [{'id': '424ae3ae-fd92-4c07-b2c4-8da48036dbc5', 'value': 'tt8084572'}], 'Year': [{'id': 'db1d5297-cd3d-4c49-92c8-0580f80dde51', 'value': 2018}], 'Votes': [{'id': '379dad94-12be-4239-abe4-f54b3d346285', 'value': 173}], 'Rating': [{'id': '84932da2-f815-4f41-8a6e-c69ec6920e3b', 'value': 5.0}], 'pk': [{'id': '2123818c-4b9e-44e5-a1bb-746b6108aac3|pk', 'value': 'pk'}]}"
4,41fc50f9-fad3-45b9-96bb-b88375f9f8f3,Film,vertex,"{'Film': [{'id': 'fd55f913-5440-47ea-a3ef-1b9d6c227390', 'value': 'The War Against Mrs. Hadley'}], 'FilmID': [{'id': '09e0ab72-94c3-4d52-95c3-d2dae2e57bd8', 'value': 'tt0035531'}], 'Year': [{'id': '19af6f5c-b8b6-465f-b65e-4fc3eda0e948', 'value': 1942}], 'Votes': [{'id': '1b93e7bf-9c0c-4c60-a152-ae5c3cb8bfc3', 'value': 366}], 'Rating': [{'id': '36cf5fd1-0c7a-4703-a13f-f3e0dae4e994', 'value': 6.5}], 'pk': [{'id': '41fc50f9-fad3-45b9-96bb-b88375f9f8f3|pk', 'value': 'pk'}]}"
5,4137b0c7-08e4-497e-8056-dbbb6d5e5389,Film,vertex,"{'Film': [{'id': 'c8b3f258-c4bb-4cad-81d2-d03f72915517', 'value': 'Big Brother'}], 'FilmID': [{'id': '7223b9ab-a3a8-4286-88d3-a9dd04083b22', 'value': 'tt7336572'}], 'Year': [{'id': 'a8c4da61-90c8-40f9-9ddb-ea140169655d', 'value': 2018}], 'Votes': [{'id': '13436426-90fd-4722-a823-e9416f7b3410', 'value': 2339}], 'Rating': [{'id': '74731293-556e-43ad-87db-73c080d64f8c', 'value': 6.3}], 'pk': [{'id': '4137b0c7-08e4-497e-8056-dbbb6d5e5389|pk', 'value': 'pk'}]}"
6,3d606554-57d1-4fed-b625-10610bd1810f,Film,vertex,"{'Film': [{'id': '305871b1-3b82-45c5-a4da-944e02e616c5', 'value': 'Together'}], 'FilmID': [{'id': '7cf9b39d-330b-4c47-9db2-4e79ce343572', 'value': 'tt2198824'}], 'Year': [{'id': '115a7f29-0530-4294-ae00-3a968e726eab', 'value': 2013}], 'Votes': [{'id': 'ed6fbcdd-30bf-4960-a986-c7facbc32262', 'value': 222}], 'Rating': [{'id': '94f4b1c4-7cfc-488b-af4f-292ef25ed246', 'value': 4.1}], 'pk': [{'id': '3d606554-57d1-4fed-b625-10610bd1810f|pk', 'value': 'pk'}]}"
7,94d29d56-4b4b-43e0-bd36-aa36ee1daee4,Film,vertex,"{'Film': [{'id': 'e5cb8c3e-2b8c-4862-9730-9be90f3363a7', 'value': 'Ip Man'}], 'FilmID': [{'id': 'ddd0cc42-b4f9-4a8e-98d5-3a3ca73e01dd', 'value': 'tt1220719'}], 'Year': [{'id': '2d54836b-ee19-41ca-b777-d81e06f83d9f', 'value': 2008}], 'Votes': [{'id': '74916e1a-4a74-4c3d-98ca-fbc9ec63f1ed', 'value': 212666}], 'Rating': [{'id': '07fa821c-2113-41fb-a840-e28b3c592a47', 'value': 8.0}], 'pk': [{'id': '94d29d56-4b4b-43e0-bd36-aa36ee1daee4|pk', 'value': 'pk'}]}"
8,42e98505-1bef-4523-b824-703f02c472b4,Film,vertex,"{'Film': [{'id': 'f4f6bf64-7bc2-46c7-be19-1f758433f464', 'value': 'Love on the Rocks'}], 'FilmID': [{'id': 'b21efd08-9e00-47fc-961d-8741b29aab7b', 'value': 'tt0409016'}], 'Year': [{'id': '7ed8eff6-b16f-42af-8474-f4bfcf09c3a3', 'value': 2004}], 'Votes': [{'id': 'fb2fe93e-7289-4204-a709-2c1b566bdadf', 'value': 195}], 'Rating': [{'id': '3c6d08b1-85fb-4f53-a95c-dbdf79081348', 'value': 5.7}], 'pk': [{'id': '42e98505-1bef-4523-b824-703f02c472b4|pk', 'value': 'pk'}]}"
9,980f8bbf-ccae-42ee-8047-8346a8007190,Film,vertex,"{'Film': [{'id': '9b0e7572-289d-4958-aca7-c8ffc9a2421a', 'value': 'Circus Kids'}], 'FilmID': [{'id': '8366199b-8522-4bfe-a81e-4f0cb15e6cc7', 'value': 'tt0110418'}], 'Year': [{'id': 'c5df9660-8b51-4106-96ba-69a7e41c6318', 'value': 1994}], 'Votes': [{'id': '09812545-0ad2-4387-b75c-cec03b6d16e8', 'value': 121}], 'Rating': [{'id': 'd5061df2-375b-4976-a9d5-46ca90ee2008', 'value': 5.7}], 'pk': [{'id': '980f8bbf-ccae-42ee-8047-8346a8007190|pk', 'value': 'pk'}]}"
