,id,label,type,properties
0,2273b0a1-29cf-4105-a634-b47af450d08a,Actor,vertex,"{'Actor': [{'id': '422911cc-c1ed-40c2-bfe3-cfd3eef35047', 'value': 'Emma Greenwell'}], 'ActorID': [{'id': '7d730e95-2a0e-4927-aba2-3e49f1c7a62c', 'value': 'nm4563896'}], 'pk': [{'id': '2273b0a1-29cf-4105-a634-b47af450d08a|pk', 'value': 'pk'}]}"
1,4a48f8c1-0849-4847-97e8-9461ca2e9440,Actor,vertex,"{'Actor': [{'id': '4caf625a-92fe-4193-9af0-89d933350282', 'value': 'Emma Tremblay'}], 'ActorID': [{'id': '379e85d5-1b1e-4dd9-aa98-ab599593b1aa', 'value': 'nm4590173'}], 'pk': [{'id': '4a48f8c1-0849-4847-97e8-9461ca2e9440|pk', 'value': 'pk'}]}"
2,e15d07a5-aa73-40f0-a2cd-c49c1cd20045,Actor,vertex,"{'Actor': [{'id': '95529b8c-70f9-49c5-a914-5681e9da5ed0', 'value': 'Taecyeon'}], 'ActorID': [{'id': '209dfd17-155f-4b33-a4da-6ecdb32288e9', 'value': 'nm4641488'}], 'pk': [{'id': 'e15d07a5-aa73-40f0-a2cd-c49c1cd20045|pk', 'value': 'pk'}]}"
3,ae3dec4b-cc95-435a-89e5-66fead31625d,Actor,vertex,"{'Actor': [{'id': '9b013599-1309-43a8-8e44-4b0d55b87dcc', 'value': 'Carrie Coon'}], 'ActorID': [{'id': '0e4401a5-1737-41ac-9023-ea6362ee3eb1', 'value': 'nm4689420'}], 'pk': [{'id': 'ae3dec4b-cc95-435a-89e5-66fead31625d|pk', 'value': 'pk'}]}"
4,b5eab9dd-eb1a-44e9-bf8d-a65c95640cfe,Actor,vertex,"{'Actor': [{'id': '947e387e-5d1a-4b88-ab33-abb32a4cbd00', 'value': 'Megan Peta Hill'}], 'ActorID': [{'id': 'dc2b03bb-0f5a-49ee-8af0-cdf822108508', 'value': 'nm4728788'}], 'pk': [{'id': 'b5eab9dd-eb1a-44e9-bf8d-a65c95640cfe|pk', 'value': 'pk'}]}"
5,8f11d58e-0db3-466d-a6d0-699c80cf4690,Actor,vertex,"{'Actor': [{'id': '76b968cd-97bd-4fbc-a5a6-05e76c98d1f7', 'value': 'Jake Paul'}], 'ActorID': [{'id': 'f2a9ae09-5f27-43de-b622-189ba5e216ab', 'value': 'nm4777243'}], 'pk': [{'id': '8f11d58e-0db3-466d-a6d0-699c80cf4690|pk', 'value': 'pk'}]}"
6,d23c43fa-e880-4dac-8107-d0ba279d77df,Actor,vertex,"{'Actor': [{'id': '82631db4-456f-41ee-b642-a4e0cc42896d', 'value': 'Erika Harlacher'}], 'ActorID': [{'id': 'f5af92ba-c91d-44b5-9492-4b818d992dc0', 'value': 'nm4808080'}], 'pk': [{'id': 'd23c43fa-e880-4dac-8107-d0ba279d77df|pk', 'value': 'pk'}]}"
7,17042b63-5463-49aa-b337-2ad95b655016,Actor,vertex,"{'Actor': [{'id': '4f9424a0-bfd2-4d44-8be5-bca8143b8a0b', 'value': 'Niamh Algar'}], 'ActorID': [{'id': '0028b10f-27f2-46df-8e19-3c49e179fbfa', 'value': 'nm4862056'}], 'pk': [{'id': '17042b63-5463-49aa-b337-2ad95b655016|pk', 'value': 'pk'}]}"
8,463249c5-19cc-460a-ae91-9f1b7dd5653d,Actor,vertex,"{'Actor': [{'id': 'dba34a7d-d454-4a76-9091-f250f0c71723', 'value': 'Sam Malone'}], 'ActorID': [{'id': 'ec2ce5c7-408c-4775-a392-4d01f0387943', 'value': 'nm4896770'}], 'pk': [{'id': '463249c5-19cc-460a-ae91-9f1b7dd5653d|pk', 'value': 'pk'}]}"
9,6988deab-083d-4c25-9ae3-e6f814428e2a,Actor,vertex,"{'Actor': [{'id': 'd253f61c-952f-468e-9fac-8cc5b7127569', 'value': 'Margaret Qualley'}], 'ActorID': [{'id': '16633c14-3f87-40d1-bc23-f3af72900cd9', 'value': 'nm4960279'}], 'pk': [{'id': '6988deab-083d-4c25-9ae3-e6f814428e2a|pk', 'value': 'pk'}]}"
