,id,label,type,properties
0,e668677b-c211-469e-9f0f-9e095b2104d9,Film,vertex,"{'Film': [{'id': '5d37416b-42c2-4908-b62c-22cf58ea39b2', 'value': '3 Idiots'}], 'FilmID': [{'id': '9551d15d-1b0f-49a0-840b-b157a2cb9976', 'value': 'tt1187043'}], 'Year': [{'id': '43f170c1-5502-476d-aabb-312a580f2ee3', 'value': 2009}], 'Votes': [{'id': '258791e5-5c81-4c55-a960-289906225e30', 'value': 349344}], 'Rating': [{'id': '85a60327-5f3d-4aed-ae45-f382f308fc7b', 'value': 8.4}], 'pk': [{'id': 'e668677b-c211-469e-9f0f-9e095b2104d9|pk', 'value': 'pk'}]}"
1,6add1b14-8484-447d-bb5b-71428d94b31a,Film,vertex,"{'Film': [{'id': '46e0c349-50a6-4cef-bc5d-e2f4d162b70c', 'value': 'Om Shanti Om'}], 'FilmID': [{'id': '38bc7178-2e12-4586-b606-6790cb354fdf', 'value': 'tt1024943'}], 'Year': [{'id': '605b774a-46d7-4aa8-964c-967f0cc563c2', 'value': 2007}], 'Votes': [{'id': 'a231ed54-1f80-474f-8d4a-f810bc298bb8', 'value': 39331}], 'Rating': [{'id': '12738cc0-f953-4d9a-bc71-3ee4d678a50f', 'value': 6.7}], 'pk': [{'id': '6add1b14-8484-447d-bb5b-71428d94b31a|pk', 'value': 'pk'}]}"
2,5b2b346b-4e6d-4481-aba1-13b406e67b8b,Film,vertex,"{'Film': [{'id': 'a1458f1f-0f4f-4342-87db-6113b14d5279', 'value': 'Kyon Ki...'}], 'FilmID': [{'id': 'af40afec-03b5-4c69-b456-e2c531b0d69a', 'value': 'tt0451787'}], 'Year': [{'id': 'af1b7b36-0fdd-469d-8981-d7c421226008', 'value': 2005}], 'Votes': [{'id': 'b932718c-ca69-4ba5-bbd5-47e870630cdc', 'value': 3603}], 'Rating': [{'id': '9893a16c-4bee-49e5-bb14-118b8c2e64bd', 'value': 5.5}], 'pk': [{'id': '5b2b346b-4e6d-4481-aba1-13b406e67b8b|pk', 'value': 'pk'}]}"
3,cafeed94-5ae9-4617-8b6b-bf91d1a7c6df,Film,vertex,"{'Film': [{'id': '96389f6f-9ad3-4483-9557-8da79e315cb9', 'value': 'Jeena Sirf Merre Liye'}], 'FilmID': [{'id': '34be83d0-3601-4687-bb23-c555fae1787d', 'value': 'tt0337652'}], 'Year': [{'id': '6d7a2a0e-ad24-470e-9a21-f5455c9ed152', 'value': 2002}], 'Votes': [{'id': 'cbf6b129-80c9-4f16-b065-66e6dfb324d0', 'value': 717}], 'Rating': [{'id': '43f93d62-10a8-4349-a8c0-389d31cd5326', 'value': 4.4}], 'pk': [{'id': 'cafeed94-5ae9-4617-8b6b-bf91d1a7c6df|pk', 'value': 'pk'}]}"
4,15521885-cf12-455b-9862-70cd403485e0,Film,vertex,"{'Film': [{'id': 'f0ea6b09-d459-4d40-9fb9-6366e7341924', 'value': 'Cyclone'}], 'FilmID': [{'id': 'd5a7427d-4b90-4e3f-b1f0-137add7962d6', 'value': 'tt0075901'}], 'Year': [{'id': 'e69943ea-7658-4905-ae6e-a17ac6493e4a', 'value': 1978}], 'Votes': [{'id': '3860a933-22b1-4a40-99cf-525752bf09e4', 'value': 491}], 'Rating': [{'id': '1a775dd6-146f-47dd-aff1-875184239007', 'value': 4.9}], 'pk': [{'id': '15521885-cf12-455b-9862-70cd403485e0|pk', 'value': 'pk'}]}"
5,51bc8f42-61d6-46ca-ab22-0dcbb6affd84,Film,vertex,"{'Film': [{'id': '6060f4eb-6a79-4963-b436-0819d9479c31', 'value': 'The Fourth Victim'}], 'FilmID': [{'id': '5048c5ae-97f1-4040-b868-8ece93478148', 'value': 'tt0066623'}], 'Year': [{'id': 'bbb47bfb-7cad-4f14-bf4e-ff8b23ac08f6', 'value': 1971}], 'Votes': [{'id': '42b86487-f201-44d9-9e9d-974926ebfd8e', 'value': 152}], 'Rating': [{'id': '6731c806-622d-44a8-b65e-aab18af88428', 'value': 5.7}], 'pk': [{'id': '51bc8f42-61d6-46ca-ab22-0dcbb6affd84|pk', 'value': 'pk'}]}"
6,41ae42ad-c7af-4db2-b416-44b8d1d96913,Film,vertex,"{'Film': [{'id': 'ec3676dc-7b67-4879-a25f-c3c3fa0e30cf', 'value': ""It's a Wonderful Afterlife""}], 'FilmID': [{'id': '2d64583e-e385-47a0-80d1-166774589983', 'value': 'tt1319716'}], 'Year': [{'id': 'cfeb0e6d-216e-4bc7-9e72-6d5621b5e02c', 'value': 2010}], 'Votes': [{'id': '3f4f8c01-0514-4819-918d-81f5e88b8785', 'value': 1452}], 'Rating': [{'id': '40c31dfe-c17a-4db6-8b7e-c9eb5a66b46b', 'value': 5.4}], 'pk': [{'id': '41ae42ad-c7af-4db2-b416-44b8d1d96913|pk', 'value': 'pk'}]}"
7,21c28c7f-bc25-4da5-874e-28e9ea4c00c5,Film,vertex,"{'Film': [{'id': '0f024e51-1af4-4356-83e8-b134a1637c1a', 'value': 'Fantastic Four'}], 'FilmID': [{'id': 'ecfac9cd-b807-4317-b80c-29bc89e2e75c', 'value': 'tt0120667'}], 'Year': [{'id': '0ea7cb44-a7d1-493e-ad74-6e204897ff2f', 'value': 2005}], 'Votes': [{'id': '94d6d4c9-9527-408f-94be-7f268a318b94', 'value': 313305}], 'Rating': [{'id': '467fad10-1754-4774-8699-0053c97d0a8b', 'value': 5.7}], 'pk': [{'id': '21c28c7f-bc25-4da5-874e-28e9ea4c00c5|pk', 'value': 'pk'}]}"
8,834acc74-8f82-45dc-8522-a7cb26726880,Film,vertex,"{'Film': [{'id': 'c84f55f7-44ca-41f4-9855-3290ba6050f6', 'value': ""Bebe's Kids""}], 'FilmID': [{'id': '2127602e-44f2-4b22-9412-18e817470bfd', 'value': 'tt0103783'}], 'Year': [{'id': '6a0c90ca-c018-453a-9ae5-af3e090fb7cb', 'value': 1992}], 'Votes': [{'id': '84e76d93-cd3a-49ca-a936-5bedbea0774a', 'value': 4773}], 'Rating': [{'id': '965bfa76-e5b8-4704-92c3-8c2688637e2c', 'value': 5.8}], 'pk': [{'id': '834acc74-8f82-45dc-8522-a7cb26726880|pk', 'value': 'pk'}]}"
9,71d0da6b-17ea-4339-88c8-8b9dccdca1ca,Film,vertex,"{'Film': [{'id': 'ea2b616b-61aa-46b2-89fe-380dd0c132e8', 'value': 'Series 7: The Contenders'}], 'FilmID': [{'id': 'e0f00576-563d-41ec-b9d8-5e94500a105a', 'value': 'tt0251031'}], 'Year': [{'id': 'bd904bad-aa69-4ad3-89d6-8706a1a8f9fc', 'value': 2001}], 'Votes': [{'id': 'c5ea2491-6995-4aaa-9296-3a11da9c1f7c', 'value': 6330}], 'Rating': [{'id': 'bb6e305e-0732-4065-92cf-8ad2ce1c0676', 'value': 6.5}], 'pk': [{'id': '71d0da6b-17ea-4339-88c8-8b9dccdca1ca|pk', 'value': 'pk'}]}"
10,8fcb8cba-891a-4b1d-86db-bcb734752eaa,Film,vertex,"{'Film': [{'id': '44cf39a1-2bf8-4c76-bccf-0ab2b575a616', 'value': 'If Beale Street Could Talk'}], 'FilmID': [{'id': 'f41556b5-ca9a-4b95-89a4-1d6396ba2ac3', 'value': 'tt7125860'}], 'Year': [{'id': '45bb5728-1ffd-48b7-a75a-5dadaf9d91df', 'value': 2018}], 'Votes': [{'id': '44d62431-d1bb-4ed5-9044-f95849e98058', 'value': 43475}], 'Rating': [{'id': 'fde4181a-a338-4b3b-8548-7270aa58f6f5', 'value': 7.1}], 'pk': [{'id': '8fcb8cba-891a-4b1d-86db-bcb734752eaa|pk', 'value': 'pk'}]}"
11,5fce7739-ecfb-4844-906b-5be01d2a291a,Film,vertex,"{'Film': [{'id': '1f263dba-d17b-4850-acf5-20691a0b7e38', 'value': 'Red Dawn'}], 'FilmID': [{'id': 'f9b24d4e-65ed-4b15-a07b-76d22d21115f', 'value': 'tt1234719'}], 'Year': [{'id': '17c8d69c-4d4a-47c4-9801-ccd2487f89f8', 'value': 2012}], 'Votes': [{'id': '6b00c02f-ad6c-490f-8004-c55fc2f60e36', 'value': 73614}], 'Rating': [{'id': '13d9590a-b713-4baa-919d-98d6a561cb87', 'value': 5.4}], 'pk': [{'id': '5fce7739-ecfb-4844-906b-5be01d2a291a|pk', 'value': 'pk'}]}"
12,f69b0dce-4bf5-46ca-8431-a1781d770530,Film,vertex,"{'Film': [{'id': '8b830f0c-179e-47dd-97b4-8803a6e70686', 'value': 'Back to School Mom'}], 'FilmID': [{'id': '988545dc-b114-4209-b54c-9a681407a7aa', 'value': 'tt3862176'}], 'Year': [{'id': 'fdebac77-5cc1-4e01-a407-5b03ea27ed10', 'value': 2015}], 'Votes': [{'id': '6daee3b1-ea6e-42a2-b07f-733281dd7857', 'value': 127}], 'Rating': [{'id': '9f487445-b27c-4eae-9840-130305b7caaf', 'value': 6.3}], 'pk': [{'id': 'f69b0dce-4bf5-46ca-8431-a1781d770530|pk', 'value': 'pk'}]}"
13,4bb717de-b920-4cf9-b006-63d585422a73,Film,vertex,"{'Film': [{'id': '4594092c-041b-4045-b882-75e32be44ac1', 'value': 'Every Day'}], 'FilmID': [{'id': '46049bbb-e122-4232-a8f3-9d484552ca94', 'value': 'tt7026672'}], 'Year': [{'id': '0fb54fb6-f90a-4ea3-b81e-74172d7a3423', 'value': 2018}], 'Votes': [{'id': '350e9c94-d166-4d75-ba58-048dd7ec0117', 'value': 18902}], 'Rating': [{'id': 'f13b5a95-4687-4cc2-8f85-8f05f1a2eff0', 'value': 6.4}], 'pk': [{'id': '4bb717de-b920-4cf9-b006-63d585422a73|pk', 'value': 'pk'}]}"
14,a482ce73-8420-4c9c-be0a-408994bab212,Film,vertex,"{'Film': [{'id': '98964de1-5cf0-4876-a12b-8686130d8773', 'value': 'China: The Panda Adventure'}], 'FilmID': [{'id': 'ecc60969-7837-4188-b6d9-d68500a0288b', 'value': 'tt0255055'}], 'Year': [{'id': 'ab75bf08-e91a-4e38-8973-f948982897e6', 'value': 2001}], 'Votes': [{'id': '8b03cb23-b493-48a9-830e-62cf9d9dc22a', 'value': 181}], 'Rating': [{'id': 'd13a6ada-3b92-4e4a-a06f-00b411bb8b01', 'value': 6.0}], 'pk': [{'id': 'a482ce73-8420-4c9c-be0a-408994bab212|pk', 'value': 'pk'}]}"
15,86b6007a-868b-4c2b-895c-e43266b84678,Film,vertex,"{'Film': [{'id': '6598670b-2fa1-4753-a169-8267cb661c5e', 'value': 'Leading Lady'}], 'FilmID': [{'id': 'a4d6d19e-09ff-4bfe-b63d-92cda1c6d6ea', 'value': 'tt3510718'}], 'Year': [{'id': 'a47656a7-f086-4998-b9ae-9c1feeb02c7f', 'value': 2014}], 'Votes': [{'id': '9742b669-d799-4e63-a492-06882675208a', 'value': 716}], 'Rating': [{'id': 'f3293a9e-86e1-4b23-a967-2dfe50fd563b', 'value': 5.8}], 'pk': [{'id': '86b6007a-868b-4c2b-895c-e43266b84678|pk', 'value': 'pk'}]}"
