,id,label,type,properties
0,26f1eb62-6851-4274-adaf-ce629e7c3d3f,Film,vertex,"{'Film': [{'id': '0a0850f6-5c3a-4c59-844c-9ce2f9dffb18', 'value': 'Day of the Falcon'}], 'FilmID': [{'id': '71bbe2f1-6472-4c39-9533-b9d5f9a77e45', 'value': 'tt1701210'}], 'Year': [{'id': 'dd3ca971-187d-4264-97a0-9900e41f7dd9', 'value': 2011}], 'Votes': [{'id': '623768f9-68f5-41ee-b81e-575ce7dc60d4', 'value': 11326}], 'Rating': [{'id': 'a4d75b7f-4739-42c8-9ddb-07a81f2deb34', 'value': 6.7}], 'pk': [{'id': '26f1eb62-6851-4274-adaf-ce629e7c3d3f|pk', 'value': 'pk'}]}"
1,9d8fb9cb-b6b2-492d-b85f-3f32b770ef0e,Film,vertex,"{'Film': [{'id': 'f64cec4f-822d-4173-ae30-c6a723ed1a60', 'value': 'The Legend of Zorro'}], 'FilmID': [{'id': '95c3bd27-d55e-4627-9959-e466ddb8d4a0', 'value': 'tt0386140'}], 'Year': [{'id': 'e2fe434f-2ae9-479d-9c7a-b20907973320', 'value': 2005}], 'Votes': [{'id': 'f217f2bb-46ed-42b6-bfb9-61a02013d956', 'value': 93848}], 'Rating': [{'id': '3f9a0294-4509-4223-b3d0-e30c4a528387', 'value': 6.0}], 'pk': [{'id': '9d8fb9cb-b6b2-492d-b85f-3f32b770ef0e|pk', 'value': 'pk'}]}"
2,8ac0be40-8f6c-4d96-9b11-1a0e3342c709,Film,vertex,"{'Film': [{'id': '5c50058b-c02a-40aa-a9ab-7a2a41d7fd53', 'value': 'Spy Kids'}], 'FilmID': [{'id': '17f67497-5c14-44ca-985f-233da8375e8a', 'value': 'tt0227538'}], 'Year': [{'id': 'bc30386f-37bf-479d-86e2-2221e4a7ce93', 'value': 2001}], 'Votes': [{'id': '95a036ee-717b-4a03-bbc5-1886b565e6de', 'value': 109593}], 'Rating': [{'id': '6bb2e5b0-7a1d-41f6-ae8e-c7d16ae1ff0f', 'value': 5.5}], 'pk': [{'id': '8ac0be40-8f6c-4d96-9b11-1a0e3342c709|pk', 'value': 'pk'}]}"
3,f59ffc2f-ef07-48db-85ad-13bc138bec46,Film,vertex,"{'Film': [{'id': '4ee90643-5a4a-4b4d-ad27-a1759ed74f7e', 'value': 'Desperado'}], 'FilmID': [{'id': '31ae3c57-8849-40af-a8e2-ed72b8f3fbc9', 'value': 'tt0112851'}], 'Year': [{'id': '3fb2cc0b-99a7-4c5c-a86d-38e34e158f6f', 'value': 1995}], 'Votes': [{'id': 'dc31e9bf-54cb-4011-a2b8-6c2b1ca5a0a3', 'value': 172665}], 'Rating': [{'id': 'ee24d80e-4b6b-47be-8b2c-b55679a14d7e', 'value': 7.2}], 'pk': [{'id': 'f59ffc2f-ef07-48db-85ad-13bc138bec46|pk', 'value': 'pk'}]}"
4,53d73f98-79c7-4446-9f76-e4dab7a09962,Film,vertex,"{'Film': [{'id': '2e11843c-e413-4e31-ae00-eaebb9c01947', 'value': 'Outrage'}], 'FilmID': [{'id': '878f93b9-cb2a-46a7-942c-a131eb49303d', 'value': 'tt0108670'}], 'Year': [{'id': 'fb603b41-d6a5-4b4b-a5a6-4603e0e88a99', 'value': 1993}], 'Votes': [{'id': '84ee3108-98d2-433d-bc7e-1a7274c4a40d', 'value': 869}], 'Rating': [{'id': '95168dd9-ab22-495e-ac5a-710a34d1b8f1', 'value': 6.1}], 'pk': [{'id': '53d73f98-79c7-4446-9f76-e4dab7a09962|pk', 'value': 'pk'}]}"
5,3478f980-db5a-4efa-922d-3a0995d3913e,Film,vertex,"{'Film': [{'id': 'f0064646-cfe1-4eb8-ad50-26ddd3b5642c', 'value': 'La blanca paloma'}], 'FilmID': [{'id': 'b9e0c8c6-eaed-4750-a087-eff74fe8cd65', 'value': 'tt0096938'}], 'Year': [{'id': '198236fd-1bd8-4c77-b7e0-40c88d5d11d2', 'value': 1989}], 'Votes': [{'id': '76bca436-573f-49f4-8fdb-dea4c1f509c7', 'value': 139}], 'Rating': [{'id': '6cbc22c2-4427-4b33-8a54-5669456166b6', 'value': 5.5}], 'pk': [{'id': '3478f980-db5a-4efa-922d-3a0995d3913e|pk', 'value': 'pk'}]}"
6,cf15d8a3-0e11-4780-a993-4db0d525b5d9,Film,vertex,"{'Film': [{'id': '9dbd8169-1a43-4049-815a-0d3c893d1196', 'value': 'Los zancos'}], 'FilmID': [{'id': 'e6dfb827-6d5e-45a2-8d11-41f87a8b6e5a', 'value': 'tt0088443'}], 'Year': [{'id': 'f2abebae-3d9e-4348-af1f-491b04390bf9', 'value': 1984}], 'Votes': [{'id': '93c528e0-23c3-42c1-b8db-23d51e9f68a6', 'value': 178}], 'Rating': [{'id': '34da2626-0c54-4325-bf21-f389f13a1e13', 'value': 6.3}], 'pk': [{'id': 'cf15d8a3-0e11-4780-a993-4db0d525b5d9|pk', 'value': 'pk'}]}"
7,0e27deb1-94ac-4858-b129-7b0fbf62990d,Film,vertex,"{'Film': [{'id': 'd3c4d37e-ed7c-4434-8d21-e73621bd323f', 'value': 'Chain of Death'}], 'FilmID': [{'id': 'a45bc963-d278-4ab5-866c-3fc0bedb6f55', 'value': 'tt7094374'}], 'Year': [{'id': '207d722c-8dcc-41b1-92a3-d7aaf3260839', 'value': 2019}], 'Votes': [{'id': '0835faa8-b4eb-4b43-80b4-110caa231286', 'value': 274}], 'Rating': [{'id': '4077167c-dd06-489f-9199-fd55994062d5', 'value': 3.9}], 'pk': [{'id': '0e27deb1-94ac-4858-b129-7b0fbf62990d|pk', 'value': 'pk'}]}"
8,5528a92a-9847-4bfe-9d15-9d7caa361062,Film,vertex,"{'Film': [{'id': 'be484408-c2c5-402b-a141-689e61654174', 'value': 'Divine Access'}], 'FilmID': [{'id': '68bb72e8-835d-434c-8006-b638f0abb00b', 'value': 'tt3651804'}], 'Year': [{'id': 'bd8c868f-9e3a-4cfe-ba96-7adcb0762e0c', 'value': 2015}], 'Votes': [{'id': 'b3005270-2f61-46ed-9695-de4d84142ba5', 'value': 289}], 'Rating': [{'id': '09a1137f-018b-4a37-a756-c798bf2fcbd9', 'value': 5.7}], 'pk': [{'id': '5528a92a-9847-4bfe-9d15-9d7caa361062|pk', 'value': 'pk'}]}"
9,14da2c84-c148-40bf-8523-9ad14e59f844,Film,vertex,"{'Film': [{'id': '8caac5cc-933d-4db0-b901-2ba6498b18ae', 'value': 'Across the Line'}], 'FilmID': [{'id': '02f072f0-066a-4db2-9302-6ddc1d5a7ffd', 'value': 'tt0164318'}], 'Year': [{'id': '2622dbbc-d344-4b48-8d86-be8c6070749c', 'value': 2000}], 'Votes': [{'id': 'fc7a9f82-1183-4d2b-a2ec-a4b5d313f10f', 'value': 253}], 'Rating': [{'id': '78796749-d97c-483f-84cf-a0d8402ad497', 'value': 5.4}], 'pk': [{'id': '14da2c84-c148-40bf-8523-9ad14e59f844|pk', 'value': 'pk'}]}"
