,id,label,type,properties
0,a16a01b0-2ce6-407a-bdc1-addef212f625,Film,vertex,"{'Film': [{'id': 'ed4a9d6c-a374-4e63-9018-6abbf62719a6', 'value': 'Max Dugan Returns'}], 'FilmID': [{'id': '234b73b3-8a06-4eeb-9fa6-460cd7f716eb', 'value': 'tt0085919'}], 'Year': [{'id': '889661c4-3b21-43db-b182-54733854feeb', 'value': 1983}], 'Votes': [{'id': '1f307e2a-1f23-4fbe-ac6b-3fde81a9cbe0', 'value': 3305}], 'Rating': [{'id': '601df5c3-273b-4e65-8269-90a962adebef', 'value': 6.6}], 'pk': [{'id': 'a16a01b0-2ce6-407a-bdc1-addef212f625|pk', 'value': 'pk'}]}"
1,4ad08080-fb19-4f9b-8bf6-741677afd880,Film,vertex,"{'Film': [{'id': '3ea74422-9c5a-4131-8f37-6d2174a19979', 'value': 'Urge'}], 'FilmID': [{'id': 'a4e99a60-cae5-43ee-b898-65219975e8f5', 'value': 'tt4083572'}], 'Year': [{'id': '29622211-2bc6-4154-b279-8d22871c5157', 'value': 2016}], 'Votes': [{'id': 'ef3a2679-bece-4abf-88ef-55cc8f864505', 'value': 6119}], 'Rating': [{'id': 'c4379030-d648-43db-ba81-dd76e345073a', 'value': 4.4}], 'pk': [{'id': '4ad08080-fb19-4f9b-8bf6-741677afd880|pk', 'value': 'pk'}]}"
2,140e1cb9-2319-4937-8e74-64cb90c9c4b5,Film,vertex,"{'Film': [{'id': '41ca7c34-cfd2-4e7a-92f0-b25c2853cf94', 'value': 'Love Is All You Need'}], 'FilmID': [{'id': '3fb5ee71-fb3a-4803-a464-2c494113aaad', 'value': 'tt1854236'}], 'Year': [{'id': '957a107e-35c7-47de-8dfc-7d1f7dab6842', 'value': 2012}], 'Votes': [{'id': 'd759a877-7d2c-4c82-9d63-54c7befc23e5', 'value': 13420}], 'Rating': [{'id': '05d9dffc-0f8a-44ce-bdf8-34ae909ff7dc', 'value': 6.5}], 'pk': [{'id': '140e1cb9-2319-4937-8e74-64cb90c9c4b5|pk', 'value': 'pk'}]}"
3,13fb3cd0-931f-4ddd-aa56-bd5483700c14,Film,vertex,"{'Film': [{'id': '0ea16aa1-eff0-48e9-b59d-bdf10d174794', 'value': 'Mamma Mia!'}], 'FilmID': [{'id': '8b2b25f9-fe33-4d74-9a05-e4e45928b33a', 'value': 'tt0795421'}], 'Year': [{'id': '7e167e3b-029b-4207-9fea-aa4e1709ad99', 'value': 2008}], 'Votes': [{'id': '9c669e59-f27d-42cb-aa44-509f87fb0108', 'value': 218638}], 'Rating': [{'id': '6b8821e3-9155-4d31-8bca-7d4193952e67', 'value': 6.4}], 'pk': [{'id': '13fb3cd0-931f-4ddd-aa56-bd5483700c14|pk', 'value': 'pk'}]}"
4,fb7fbb23-f04b-4740-b6a0-80ec48bbbce0,Film,vertex,"{'Film': [{'id': '3f8d2d51-e12d-4c2d-9bc6-818151d284ad', 'value': 'Evelyn'}], 'FilmID': [{'id': '8c110e0b-3c9f-4ec2-a221-2a9595c686ad', 'value': 'tt0298856'}], 'Year': [{'id': 'ae533be4-8f2f-4dd7-9743-37cc54270be8', 'value': 2002}], 'Votes': [{'id': '4bd4db2a-b6e4-45bd-8ee4-6362cb0482a9', 'value': 6322}], 'Rating': [{'id': 'ff4018dc-5970-499c-a7b2-6900ffad2cf0', 'value': 7.0}], 'pk': [{'id': 'fb7fbb23-f04b-4740-b6a0-80ec48bbbce0|pk', 'value': 'pk'}]}"
5,cea996fa-4674-4c1a-aa5a-33b8e0b8633d,Film,vertex,"{'Film': [{'id': '1800da37-ad44-4a49-b41c-82d4c624f2d0', 'value': 'Robinson Crusoe'}], 'FilmID': [{'id': '5fb30f8b-3e71-4da1-8131-600254a3ffa1', 'value': 'tt0117496'}], 'Year': [{'id': 'b493657a-a626-484c-95e2-c26f0c6c968d', 'value': 1997}], 'Votes': [{'id': '6e33e483-08b8-4d4d-8a68-af1336a972e8', 'value': 11885}], 'Rating': [{'id': 'd6ca09c9-a408-49e4-b617-f2b2be512065', 'value': 6.0}], 'pk': [{'id': 'cea996fa-4674-4c1a-aa5a-33b8e0b8633d|pk', 'value': 'pk'}]}"
6,9e23f617-4cbc-4224-94d0-ea78366c514a,Film,vertex,"{'Film': [{'id': '8c7a737d-6746-45f8-ae6b-5ada93800c47', 'value': 'Mister Johnson'}], 'FilmID': [{'id': 'bd3695e9-d1a7-4de8-9729-db62f69154eb', 'value': 'tt0102458'}], 'Year': [{'id': '115e57ce-40af-4008-80f2-aa18a8e83975', 'value': 1990}], 'Votes': [{'id': '4397dcb4-3975-40f2-b446-1dcc48ecc573', 'value': 953}], 'Rating': [{'id': '5b1198f0-afaf-495f-9b01-96ed79c063f2', 'value': 6.4}], 'pk': [{'id': '9e23f617-4cbc-4224-94d0-ea78366c514a|pk', 'value': 'pk'}]}"
7,51ffc0c6-8ac3-4c8a-93a7-e4fe89398f50,Film,vertex,"{'Film': [{'id': '1cca3c05-8c29-44e6-a130-3512b8366c5e', 'value': 'Minions'}], 'FilmID': [{'id': '812a5d06-42f1-4ffb-82da-ac3e09956393', 'value': 'tt2293640'}], 'Year': [{'id': 'd0136116-19fd-4049-a673-1a53469bcc9b', 'value': 2015}], 'Votes': [{'id': 'd87b6fa9-9536-4bf6-9880-0ab2e1b2165d', 'value': 214078}], 'Rating': [{'id': '9c004647-aa5b-474d-9882-5b71ef73a2f7', 'value': 6.4}], 'pk': [{'id': '51ffc0c6-8ac3-4c8a-93a7-e4fe89398f50|pk', 'value': 'pk'}]}"
8,6144d1fb-c1c1-4be9-8f21-5b8fce455f4b,Film,vertex,"{'Film': [{'id': 'c64820d6-2e68-4fcd-8393-7c81064c3dcd', 'value': 'Premonition'}], 'FilmID': [{'id': '81a28324-5918-40dc-9e0a-165baf316f4f', 'value': 'tt0477071'}], 'Year': [{'id': '6123309a-dafe-459c-8778-f7ca887779dc', 'value': 2007}], 'Votes': [{'id': '35762be3-4be4-418e-a027-386f37a8908d', 'value': 73089}], 'Rating': [{'id': '4a6a2ce1-d0b2-423e-bea2-7fc02b9bc4b6', 'value': 5.9}], 'pk': [{'id': '6144d1fb-c1c1-4be9-8f21-5b8fce455f4b|pk', 'value': 'pk'}]}"
9,b147b82d-51a9-47f5-a205-483d0e2146ec,Film,vertex,"{'Film': [{'id': '1f0ac205-8c34-4314-83dc-29b266866a2e', 'value': '28 Days'}], 'FilmID': [{'id': '917662b5-c8a7-4aaf-8f2f-d5dd18e8daf8', 'value': 'tt0191754'}], 'Year': [{'id': '98a73e66-05f7-4383-a7d3-59013add894a', 'value': 2000}], 'Votes': [{'id': 'c1329f5a-51bd-4b78-891e-31a96755c236', 'value': 45677}], 'Rating': [{'id': '4d23f086-c29f-4d55-a70a-37551ad07df0', 'value': 6.1}], 'pk': [{'id': 'b147b82d-51a9-47f5-a205-483d0e2146ec|pk', 'value': 'pk'}]}"
