,id,label,type,properties
0,77b71661-fdd4-4b6d-abb1-6ada3b1e636d,Film,vertex,"{'Film': [{'id': '041bbb0a-a883-4377-b157-a40a8dbfbec5', 'value': 'The Adjuster'}], 'FilmID': [{'id': 'eb104902-da65-405f-a033-0d0cdf68dc9b', 'value': 'tt0101273'}], 'Year': [{'id': '5d7b7ef4-3f15-473d-aba1-025f3d073e8f', 'value': 1991}], 'Votes': [{'id': '903d7381-8637-47da-a2c8-33c80c321136', 'value': 3205}], 'Rating': [{'id': 'f3b63968-bfee-4c8b-ba40-e0220eebd26b', 'value': 6.7}], 'pk': [{'id': '77b71661-fdd4-4b6d-abb1-6ada3b1e636d|pk', 'value': 'pk'}]}"
1,cf892ca2-bf80-486c-895b-702126e756d7,Film,vertex,"{'Film': [{'id': '783319b4-7ef1-4b61-92ac-cca47b63c3a1', 'value': 'A Christmas Prince'}], 'FilmID': [{'id': 'c2d0968b-bc3f-4ded-b3f6-b72adbadff22', 'value': 'tt7608418'}], 'Year': [{'id': '4c66fb3a-fde8-41fa-8693-94dbf98b4ae6', 'value': 2017}], 'Votes': [{'id': '96ddf81a-83ff-4186-b786-a74896be10db', 'value': 17202}], 'Rating': [{'id': '5a9ece04-6e0f-40d0-a804-b5a08aa1957d', 'value': 5.8}], 'pk': [{'id': 'cf892ca2-bf80-486c-895b-702126e756d7|pk', 'value': 'pk'}]}"
2,adef0555-db64-4881-9f02-286dbdacbafd,Film,vertex,"{'Film': [{'id': '33fc7696-1bc0-4a8f-b07b-82de4af97527', 'value': 'Ten Inch Hero'}], 'FilmID': [{'id': 'cf26d8e3-9c67-4438-b481-50de4e74b43b', 'value': 'tt0829297'}], 'Year': [{'id': 'b2b41100-a997-4ad2-8e96-bf21a11e0c92', 'value': 2007}], 'Votes': [{'id': '326bd5aa-a84e-4957-babf-90a124b8573a', 'value': 11948}], 'Rating': [{'id': 'c98244de-a612-4aa6-acfe-ebefc3dfe1bc', 'value': 7.4}], 'pk': [{'id': 'adef0555-db64-4881-9f02-286dbdacbafd|pk', 'value': 'pk'}]}"
3,49167c6b-94a7-4f21-964f-14ccc58ca5d2,Film,vertex,"{'Film': [{'id': 'c3aebb15-dca5-4857-ad10-802eb263cb3b', 'value': 'Molokai'}], 'FilmID': [{'id': '5ea54826-76e3-4b88-99f7-4152066cdb94', 'value': 'tt0165196'}], 'Year': [{'id': '62c0348d-6378-458c-ba4e-05a6f08b93ef', 'value': 1999}], 'Votes': [{'id': '22ecc16b-18e3-4f04-b271-1284b68a2578', 'value': 1206}], 'Rating': [{'id': 'b1b043b3-6ef5-4370-88c8-55ca253f4ccf', 'value': 6.9}], 'pk': [{'id': '49167c6b-94a7-4f21-964f-14ccc58ca5d2|pk', 'value': 'pk'}]}"
4,5c11cef8-f3ea-4b1e-9c4c-d8d563d61c82,Film,vertex,"{'Film': [{'id': '73004153-323e-4bd9-ad59-16230314c988', 'value': 'Emmanuelle VI'}], 'FilmID': [{'id': '232e5585-ac99-4dd4-ac2d-c97fdcd5dbb1', 'value': 'tt0160245'}], 'Year': [{'id': 'a2780e70-6f09-4288-b99c-9895255926e3', 'value': 1993}], 'Votes': [{'id': '28b32798-ff1e-4cca-bafa-958973ba5e0c', 'value': 356}], 'Rating': [{'id': 'b9dd625d-bafe-4cd8-acc8-a25c7eb80b8a', 'value': 3.5}], 'pk': [{'id': '5c11cef8-f3ea-4b1e-9c4c-d8d563d61c82|pk', 'value': 'pk'}]}"
5,2b70e48b-2bdf-4ac4-b135-ea5c066ba7e6,Film,vertex,"{'Film': [{'id': 'fe385ee8-b68d-47d4-99dc-dde839dcaf12', 'value': 'Emmanuelle IV'}], 'FilmID': [{'id': '379c4f77-a9a5-4255-b20b-7267345460a1', 'value': 'tt0085486'}], 'Year': [{'id': '558d72f3-a3ac-480c-804a-657f18e2daca', 'value': 1984}], 'Votes': [{'id': '8f128dd6-6358-4407-9fd6-5100c0d26568', 'value': 1247}], 'Rating': [{'id': '3f53a44e-29e3-4bf9-820b-e6bd7c80f5a3', 'value': 3.4}], 'pk': [{'id': '2b70e48b-2bdf-4ac4-b135-ea5c066ba7e6|pk', 'value': 'pk'}]}"
6,be7a8915-aa69-4078-b400-2be89d98d13e,Film,vertex,"{'Film': [{'id': '1fbb6f9b-5638-4d96-81db-d43d8e654bf6', 'value': 'Playing with Fire'}], 'FilmID': [{'id': '1a1ee88b-2a69-49ac-aee9-8921ee41345f', 'value': 'tt0073203'}], 'Year': [{'id': '21ef5979-ba9d-432c-bb0f-5e0ddb528bd6', 'value': 1975}], 'Votes': [{'id': '70a3ebc2-f13b-408f-a44d-806e23b26b51', 'value': 357}], 'Rating': [{'id': '31922377-252f-4bc2-a0bd-7ab59c72bdbc', 'value': 6.1}], 'pk': [{'id': 'be7a8915-aa69-4078-b400-2be89d98d13e|pk', 'value': 'pk'}]}"
7,39229e0b-2647-4b1f-96f6-33581147f99c,Film,vertex,"{'Film': [{'id': 'eac1f3e1-4c07-4bd4-b169-ad24dfc2185c', 'value': 'Sobibor'}], 'FilmID': [{'id': '7ae77e41-b8ac-4bf9-b79e-d31f99d505eb', 'value': 'tt6324614'}], 'Year': [{'id': '5637ab42-94ff-4d91-baa4-dacbdb0d3db0', 'value': 2018}], 'Votes': [{'id': '38662d4a-14ed-4ad8-b419-a1cb7b102e9f', 'value': 4368}], 'Rating': [{'id': '2706a27d-bb09-48a6-b1b9-b8af4085913b', 'value': 6.4}], 'pk': [{'id': '39229e0b-2647-4b1f-96f6-33581147f99c|pk', 'value': 'pk'}]}"
8,a5b75460-cda7-4cf4-b0b3-32b032eb7c2d,Film,vertex,"{'Film': [{'id': '981fd243-8857-4f5a-9899-dbd84dceb23a', 'value': 'Cartagena'}], 'FilmID': [{'id': '4aab87a9-8c42-457e-920d-d503759f2595', 'value': 'tt1282155'}], 'Year': [{'id': '4257f681-d2f1-4112-9982-8fb47f562b7b', 'value': 2009}], 'Votes': [{'id': '42ca767e-615b-43c9-9b82-b3c35376b066', 'value': 1131}], 'Rating': [{'id': '75e24f14-8edf-4873-9c74-562eb8eeee28', 'value': 6.8}], 'pk': [{'id': 'a5b75460-cda7-4cf4-b0b3-32b032eb7c2d|pk', 'value': 'pk'}]}"
9,73150c04-5c56-462e-a9d4-eef2aad3cd7c,Film,vertex,"{'Film': [{'id': '8e579279-fc08-4f43-9b02-1fa3b04621fd', 'value': 'Highlander: Endgame'}], 'FilmID': [{'id': '8a2fbfc9-ef20-49d1-a94c-351f80f70352', 'value': 'tt0144964'}], 'Year': [{'id': '41f1eaa0-f41c-4ba7-9485-040a6079c43b', 'value': 2000}], 'Votes': [{'id': '600c9ac9-c60d-4969-885b-5de07126730d', 'value': 19478}], 'Rating': [{'id': 'b8176f36-7231-480d-8079-54571d138b5d', 'value': 4.7}], 'pk': [{'id': '73150c04-5c56-462e-a9d4-eef2aad3cd7c|pk', 'value': 'pk'}]}"
