,id,label,type,properties
0,185adc46-f128-456d-aef5-cd0c7be09fdd,Film,vertex,"{'Film': [{'id': '6b5dda2b-9a1a-42f1-895f-5026b48cbc60', 'value': 'Wide Awake'}], 'FilmID': [{'id': 'eeac8876-b689-4394-96b4-d63fa20a3816', 'value': 'tt0120510'}], 'Year': [{'id': '2d3a96f2-2b41-4fe4-aacf-a0a17e9f95e4', 'value': 1998}], 'Votes': [{'id': '672ec638-39b1-41a4-91d8-7c524293247d', 'value': 3873}], 'Rating': [{'id': '30e63664-9262-4c9a-9435-77cd8e124a3b', 'value': 5.9}], 'pk': [{'id': '185adc46-f128-456d-aef5-cd0c7be09fdd|pk', 'value': 'pk'}]}"
1,60466c81-9581-4ed3-a4f0-351f3e5552fa,Film,vertex,"{'Film': [{'id': 'c393eeff-0cb6-4893-a9fa-0cb125386eeb', 'value': 'Let Sleeping Cops Lie'}], 'FilmID': [{'id': '07edc322-5cc8-4099-8283-ca9493eadac0', 'value': 'tt0095710'}], 'Year': [{'id': '72b23822-5690-4924-957f-49be9a9dfd70', 'value': 1988}], 'Votes': [{'id': '547043b1-79fb-46d1-9bad-2063123da6f4', 'value': 739}], 'Rating': [{'id': '0406c631-ae0c-44df-af24-6dcb9404383c', 'value': 5.6}], 'pk': [{'id': '60466c81-9581-4ed3-a4f0-351f3e5552fa|pk', 'value': 'pk'}]}"
2,64558146-f90b-4f49-8050-bc25e6dbcc28,Film,vertex,"{'Film': [{'id': '853826a3-914e-44d7-b4e2-e0b6689cb68b', 'value': 'The Medic'}], 'FilmID': [{'id': '18a8b785-a9fa-496c-9cc9-60f09d1c4edf', 'value': 'tt0080038'}], 'Year': [{'id': '7b5e2578-4dae-46e0-b33a-5e29b08d8c26', 'value': 1979}], 'Votes': [{'id': 'd7f3f85c-4235-4dc8-9b1d-cfa70481d308', 'value': 502}], 'Rating': [{'id': '3cf09d3a-bcec-4446-8f9f-69fa0fbef033', 'value': 5.4}], 'pk': [{'id': '64558146-f90b-4f49-8050-bc25e6dbcc28|pk', 'value': 'pk'}]}"
3,44c8a8c3-5b40-4690-87e8-6f7b01b9f95b,Film,vertex,"{'Film': [{'id': 'dd35bbf7-3173-4475-ab8e-dec7ed5fcf26', 'value': 'The Gypsy'}], 'FilmID': [{'id': 'e57112aa-6b76-4d83-81d7-403fa80f577b', 'value': 'tt0071557'}], 'Year': [{'id': 'ae19f10c-bb91-40b8-98c0-ab8a07e9bd15', 'value': 1975}], 'Votes': [{'id': '2840887d-70fe-4675-b179-c6fa2b8839f6', 'value': 808}], 'Rating': [{'id': '9df9e8f0-799b-4d21-8cfe-2247d10a8138', 'value': 6.3}], 'pk': [{'id': '44c8a8c3-5b40-4690-87e8-6f7b01b9f95b|pk', 'value': 'pk'}]}"
4,e34c165a-3261-4611-a4c3-b4fa596df0ba,Film,vertex,"{'Film': [{'id': 'f2f5074c-693a-4e4d-9976-a21cbfd0acf4', 'value': 'Indian Summer'}], 'FilmID': [{'id': 'aa2e8498-279e-46e6-9b80-723240fb2650', 'value': 'tt0069120'}], 'Year': [{'id': 'ff8656f9-1bb7-42ac-acf0-965fdb8dbae1', 'value': 1972}], 'Votes': [{'id': 'e43c3ea3-a97e-4dae-9277-cb0c2d44da80', 'value': 1840}], 'Rating': [{'id': '657aa8ef-7d33-4226-b362-00fa47b25ca9', 'value': 7.2}], 'pk': [{'id': 'e34c165a-3261-4611-a4c3-b4fa596df0ba|pk', 'value': 'pk'}]}"
5,d146e770-42dd-4187-9345-29097420b95e,Film,vertex,"{'Film': [{'id': 'f21cd087-32e0-4d99-b99c-a105563a7877', 'value': 'Jeff'}], 'FilmID': [{'id': '011f502c-7073-410b-917d-e15b59e9e2ee', 'value': 'tt0064509'}], 'Year': [{'id': 'dbec5f8e-5516-4a34-8da3-4b76814c81b4', 'value': 1969}], 'Votes': [{'id': 'e09af555-9e78-47ed-8878-c883769c9179', 'value': 289}], 'Rating': [{'id': '53740f95-d467-47b6-a0a1-c383239ff90b', 'value': 5.9}], 'pk': [{'id': 'd146e770-42dd-4187-9345-29097420b95e|pk', 'value': 'pk'}]}"
6,27771418-fc74-4b01-a0f3-c7137c95163e,Film,vertex,"{'Film': [{'id': 'b429a088-2fd4-4223-a549-3c849880c281', 'value': 'Any Number Can Win'}], 'FilmID': [{'id': '1a07ca6a-6d25-4937-9a03-7cfd3d3213d7', 'value': 'tt0057344'}], 'Year': [{'id': '723bb5c0-6f34-437b-9172-e945d142cd00', 'value': 1963}], 'Votes': [{'id': '85678f39-67f4-4259-90ca-46d396616df9', 'value': 3122}], 'Rating': [{'id': 'f79193a8-4c96-46a0-970e-dc3fd7d2645f', 'value': 7.3}], 'pk': [{'id': '27771418-fc74-4b01-a0f3-c7137c95163e|pk', 'value': 'pk'}]}"
7,b1800caf-06e5-47db-9579-17e24d3f5302,Film,vertex,"{'Film': [{'id': '9fcffcbb-820f-453d-8099-e55ea1937894', 'value': 'Three Murderesses'}], 'FilmID': [{'id': '9df4056a-5413-4451-80bd-0de468972eb3', 'value': 'tt0052795'}], 'Year': [{'id': 'e7669236-9a02-4fa6-a841-83624acaeeb5', 'value': 1959}], 'Votes': [{'id': '18b5ea99-5508-4d62-8d22-8fcb07154105', 'value': 187}], 'Rating': [{'id': 'd53eb20d-7d30-4f4e-9be0-2159aa3053bb', 'value': 6.1}], 'pk': [{'id': 'b1800caf-06e5-47db-9579-17e24d3f5302|pk', 'value': 'pk'}]}"
8,12b50ff2-8e34-461a-8428-b7c735f61ab9,Film,vertex,"{'Film': [{'id': '7f46eafd-d91a-4b6a-aa98-882c96ba8f0f', 'value': 'Run for Your Wife'}], 'FilmID': [{'id': 'e0419aa1-fc3f-44ba-96d0-e9de39074efc', 'value': 'tt1965057'}], 'Year': [{'id': '6e43c450-0aff-4a19-8418-847a01beb725', 'value': 2012}], 'Votes': [{'id': '972d4366-3597-46f1-8a3b-b0d1aa009281', 'value': 756}], 'Rating': [{'id': '127dc37f-6e33-4e02-a2ab-509314bdec4b', 'value': 2.7}], 'pk': [{'id': '12b50ff2-8e34-461a-8428-b7c735f61ab9|pk', 'value': 'pk'}]}"
9,a9f6881e-40da-4c1b-a8e4-6ecc263ebca1,Film,vertex,"{'Film': [{'id': 'faa0db30-81d4-4ef3-8a1e-70071349e905', 'value': 'The Chronicles of Riddick'}], 'FilmID': [{'id': '7fa91686-5f1f-49ba-8cd8-6eea5494b534', 'value': 'tt0296572'}], 'Year': [{'id': '2b8e9150-e652-4f8d-8518-fc77fedd51c5', 'value': 2004}], 'Votes': [{'id': '3ab49024-aeda-4283-b5ee-e18216c84cf9', 'value': 215589}], 'Rating': [{'id': '9cb548d4-7a4c-4c64-bff9-1a2939cfa37e', 'value': 6.7}], 'pk': [{'id': 'a9f6881e-40da-4c1b-a8e4-6ecc263ebca1|pk', 'value': 'pk'}]}"
