,id,label,type,properties
0,e9608625-6f99-412a-af27-f7072f268b3b,Film,vertex,"{'Film': [{'id': '9e4767cb-e4df-4ce2-859d-ee69a628f0f1', 'value': 'Revenge of the Nerds'}], 'FilmID': [{'id': '830d619f-65f6-46af-af4c-89173794519e', 'value': 'tt0088000'}], 'Year': [{'id': '256bdf13-be5e-490b-8fc4-08f885bfd8cc', 'value': 1984}], 'Votes': [{'id': '833581e7-2003-435b-a88b-d1893f0c5df1', 'value': 49260}], 'Rating': [{'id': 'c5c31daf-ea95-45a2-bbe0-8811fffc5165', 'value': 6.7}], 'pk': [{'id': 'e9608625-6f99-412a-af27-f7072f268b3b|pk', 'value': 'pk'}]}"
1,a144d986-a636-474b-a280-646b0312e41e,Film,vertex,"{'Film': [{'id': '1fb6d94d-c2f6-45de-87ef-94f59add8432', 'value': 'Oh, God! You Devil'}], 'FilmID': [{'id': '4061b027-7147-47fb-bd19-9b22249ce8a7', 'value': 'tt0087835'}], 'Year': [{'id': '54f12d9d-6d60-4af1-8695-fe40fc672954', 'value': 1984}], 'Votes': [{'id': '8b3bda9f-38e2-449f-ad20-627e28aa53dd', 'value': 2323}], 'Rating': [{'id': '8318af9c-7276-4451-8f8e-a127a9f15577', 'value': 5.5}], 'pk': [{'id': 'a144d986-a636-474b-a280-646b0312e41e|pk', 'value': 'pk'}]}"
2,6ffd9d96-22fb-4640-bc6a-c8c4d58c389a,Film,vertex,"{'Film': [{'id': '9c4a112e-6f56-4e5b-86bf-c2689bce28a0', 'value': 'Dead Ringers'}], 'FilmID': [{'id': 'baa312f9-495d-43df-a0d2-159e240b6130', 'value': 'tt0094964'}], 'Year': [{'id': '0b45e793-bb66-40a6-a7ac-368bf62452cb', 'value': 1988}], 'Votes': [{'id': '8ddca37e-6e1f-4405-9d86-892f16151571', 'value': 42174}], 'Rating': [{'id': '454e3cd7-6707-47a9-a017-2bdb29fcadbb', 'value': 7.3}], 'pk': [{'id': '6ffd9d96-22fb-4640-bc6a-c8c4d58c389a|pk', 'value': 'pk'}]}"
3,f5a1bd54-9a3d-4dd9-9e03-6349cf146af5,Film,vertex,"{'Film': [{'id': '1102d15d-1cb5-4b57-a9f6-b4bf40b476ef', 'value': 'Relative Fear'}], 'FilmID': [{'id': '980a1a74-dfdf-45ce-b57a-c487d79c6638', 'value': 'tt0110965'}], 'Year': [{'id': 'acf0c436-ad65-451f-aa98-a394cd7eb9a5', 'value': 1994}], 'Votes': [{'id': '8f25d0fb-21c8-41e5-a59b-442be8d8faf5', 'value': 289}], 'Rating': [{'id': 'cda00544-0375-4a86-86cd-2df2a4662334', 'value': 5.8}], 'pk': [{'id': 'f5a1bd54-9a3d-4dd9-9e03-6349cf146af5|pk', 'value': 'pk'}]}"
4,2ccaf602-f4b9-4fd6-a485-2add84602f71,Film,vertex,"{'Film': [{'id': 'ba1a1ec5-24b0-42b9-bd51-032f37ec61d0', 'value': 'Desert Hearts'}], 'FilmID': [{'id': '333edd3b-ecce-4b11-83ee-2835e77e5549', 'value': 'tt0089015'}], 'Year': [{'id': '6b94e105-087a-45ef-b9c7-1d48b805b4ca', 'value': 1985}], 'Votes': [{'id': '69e048df-2555-4692-bb24-e01f7a9cc1d2', 'value': 5347}], 'Rating': [{'id': '373aa0e6-eedf-4340-93bf-47660683c8c1', 'value': 7.0}], 'pk': [{'id': '2ccaf602-f4b9-4fd6-a485-2add84602f71|pk', 'value': 'pk'}]}"
5,14b62eb8-7ca8-45cb-a917-8091f95fe06b,Film,vertex,"{'Film': [{'id': '28292bea-7329-4e05-a32d-e4592b00325d', 'value': ""City Slickers II: The Legend of Curly's Gold""}], 'FilmID': [{'id': 'b65bd349-9dbd-4df2-8aed-e0d5176cd17e', 'value': 'tt0109439'}], 'Year': [{'id': '9f7ae16d-4a2c-4864-953a-edd80e9f0daf', 'value': 1994}], 'Votes': [{'id': '7629d864-8865-4739-98b4-d97e8ed92959', 'value': 18250}], 'Rating': [{'id': 'eaa0a796-afe9-4204-8add-393632626ca3', 'value': 5.6}], 'pk': [{'id': '14b62eb8-7ca8-45cb-a917-8091f95fe06b|pk', 'value': 'pk'}]}"
6,614816d4-b534-4e51-8bc9-885791152239,Film,vertex,"{'Film': [{'id': '56b2de3e-4a91-4913-8d8d-6aff7270ce76', 'value': 'Saved!'}], 'FilmID': [{'id': '138130c9-6019-4827-9947-9e2cf1151bdd', 'value': 'tt0332375'}], 'Year': [{'id': '2921be0c-9057-422c-8ebb-3d9c71965f2a', 'value': 2004}], 'Votes': [{'id': 'de87f30b-c664-40a2-bec9-5e9b2e8925b8', 'value': 44686}], 'Rating': [{'id': 'a4f91230-c060-40d6-8754-37fa9aca253d', 'value': 6.7}], 'pk': [{'id': '614816d4-b534-4e51-8bc9-885791152239|pk', 'value': 'pk'}]}"
7,9434e24d-7be5-48a9-9880-09f846faa19b,Film,vertex,"{'Film': [{'id': 'd4e654c9-7301-4424-b9a5-3dbc8c5c31b3', 'value': 'Home Alone 2: Lost in New York'}], 'FilmID': [{'id': '25f20d6e-52f1-4472-9579-d7692ab0c301', 'value': 'tt0104431'}], 'Year': [{'id': 'a5d9efb1-9b7f-4041-87de-e6c16e5b6bd1', 'value': 1992}], 'Votes': [{'id': '7a39d492-ee0b-420e-b3ee-0468cee577a2', 'value': 313668}], 'Rating': [{'id': '340a051a-083f-4b45-ba03-87320941a2a0', 'value': 6.8}], 'pk': [{'id': '9434e24d-7be5-48a9-9880-09f846faa19b|pk', 'value': 'pk'}]}"
8,c66784ef-a363-4abb-9f1f-204904fcd7c6,Film,vertex,"{'Film': [{'id': 'cff36e04-d2da-4142-8e3d-7ec8028399f6', 'value': 'Sorted'}], 'FilmID': [{'id': '95fd6fc3-968e-473d-84d5-63a4a5b6e723', 'value': 'tt0221563'}], 'Year': [{'id': '6e446de4-0c51-41c6-9f4c-48bdaa417b49', 'value': 2000}], 'Votes': [{'id': '3c18a1b0-6ed0-4908-a27a-fc0cea6a0fbb', 'value': 1102}], 'Rating': [{'id': '8ca030b1-dc7e-40ad-a691-8a523f3d5fae', 'value': 6.2}], 'pk': [{'id': 'c66784ef-a363-4abb-9f1f-204904fcd7c6|pk', 'value': 'pk'}]}"
9,b63aeefc-90df-4928-961a-66fcf8177980,Film,vertex,"{'Film': [{'id': 'b3557aab-e6d2-4c4f-a0bc-d3a54059e9c9', 'value': 'The Pebble and the Penguin'}], 'FilmID': [{'id': '4b391da9-41cc-4385-8e83-2889fd45a119', 'value': 'tt0114108'}], 'Year': [{'id': '67583cb5-c521-42bd-960c-590f80934413', 'value': 1995}], 'Votes': [{'id': '6eea6b27-fc67-41d6-926c-0fc19b869a27', 'value': 4649}], 'Rating': [{'id': '1e33b767-ea7d-46b2-955c-85079e3278a6', 'value': 5.7}], 'pk': [{'id': 'b63aeefc-90df-4928-961a-66fcf8177980|pk', 'value': 'pk'}]}"
