,id,label,type,properties
0,352c8221-72dc-44ea-9da9-0cd830e0f712,Film,vertex,"{'Film': [{'id': '3f74beef-99d6-4246-98d8-c720a68a785c', 'value': 'Smashing the Rackets'}], 'FilmID': [{'id': 'e22fec73-e73a-429f-8629-a2a2fa06ff59', 'value': 'tt0030765'}], 'Year': [{'id': '4b6bd23b-e895-4aec-96c1-0eb5d20514ae', 'value': 1938}], 'Votes': [{'id': 'a27bbe84-51a8-4dee-9ae3-72e1315da468', 'value': 136}], 'Rating': [{'id': 'a040c24f-a393-459a-93a6-fc7779d655ae', 'value': 6.1}], 'pk': [{'id': '352c8221-72dc-44ea-9da9-0cd830e0f712|pk', 'value': 'pk'}]}"
1,d520daa0-e4ca-41d0-a5aa-4b02e89a27b6,Film,vertex,"{'Film': [{'id': 'b7ee1602-1f94-4b86-b7dd-81e23b15605e', 'value': 'It Was an Accident'}], 'FilmID': [{'id': '6580a8cc-b066-4c21-8fb8-329885618969', 'value': 'tt0233954'}], 'Year': [{'id': 'a85ae557-6924-4fb5-b63c-bdd7966a03bb', 'value': 2000}], 'Votes': [{'id': '68f69554-06d5-48cd-ba46-dca020b13f2d', 'value': 171}], 'Rating': [{'id': '797e5b15-46b2-4623-949f-fde9ccdbf6d7', 'value': 5.8}], 'pk': [{'id': 'd520daa0-e4ca-41d0-a5aa-4b02e89a27b6|pk', 'value': 'pk'}]}"
2,16181610-17df-4ea1-a039-1cd3d6da1a24,Film,vertex,"{'Film': [{'id': '06f2dc9d-eea7-4583-b075-02acabd5246d', 'value': 'Redoubtable'}], 'FilmID': [{'id': 'dda18753-4591-4f82-8757-350e4550a248', 'value': 'tt5687334'}], 'Year': [{'id': '8edd17be-0804-4ec6-8a36-1c6a2049193f', 'value': 2017}], 'Votes': [{'id': '840f6f72-351e-496a-bcb4-24cffd4436a8', 'value': 4655}], 'Rating': [{'id': 'f8e48b5c-b50c-40f6-8bab-6cc782741d70', 'value': 6.6}], 'pk': [{'id': '16181610-17df-4ea1-a039-1cd3d6da1a24|pk', 'value': 'pk'}]}"
3,c4a521bf-573a-4423-b90b-dacad92b4445,Film,vertex,"{'Film': [{'id': '27473ec4-329e-4fda-b6e0-d643e093505f', 'value': 'Populaire'}], 'FilmID': [{'id': '23dd6bf7-d9f9-4b26-948b-35bc6f3d98cc', 'value': 'tt2070776'}], 'Year': [{'id': '9b18d71f-f626-41be-bf85-d402e35293b6', 'value': 2012}], 'Votes': [{'id': '2ff119e9-1683-4115-b26d-1a52bcc97513', 'value': 11595}], 'Rating': [{'id': '5fc3adeb-c17d-4a86-84f4-145de7ceccf0', 'value': 6.9}], 'pk': [{'id': 'c4a521bf-573a-4423-b90b-dacad92b4445|pk', 'value': 'pk'}]}"
4,076f7e94-1d63-4fb7-adb1-f95b117decdb,Film,vertex,"{'Film': [{'id': '1188e544-4e8f-42c5-9bc4-32e30a925172', 'value': 'The Captive'}], 'FilmID': [{'id': 'ca60c04e-1224-419f-8f39-be2eab6750a8', 'value': 'tt0216605'}], 'Year': [{'id': '75b5d058-1dd0-472f-888a-872f4c05071c', 'value': 2000}], 'Votes': [{'id': '13bc2a32-b5a5-4ec4-bb22-e54e304e6067', 'value': 1521}], 'Rating': [{'id': 'f036b185-0c4f-4024-bc04-b7124ae74023', 'value': 5.9}], 'pk': [{'id': '076f7e94-1d63-4fb7-adb1-f95b117decdb|pk', 'value': 'pk'}]}"
5,455b0c33-f422-4c89-a95b-797a728a3039,Film,vertex,"{'Film': [{'id': '568d45a1-92a0-47ff-af5f-188962c9b759', 'value': 'Deviant Love'}], 'FilmID': [{'id': '6e03b921-e99a-46b8-a8af-aad2044f045f', 'value': 'tt10255320'}], 'Year': [{'id': '714b290b-1eed-4731-8cbf-e893950db958', 'value': 2019}], 'Votes': [{'id': 'ebaa2f3c-9ad3-4ac7-8452-44296e79a081', 'value': 338}], 'Rating': [{'id': '0b63bae1-9195-489e-8f61-258f64395c36', 'value': 3.5}], 'pk': [{'id': '455b0c33-f422-4c89-a95b-797a728a3039|pk', 'value': 'pk'}]}"
6,1eb2705d-373c-4ea8-9b54-c5d7535aacc9,Film,vertex,"{'Film': [{'id': '699f22cb-b82a-476d-815f-40c00cf9185b', 'value': 'Retreat'}], 'FilmID': [{'id': '76728b6e-7dae-4f57-873b-6aaa703964e5', 'value': 'tt1410051'}], 'Year': [{'id': '25dbf1d1-b2cb-4682-adaa-0b7d3a9cdf53', 'value': 2011}], 'Votes': [{'id': '80083530-c1fd-4cc1-8753-77ec7a426c19', 'value': 11101}], 'Rating': [{'id': '19855746-7511-4f63-a5db-a2ce36a559e7', 'value': 5.8}], 'pk': [{'id': '1eb2705d-373c-4ea8-9b54-c5d7535aacc9|pk', 'value': 'pk'}]}"
7,ddd20ebb-d051-48bc-9023-01242eff153c,Film,vertex,"{'Film': [{'id': 'f2cbb672-84b7-4b37-83e1-902947b9111a', 'value': 'Belzebuth'}], 'FilmID': [{'id': '17a4c94f-28fc-443f-a799-eb60d96b36eb', 'value': 'tt3662308'}], 'Year': [{'id': 'f774dc02-1f1c-4061-adb0-9cfe5a4bb8dd', 'value': 2017}], 'Votes': [{'id': '1eb57f6a-7fa9-4cfe-a4c8-e0626269d908', 'value': 2271}], 'Rating': [{'id': '23048f4a-3dc9-47a3-8310-6927b2309314', 'value': 6.0}], 'pk': [{'id': 'ddd20ebb-d051-48bc-9023-01242eff153c|pk', 'value': 'pk'}]}"
8,82747599-d44a-4a38-9716-8eb3d5a45d0c,Film,vertex,"{'Film': [{'id': '392c6ada-a152-405d-b4e9-d686babe25ba', 'value': 'Unbroken: Path to Redemption'}], 'FilmID': [{'id': '8b49271c-f85a-4442-8a37-b03922191f90', 'value': 'tt7339792'}], 'Year': [{'id': '1b27673c-7826-4364-a0e7-2fbd2389cab3', 'value': 2018}], 'Votes': [{'id': 'c38bbeb6-99b1-4166-b2fa-f9be833b87e5', 'value': 2599}], 'Rating': [{'id': '3a11fd89-17b9-475d-8f6d-54937fd41e29', 'value': 5.8}], 'pk': [{'id': '82747599-d44a-4a38-9716-8eb3d5a45d0c|pk', 'value': 'pk'}]}"
9,a286076c-72fb-4e66-a942-8fc8869234a1,Film,vertex,"{'Film': [{'id': '917b86ad-95d3-41af-803b-1ccd022f0f28', 'value': 'Consent'}], 'FilmID': [{'id': 'f28e7ddd-d0a1-4231-9f76-b0ea734b11f2', 'value': 'tt1090749'}], 'Year': [{'id': 'a818b0a3-2eb2-4be2-9163-f2da93ba026d', 'value': 2010}], 'Votes': [{'id': '9eb753ef-7238-4c3c-afa2-fd8c64dfb1a1', 'value': 514}], 'Rating': [{'id': 'b5a3f0af-943b-494f-acbd-b07f6bd6bc11', 'value': 5.7}], 'pk': [{'id': 'a286076c-72fb-4e66-a942-8fc8869234a1|pk', 'value': 'pk'}]}"
