,id,label,type,properties
0,260da532-5294-43ad-bdc5-ada41d79d316,Film,vertex,"{'Film': [{'id': 'c15b4461-b94b-4875-8428-7cb042a53a52', 'value': 'She Went to the Races'}], 'FilmID': [{'id': '8e69f0ce-3ac4-405c-aee9-25a9a63ea416', 'value': 'tt0038083'}], 'Year': [{'id': 'f0a9e55c-1c17-4f23-abd4-07674bbdeb00', 'value': 1945}], 'Votes': [{'id': 'c9936eee-ddf9-47ec-9b4c-86468d8dc82e', 'value': 218}], 'Rating': [{'id': '719d5df4-1042-4d0b-9654-92a38720f48f', 'value': 6.0}], 'pk': [{'id': '260da532-5294-43ad-bdc5-ada41d79d316|pk', 'value': 'pk'}]}"
1,4f664047-7ab4-489d-9759-85baf902b18d,Film,vertex,"{'Film': [{'id': 'cf6a84bb-dc73-47c6-b82a-5fc016243cb0', 'value': ""Li'l Abner""}], 'FilmID': [{'id': '0a874ae8-923a-42ee-b5be-e4e2d60839b6', 'value': 'tt0032703'}], 'Year': [{'id': 'ef1de434-f8f4-47c9-89af-bf41d153f197', 'value': 1940}], 'Votes': [{'id': 'c83093ba-3ef3-4dad-9168-64d5f5d6a3a4', 'value': 404}], 'Rating': [{'id': 'd1e5996a-4a8e-43e3-9ba1-17bdc16ba429', 'value': 5.0}], 'pk': [{'id': '4f664047-7ab4-489d-9759-85baf902b18d|pk', 'value': 'pk'}]}"
2,c0acb66c-bc60-46a6-99ea-0d27b6ed98a1,Film,vertex,"{'Film': [{'id': 'ce05c7ba-8326-426a-9211-e570f8facb71', 'value': 'Sidewalks of New York'}], 'FilmID': [{'id': 'eda73dff-0413-47bb-949e-ce5bb1357696', 'value': 'tt0022382'}], 'Year': [{'id': '6dceb0ef-fc72-480a-b9a7-e88a773e48db', 'value': 1931}], 'Votes': [{'id': 'b026125d-03f3-4fce-9e82-ade6e49d543e', 'value': 439}], 'Rating': [{'id': 'bad6f378-a4ce-469c-90f7-27d69ff6359c', 'value': 5.7}], 'pk': [{'id': 'c0acb66c-bc60-46a6-99ea-0d27b6ed98a1|pk', 'value': 'pk'}]}"
3,5b5b1f13-53f4-4c48-bd67-8847ee45a86f,Film,vertex,"{'Film': [{'id': '1c0b2295-2b76-4ca2-953c-2af218af3958', 'value': 'Battling Butler'}], 'FilmID': [{'id': 'db3f1049-7b05-4716-ad49-81f7b1d741a0', 'value': 'tt0016630'}], 'Year': [{'id': '44bdbee7-648b-41a0-825b-437a101bfca4', 'value': 1926}], 'Votes': [{'id': 'd18d3cf6-1383-4e1a-82be-47929ede4cd2', 'value': 3011}], 'Rating': [{'id': 'dfe9ec96-48f3-4e9e-a5c8-4d6c296a8ccb', 'value': 7.0}], 'pk': [{'id': '5b5b1f13-53f4-4c48-bd67-8847ee45a86f|pk', 'value': 'pk'}]}"
4,d083b848-dbc3-4186-8aef-0a7d5b018af7,Film,vertex,"{'Film': [{'id': '97e0a8c4-a615-4899-a47f-af013d347c39', 'value': 'The Round-Up'}], 'FilmID': [{'id': '242c3641-10d2-410f-8502-b59d6cc8974c', 'value': 'tt0011647'}], 'Year': [{'id': 'e25fa6ea-ac25-4717-a370-8a7a82b420f3', 'value': 1920}], 'Votes': [{'id': 'c06fa66a-7a20-4581-90d0-2582bea7dba8', 'value': 126}], 'Rating': [{'id': 'fcc602fa-8059-43fb-985e-f7144ed89020', 'value': 5.7}], 'pk': [{'id': 'd083b848-dbc3-4186-8aef-0a7d5b018af7|pk', 'value': 'pk'}]}"
5,cd449723-fa69-4c2e-8d42-b77073fe7ea1,Film,vertex,"{'Film': [{'id': 'c89cf1b4-ff87-4f40-83c5-e28e8ee69a44', 'value': 'Marjorie Morningstar'}], 'FilmID': [{'id': '516759c2-64ef-483b-8315-5e7b7f53c6a9', 'value': 'tt0051911'}], 'Year': [{'id': 'c6b31ba3-377b-4f4b-a8fb-f0427b5768c9', 'value': 1958}], 'Votes': [{'id': '5e547996-2d9d-48f7-99bd-b67f0b1a509f', 'value': 979}], 'Rating': [{'id': '5f8c2c8f-23dd-45d9-a5d1-79b206822c1c', 'value': 6.2}], 'pk': [{'id': 'cd449723-fa69-4c2e-8d42-b77073fe7ea1|pk', 'value': 'pk'}]}"
6,88b3bef9-1c9e-4711-af72-ca9c44b33830,Film,vertex,"{'Film': [{'id': 'a2d2314f-e801-4a12-9dbc-95c27fb8a790', 'value': 'Crest of the Wave'}], 'FilmID': [{'id': 'bd8ead2e-12c3-48c7-90f4-83cac1b937a5', 'value': 'tt0046877'}], 'Year': [{'id': 'a8a148d5-9ef7-4a41-90fe-e820dd06222c', 'value': 1954}], 'Votes': [{'id': '5404077c-679d-469d-9cfe-1b9c307df410', 'value': 265}], 'Rating': [{'id': 'a2754cf4-a749-46e5-9606-dc2fb12f65c3', 'value': 5.6}], 'pk': [{'id': '88b3bef9-1c9e-4711-af72-ca9c44b33830|pk', 'value': 'pk'}]}"
7,97601ac8-6769-4fa1-9f06-dd041a0782ec,Film,vertex,"{'Film': [{'id': '1a1901e5-5124-44cf-a170-6635bf2d02e4', 'value': 'Take Me Out to the Ball Game'}], 'FilmID': [{'id': '6e04e1d6-8910-461e-9b61-b5dd8116f218', 'value': 'tt0041944'}], 'Year': [{'id': 'e89c2f38-f827-42b7-8388-74daee108f3b', 'value': 1949}], 'Votes': [{'id': '3792d7bc-0a28-43bc-9bcc-37137697a120', 'value': 3271}], 'Rating': [{'id': 'c29fb2c2-6a40-4e45-ab83-5e4dbdca2ec8', 'value': 6.8}], 'pk': [{'id': '97601ac8-6769-4fa1-9f06-dd041a0782ec|pk', 'value': 'pk'}]}"
8,6e5ae199-39e9-4d05-a4bb-f2db9c096b00,Film,vertex,"{'Film': [{'id': '2633248e-7942-4406-b69b-f706fad063c6', 'value': 'Green Fire'}], 'FilmID': [{'id': '11e5e99c-bc50-4b0e-939c-a52bb3cdfcac', 'value': 'tt0047050'}], 'Year': [{'id': 'd47c2740-c805-446c-a088-0381336e9f6d', 'value': 1954}], 'Votes': [{'id': '8ba1c5b1-d11c-4130-aee8-98f0bf542428', 'value': 1242}], 'Rating': [{'id': 'c3969cf8-5c42-4965-bdbd-49c5f4686252', 'value': 5.9}], 'pk': [{'id': '6e5ae199-39e9-4d05-a4bb-f2db9c096b00|pk', 'value': 'pk'}]}"
9,6f3a06f9-2965-4437-9159-09e36348c88b,Film,vertex,"{'Film': [{'id': 'f44fa8d4-5a57-4dc5-b019-643a3240b10d', 'value': 'Marriage on the Rocks'}], 'FilmID': [{'id': 'dfeadd8f-811a-4850-bcb4-f639a6415471', 'value': 'tt0059431'}], 'Year': [{'id': '2870177c-f596-40eb-b12d-0643029f0622', 'value': 1965}], 'Votes': [{'id': '9b46d5a5-f40f-4f70-adf7-1c1c31d28a3c', 'value': 1015}], 'Rating': [{'id': '1334fd21-7242-45c9-9903-2cb0151517ec', 'value': 5.9}], 'pk': [{'id': '6f3a06f9-2965-4437-9159-09e36348c88b|pk', 'value': 'pk'}]}"
10,7c7ab2c5-0e11-4fc8-b8c7-638e9b4d8059,Film,vertex,"{'Film': [{'id': 'a496d0a8-3967-4afa-a14f-500873bfa8ff', 'value': 'The King and I'}], 'FilmID': [{'id': 'cb8e95a6-f912-415b-a16f-bad53df5b094', 'value': 'tt0049408'}], 'Year': [{'id': '826b1a28-9e8c-4737-9236-d6bfbb1668f1', 'value': 1956}], 'Votes': [{'id': '44799226-fa49-4cf0-ac45-d025f6c4e983', 'value': 23920}], 'Rating': [{'id': '4403620b-9655-400f-8295-d37e04d0cda9', 'value': 7.4}], 'pk': [{'id': '7c7ab2c5-0e11-4fc8-b8c7-638e9b4d8059|pk', 'value': 'pk'}]}"
