,id,label,type,properties
0,b2236d5c-876a-48fb-a887-4960137fcc85,Film,vertex,"{'Film': [{'id': '13e5cb09-338c-4ba0-b837-dd30179ed38d', 'value': 'Selfie'}], 'FilmID': [{'id': '3396397c-5953-40ef-99e9-a3c59d92f86e', 'value': 'tt8572922'}], 'Year': [{'id': 'fb959e98-1fc7-458f-8b1e-25ff9fd7677a', 'value': 2019}], 'Votes': [{'id': 'e968378a-f6b5-49c3-b53c-c205c3d08814', 'value': 539}], 'Rating': [{'id': '919bef93-f821-458a-b9e4-f971007f6a92', 'value': 5.6}], 'pk': [{'id': 'b2236d5c-876a-48fb-a887-4960137fcc85|pk', 'value': 'pk'}]}"
1,7c0fb31a-0528-4617-9f38-009e3057b899,Film,vertex,"{'Film': [{'id': 'b258b8c0-428e-4c09-9d18-9890347596f1', 'value': 'Amigo'}], 'FilmID': [{'id': '1a9cf823-dbd7-43d7-b7ab-0507819b5b54', 'value': 'tt10524364'}], 'Year': [{'id': '2c29992b-588c-421a-a448-a37b26593dc8', 'value': 2019}], 'Votes': [{'id': '4b2f7fa2-8463-4ae0-84bb-c3f8750d9ded', 'value': 256}], 'Rating': [{'id': 'b3763df0-fa7e-4a4b-b766-ac979f94185d', 'value': 5.9}], 'pk': [{'id': '7c0fb31a-0528-4617-9f38-009e3057b899|pk', 'value': 'pk'}]}"
2,9800d00f-1c0b-48e7-823a-0ba4efd4ddbd,Film,vertex,"{'Film': [{'id': '6d7d5b21-9633-4857-9bfd-d8107f21eb02', 'value': 'Diamond Flash'}], 'FilmID': [{'id': 'bd4e37f7-244f-495e-9356-035a36475252', 'value': 'tt2281189'}], 'Year': [{'id': '0caa62b5-8efa-45f1-8a8b-6464db97d989', 'value': 2011}], 'Votes': [{'id': 'e0eb0760-96ec-49ec-8282-c1a5ebf0d187', 'value': 689}], 'Rating': [{'id': 'e792b193-4008-440f-a64a-11a9d4e45d67', 'value': 6.6}], 'pk': [{'id': '9800d00f-1c0b-48e7-823a-0ba4efd4ddbd|pk', 'value': 'pk'}]}"
3,ad496041-4bcf-4c3e-b774-9b7c3201d843,Film,vertex,"{'Film': [{'id': 'c52a85c0-e672-4960-9ca1-2e5567d258ca', 'value': 'Central Park'}], 'FilmID': [{'id': 'ce309388-36f5-4a7b-85ed-f3ade708e3e0', 'value': 'tt4788736'}], 'Year': [{'id': '9b49033a-552b-4241-aa31-9513b41867e0', 'value': 2017}], 'Votes': [{'id': 'b3d70d5a-a738-432f-9ddb-96a4d256527f', 'value': 468}], 'Rating': [{'id': '8c86a530-eb25-4d3c-8298-ba9aad2405fe', 'value': 3.7}], 'pk': [{'id': 'ad496041-4bcf-4c3e-b774-9b7c3201d843|pk', 'value': 'pk'}]}"
4,16da1c78-ba19-478e-90ca-d1ab2cb5784a,Film,vertex,"{'Film': [{'id': '8c2ffcbd-540a-4311-8a83-2d35aa8e4121', 'value': 'A Quiet Heart'}], 'FilmID': [{'id': '59b194a8-d23b-4302-86f9-ee3ea32a9289', 'value': 'tt5907852'}], 'Year': [{'id': '50aa56b0-49ff-4ff5-a5c4-b096f9211fc6', 'value': 2016}], 'Votes': [{'id': '2277d4f2-3b9a-4abc-9831-f1303505f39e', 'value': 143}], 'Rating': [{'id': 'f40edbf7-72bc-41db-96cb-0968b9b6bf77', 'value': 6.4}], 'pk': [{'id': '16da1c78-ba19-478e-90ca-d1ab2cb5784a|pk', 'value': 'pk'}]}"
5,2e62b014-f487-49be-a2ab-1da8c76f3d4b,Film,vertex,"{'Film': [{'id': '4437ea0f-3b6f-408e-8ab0-f045376fd20f', 'value': 'Dreamcatcher'}], 'FilmID': [{'id': 'f669e439-7b38-47ef-8809-a2e64c3463c2', 'value': 'tt9382172'}], 'Year': [{'id': 'f247da41-5cc7-4a18-aef7-4b11d750c8f2', 'value': 2021}], 'Votes': [{'id': '6920ef6e-2942-4bc2-9515-c15f3a6d486b', 'value': 184}], 'Rating': [{'id': 'd61247d6-d5c9-4572-8a07-c8af4f50c3ae', 'value': 2.7}], 'pk': [{'id': '2e62b014-f487-49be-a2ab-1da8c76f3d4b|pk', 'value': 'pk'}]}"
6,a374432d-200c-4409-b208-ec25684c1de2,Film,vertex,"{'Film': [{'id': 'a34162bd-4d49-48e4-93bd-2bd66e8ad5eb', 'value': 'Miracle in Cell No. 7'}], 'FilmID': [{'id': '58f6609b-b2b4-40e5-8062-99cae1087d89', 'value': 'tt2659414'}], 'Year': [{'id': '4288af1d-7141-49f3-a932-d02714e39c59', 'value': 2013}], 'Votes': [{'id': 'b0b7d66a-792c-4b28-b552-b25015ef3cc8', 'value': 17247}], 'Rating': [{'id': '3f949628-76b7-450a-ad66-f8bcebbe57f2', 'value': 8.2}], 'pk': [{'id': 'a374432d-200c-4409-b208-ec25684c1de2|pk', 'value': 'pk'}]}"
7,951851d4-b050-4a06-bcff-62a5a37808f0,Film,vertex,"{'Film': [{'id': '32cf1dd8-e2c5-4b91-8bba-d9979151ac50', 'value': 'The Cure'}], 'FilmID': [{'id': '70f347f3-a60f-4b3b-8a1a-05791b6d6a75', 'value': 'tt2175947'}], 'Year': [{'id': 'ffe861df-e1ef-430a-80a5-9bf82732cda2', 'value': 2014}], 'Votes': [{'id': '015891b1-af1b-4957-8529-70b0aa1f0a25', 'value': 704}], 'Rating': [{'id': 'b53d76db-d55b-4719-b069-9b2dd7ff5bad', 'value': 3.5}], 'pk': [{'id': '951851d4-b050-4a06-bcff-62a5a37808f0|pk', 'value': 'pk'}]}"
8,ac5891f6-0aa3-4152-a994-3e281408e28d,Film,vertex,"{'Film': [{'id': 'e415e286-0684-491e-a8f7-cdfc8d5bf7ed', 'value': '72 Tenants of Prosperity'}], 'FilmID': [{'id': '9f797bb9-58a3-47cb-8207-07545a502069', 'value': 'tt1602474'}], 'Year': [{'id': 'd5b8526e-1917-4bde-a21a-d8caf285364b', 'value': 2010}], 'Votes': [{'id': 'fbcd2c2f-8684-41f7-a839-85ebbeb5a5e9', 'value': 427}], 'Rating': [{'id': '7e380625-d6ee-4177-828a-2ceae611385b', 'value': 5.7}], 'pk': [{'id': 'ac5891f6-0aa3-4152-a994-3e281408e28d|pk', 'value': 'pk'}]}"
9,5fd84683-1cc2-4dcc-aed2-f05a565f6e7c,Film,vertex,"{'Film': [{'id': '1646c3ce-60e8-4de4-8a65-32f2aaf69ef2', 'value': 'El dia de la union'}], 'FilmID': [{'id': '35e76d0f-a0fd-4b4f-81a1-4a70fc33f1ba', 'value': 'tt5737162'}], 'Year': [{'id': 'b61eded1-6123-4b16-b137-cd499f9a48d7', 'value': 2018}], 'Votes': [{'id': '812269aa-493a-4cf5-a7a0-335679c75fea', 'value': 249}], 'Rating': [{'id': 'dff98626-8dab-4e55-b889-5ca2aa2e82f9', 'value': 4.4}], 'pk': [{'id': '5fd84683-1cc2-4dcc-aed2-f05a565f6e7c|pk', 'value': 'pk'}]}"
10,76c6f14f-c515-4653-921c-305c961c213e,Film,vertex,"{'Film': [{'id': 'a7d88271-bf4f-45e5-b9aa-600291ffffaf', 'value': 'Raging Sun, Raging Sky'}], 'FilmID': [{'id': '1b6a1a57-f06b-4119-aac8-4fdb32f2da6c', 'value': 'tt1149604'}], 'Year': [{'id': 'cd6bbe5b-516f-4c76-aff0-2c117a611cf3', 'value': 2009}], 'Votes': [{'id': '9641bd1a-bf9c-4a34-8f79-b878715c9067', 'value': 439}], 'Rating': [{'id': '716973ea-0711-47cb-95a1-3cc09a2d508d', 'value': 5.9}], 'pk': [{'id': '76c6f14f-c515-4653-921c-305c961c213e|pk', 'value': 'pk'}]}"
11,5e8501e2-7b0a-4032-94f1-13a45d175638,Film,vertex,"{'Film': [{'id': 'af5a044e-b9bb-4cdc-ac24-180ce12ca786', 'value': 'Sammohanam'}], 'FilmID': [{'id': '7382eff5-02f8-4a10-a225-65a3d6b780ad', 'value': 'tt8043092'}], 'Year': [{'id': 'fdc68b82-0b53-456d-ad1a-b052ba0926a9', 'value': 2018}], 'Votes': [{'id': '2fb4cfd4-47e2-4ac1-a4d4-388410c00044', 'value': 1532}], 'Rating': [{'id': '347fa611-780a-45d4-bcec-e1a3f3ad8246', 'value': 7.6}], 'pk': [{'id': '5e8501e2-7b0a-4032-94f1-13a45d175638|pk', 'value': 'pk'}]}"
12,4cce1449-8673-4c7d-bbc1-765859ae3a6a,Film,vertex,"{'Film': [{'id': '1bbf6390-1c70-498d-ae6b-952103f035a5', 'value': 'Murder 3'}], 'FilmID': [{'id': '8a421220-f8e4-47a5-a824-c8f6779624d3', 'value': 'tt2429640'}], 'Year': [{'id': '52e3f365-86da-45e4-8a1c-006fa0fcd50f', 'value': 2013}], 'Votes': [{'id': 'fc4e7df4-7d7f-4519-86f6-7827b9ff25e8', 'value': 2390}], 'Rating': [{'id': '6ae6ca7c-c024-402f-a665-e65148b2b98f', 'value': 4.9}], 'pk': [{'id': '4cce1449-8673-4c7d-bbc1-765859ae3a6a|pk', 'value': 'pk'}]}"
13,5c41a3fc-f45b-4bba-8a02-11bcaaaa7c30,Film,vertex,"{'Film': [{'id': '7e87591c-d293-4c4f-946e-0137862e29a2', 'value': 'The Guvnors'}], 'FilmID': [{'id': '83c25f07-cc4f-49c6-8717-b8b6f14cb370', 'value': 'tt2992524'}], 'Year': [{'id': '04d8c8fd-d7c8-4e7e-9a38-e0ad0a25a096', 'value': 2014}], 'Votes': [{'id': 'a5c11f2a-fd2d-45c2-8d5d-943bb2e7e3ee', 'value': 2912}], 'Rating': [{'id': '69060e3a-d0fb-40c9-9db6-aa9923927d3f', 'value': 5.8}], 'pk': [{'id': '5c41a3fc-f45b-4bba-8a02-11bcaaaa7c30|pk', 'value': 'pk'}]}"
