,id,label,type,properties
0,963a3c03-ecda-46c5-a2f0-1fa6f8c00ee5,Film,vertex,"{'Film': [{'id': '62f48937-5717-4965-b2a3-3442cc86cf20', 'value': 'Matthias & Maxime'}], 'FilmID': [{'id': '9d436751-bfca-4a1d-a101-54ba65a3c7f4', 'value': 'tt8767908'}], 'Year': [{'id': '34d89af8-c379-4109-980f-1b1c4e77b62c', 'value': 2019}], 'Votes': [{'id': '9aa33b98-3eb8-4ddc-be38-dd28f66473bb', 'value': 5644}], 'Rating': [{'id': 'e5c35d80-f13e-47aa-b6f4-016cadf4a1ec', 'value': 6.8}], 'pk': [{'id': '963a3c03-ecda-46c5-a2f0-1fa6f8c00ee5|pk', 'value': 'pk'}]}"
1,8b721a76-17f6-4f6e-a644-28a43841b1d4,Film,vertex,"{'Film': [{'id': '5a7a43ec-ec08-4dc5-b895-92ea2f8b1d3c', 'value': 'Blue Valentine'}], 'FilmID': [{'id': 'be79def9-20a9-4ed7-b02b-972704db994b', 'value': 'tt1120985'}], 'Year': [{'id': '409ef237-d2f9-4f1b-833f-1079d9ab56d8', 'value': 2010}], 'Votes': [{'id': '41dd72ba-c8de-4eaa-ac76-5d35efad6e62', 'value': 186130}], 'Rating': [{'id': 'fb6eb28e-ec5b-4efa-aa9c-0dcf2535ae4f', 'value': 7.4}], 'pk': [{'id': '8b721a76-17f6-4f6e-a644-28a43841b1d4|pk', 'value': 'pk'}]}"
2,294dd6bb-ab24-4594-810c-82c425dd7e23,Film,vertex,"{'Film': [{'id': '8422895b-b462-4989-8dea-1c2c087186af', 'value': 'Beautiful Something'}], 'FilmID': [{'id': 'c23b69c1-710a-414a-b3d6-ebba6c745312', 'value': 'tt3212408'}], 'Year': [{'id': '749ce624-0c5a-49fe-920f-3af20182ca99', 'value': 2015}], 'Votes': [{'id': '427a4cc2-917e-4886-8aeb-e60b8c1793e9', 'value': 897}], 'Rating': [{'id': '3436403e-d058-4d95-b456-a5555dce5db7', 'value': 6.3}], 'pk': [{'id': '294dd6bb-ab24-4594-810c-82c425dd7e23|pk', 'value': 'pk'}]}"
3,7a03a169-2d04-403e-a87e-2e79853b68c4,Film,vertex,"{'Film': [{'id': '8ad21090-c6dc-45ef-aa61-667b6c714838', 'value': 'MDMA'}], 'FilmID': [{'id': 'faa32731-4308-43cf-84c6-faf0bb762bdd', 'value': 'tt3664992'}], 'Year': [{'id': 'dd82e1b7-049d-4186-93bd-53507ca3600a', 'value': 2017}], 'Votes': [{'id': '15a32271-9fbf-42f8-afb4-f2c58872ba89', 'value': 633}], 'Rating': [{'id': '0f883437-5595-4871-96f1-eb349c7e2749', 'value': 5.4}], 'pk': [{'id': '7a03a169-2d04-403e-a87e-2e79853b68c4|pk', 'value': 'pk'}]}"
4,5d82ce04-81ef-4a0e-bb74-b25eae946bcb,Film,vertex,"{'Film': [{'id': '8f29c316-bb14-4112-86e9-cdd9a4007d86', 'value': 'Division 19'}], 'FilmID': [{'id': '61fd7517-444a-44a6-a633-5774359333a9', 'value': 'tt2492344'}], 'Year': [{'id': 'aea86cae-760e-4746-abd6-722b97258815', 'value': 2017}], 'Votes': [{'id': 'b68c3a20-815b-4f56-b91d-4afbac97300a', 'value': 551}], 'Rating': [{'id': '53af4f74-4fc7-4d2b-ae9a-0ca284771fd6', 'value': 4.0}], 'pk': [{'id': '5d82ce04-81ef-4a0e-bb74-b25eae946bcb|pk', 'value': 'pk'}]}"
5,141bbefa-9155-4a50-bafc-a43009be507f,Film,vertex,"{'Film': [{'id': 'b31a44ad-27a0-4753-801b-7487c6e599a9', 'value': 'Hyena'}], 'FilmID': [{'id': 'f65eb840-b14d-4686-b36f-7d9b440491ef', 'value': 'tt1837574'}], 'Year': [{'id': '9de47f92-73de-4abb-a793-8dac0d7d6751', 'value': 2014}], 'Votes': [{'id': '2e7c05db-1c65-409e-9cdb-2a3d673e399d', 'value': 2902}], 'Rating': [{'id': '637d55b7-f303-4b68-a1e4-4bf43a7af703', 'value': 6.2}], 'pk': [{'id': '141bbefa-9155-4a50-bafc-a43009be507f|pk', 'value': 'pk'}]}"
6,78166dd4-cd52-458a-a9be-494e0d08aaa1,Film,vertex,"{'Film': [{'id': 'e69c463f-04d5-4445-8163-bf5df35df527', 'value': 'Dark, Almost Night'}], 'FilmID': [{'id': '7154e1ce-3ba7-427f-a602-9bd6ad459182', 'value': 'tt7790894'}], 'Year': [{'id': '24d8169a-7385-4e78-be69-fb0055336c15', 'value': 2019}], 'Votes': [{'id': 'b133443b-4ef6-4123-a376-3352b1a2f1a5', 'value': 498}], 'Rating': [{'id': 'e3f89015-f00b-4afb-ab58-54c030f44da1', 'value': 4.5}], 'pk': [{'id': '78166dd4-cd52-458a-a9be-494e0d08aaa1|pk', 'value': 'pk'}]}"
7,316b85c6-6cae-40c4-9e56-86d2f131d9ae,Film,vertex,"{'Film': [{'id': '2c9f9ca4-cbcc-43c3-8947-37df8b233ec7', 'value': 'These Daughters of Mine'}], 'FilmID': [{'id': '1f58fd36-e77d-4458-839a-5e333461057b', 'value': 'tt4834762'}], 'Year': [{'id': '331260c8-da10-4896-ab63-8144d338a865', 'value': 2015}], 'Votes': [{'id': '3a4342e1-d290-4a64-81b2-3d706d74b106', 'value': 1106}], 'Rating': [{'id': 'f6299892-7e03-4e18-b762-b3d1caa1f5c7', 'value': 6.7}], 'pk': [{'id': '316b85c6-6cae-40c4-9e56-86d2f131d9ae|pk', 'value': 'pk'}]}"
8,7616c48d-82d4-48a0-89ef-1d646e2990e0,Film,vertex,"{'Film': [{'id': '1a129005-06bd-4826-965f-29598841545a', 'value': 'Fear of Falling'}], 'FilmID': [{'id': 'cbe86988-1afe-4569-8090-ced67ca1541b', 'value': 'tt2055666'}], 'Year': [{'id': '5fe5f761-7a12-4338-99ff-2989408cab7d', 'value': 2011}], 'Votes': [{'id': '521d5bd2-51b1-45aa-b9c9-2cd574182466', 'value': 464}], 'Rating': [{'id': '1bcbf869-288b-458d-9e54-141243bf4339', 'value': 6.7}], 'pk': [{'id': '7616c48d-82d4-48a0-89ef-1d646e2990e0|pk', 'value': 'pk'}]}"
9,37700e4a-caca-415f-8b1b-4d48c0ca6a1a,Film,vertex,"{'Film': [{'id': '12793d2f-bf95-42c8-8409-33e58e2eeee7', 'value': 'Ogrod Luizy'}], 'FilmID': [{'id': '4917a1ab-5aea-42cc-a61c-e22974eb7290', 'value': 'tt1130862'}], 'Year': [{'id': '4f469edb-9e3f-4404-98ef-51cd564a1b6e', 'value': 2007}], 'Votes': [{'id': 'e398dfa3-77f6-4796-9ac8-622e9957b215', 'value': 468}], 'Rating': [{'id': '52c04162-5572-4532-9842-1df671101a14', 'value': 7.0}], 'pk': [{'id': '37700e4a-caca-415f-8b1b-4d48c0ca6a1a|pk', 'value': 'pk'}]}"
10,2f8d4a03-095d-4adb-a5ec-64139e4a6f6c,Film,vertex,"{'Film': [{'id': '1a12b7c7-1f27-45cb-8ec7-d0d14188a3e3', 'value': 'Bez litosci'}], 'FilmID': [{'id': '2a6382bf-54ac-40c1-9543-a73056fd85d2', 'value': 'tt0342980'}], 'Year': [{'id': '736af4b2-5c5f-447e-b43e-8432f7f563dd', 'value': 2002}], 'Votes': [{'id': 'e931e358-1476-4b07-ae35-51b8a6f4b4ff', 'value': 102}], 'Rating': [{'id': 'b043ec6e-986e-4268-acec-19d108abe241', 'value': 5.5}], 'pk': [{'id': '2f8d4a03-095d-4adb-a5ec-64139e4a6f6c|pk', 'value': 'pk'}]}"
11,ae727006-579b-4d3a-bf99-6daef3a8fa80,Film,vertex,"{'Film': [{'id': 'a3bd891d-751e-4e77-bfce-6c8fb3f3e9af', 'value': 'The Art of Dying'}], 'FilmID': [{'id': '1ec3e0c0-9a30-4379-b861-2a16dd626437', 'value': 'tt0101369'}], 'Year': [{'id': '4e23466a-1587-4645-be96-38cc53de4d88', 'value': 1991}], 'Votes': [{'id': 'a2b2e1a8-d93b-42f9-9ff1-53dc974121ce', 'value': 230}], 'Rating': [{'id': '0d00e736-4d5a-4237-abe8-9c1a1e651a6d', 'value': 4.8}], 'pk': [{'id': 'ae727006-579b-4d3a-bf99-6daef3a8fa80|pk', 'value': 'pk'}]}"
