,id,label,type,properties
0,d5ee4b23-138e-4c8d-9c47-3880fce059ef,Actor,vertex,"{'Actor': [{'id': 'b27c0ebf-978c-4a5c-89ab-9492154e5197', 'value': 'Don S. Davis'}], 'ActorID': [{'id': '095aabd3-7a75-496d-be20-5108af95ea04', 'value': 'nm0204493'}], 'pk': [{'id': 'd5ee4b23-138e-4c8d-9c47-3880fce059ef|pk', 'value': 'pk'}]}"
1,c94729df-3c7a-42cd-99e3-eb1ef0906744,Actor,vertex,"{'Actor': [{'id': 'c4dc0513-eca0-47f5-9fc6-a875e94cf93a', 'value': 'Nicole de Boer'}], 'ActorID': [{'id': 'b96f51d4-c275-46aa-a49e-a402b9c4fe63', 'value': 'nm0207498'}], 'pk': [{'id': 'c94729df-3c7a-42cd-99e3-eb1ef0906744|pk', 'value': 'pk'}]}"
2,23cf2f90-db8c-4290-a6c9-598c0533136a,Actor,vertex,"{'Actor': [{'id': '4dcc8fcd-9ee5-4a12-8ad3-5e898b7e5902', 'value': 'Quentin Dean'}], 'ActorID': [{'id': 'b63dc374-4386-46e0-a9e0-d8b40b75b9b3', 'value': 'nm0212913'}], 'pk': [{'id': '23cf2f90-db8c-4290-a6c9-598c0533136a|pk', 'value': 'pk'}]}"
3,e49e46fb-a6b7-4e03-80c6-f90c33489bd6,Actor,vertex,"{'Actor': [{'id': 'a2d417a5-e9fd-445d-83e2-4cf97db1c4b2', 'value': 'Lea DeLaria'}], 'ActorID': [{'id': 'ab346424-13f3-4aca-9927-6bed802c70cf', 'value': 'nm0216466'}], 'pk': [{'id': 'e49e46fb-a6b7-4e03-80c6-f90c33489bd6|pk', 'value': 'pk'}]}"
4,d2afcddb-d801-4a4b-a419-c8f99ad96cfe,Actor,vertex,"{'Actor': [{'id': '3bac212a-ebf7-40f4-9ccd-bde87b5a8e5d', 'value': 'Catherine Dent'}], 'ActorID': [{'id': 'dfc1b678-8fe2-476f-b5a1-e48428619fb9', 'value': 'nm0219748'}], 'pk': [{'id': 'd2afcddb-d801-4a4b-a419-c8f99ad96cfe|pk', 'value': 'pk'}]}"
5,7ade0ebe-d3bb-4efb-8467-b9cb4f1b7cbc,Actor,vertex,"{'Actor': [{'id': 'd66d1425-ab73-4aef-9cff-11b8e4c12d35', 'value': 'Seamus Dever'}], 'ActorID': [{'id': '1aab3d0c-107d-4485-9074-62eb6598d02c', 'value': 'nm0222336'}], 'pk': [{'id': '7ade0ebe-d3bb-4efb-8467-b9cb4f1b7cbc|pk', 'value': 'pk'}]}"
6,5113b124-a8b8-4858-82f8-f0e7030474c2,Actor,vertex,"{'Actor': [{'id': '5bf29fa4-c660-4e32-a109-6cb6cf1706fe', 'value': 'Dale Dickey'}], 'ActorID': [{'id': '4c5584f8-a51f-4687-8da0-189e2e6a5820', 'value': 'nm0225460'}], 'pk': [{'id': '5113b124-a8b8-4858-82f8-f0e7030474c2|pk', 'value': 'pk'}]}"
7,9a1ce93e-1799-4bc9-81c2-cebd3e5727e1,Actor,vertex,"{'Actor': [{'id': '40dd0ff2-729b-439e-8ba4-cb5ac5ce9b69', 'value': 'Susan Diol'}], 'ActorID': [{'id': '3645a709-1bce-440e-bb2a-69e986cdbd68', 'value': 'nm0227888'}], 'pk': [{'id': '9a1ce93e-1799-4bc9-81c2-cebd3e5727e1|pk', 'value': 'pk'}]}"
8,f5abfe05-c181-48a2-a18a-817f85271693,Actor,vertex,"{'Actor': [{'id': '71645e20-585e-491b-96ab-80b5923618f3', 'value': 'Dagmara Dominczyk'}], 'ActorID': [{'id': '9bfc7759-7cbe-4e53-8a4d-b698d60e9bc9', 'value': 'nm0231436'}], 'pk': [{'id': 'f5abfe05-c181-48a2-a18a-817f85271693|pk', 'value': 'pk'}]}"
9,798bf9f8-1041-44ee-842e-a0aa3c50ca65,Actor,vertex,"{'Actor': [{'id': 'c361a905-9a11-45a4-a172-8c63c1035287', 'value': 'Shaun Dooley'}], 'ActorID': [{'id': '918d0caf-aa2f-42d2-9103-94352946f768', 'value': 'nm0233215'}], 'pk': [{'id': '798bf9f8-1041-44ee-842e-a0aa3c50ca65|pk', 'value': 'pk'}]}"
