,id,label,type,properties
0,f435dd59-c923-4e9b-af99-3c8cc39eb28a,Film,vertex,"{'Film': [{'id': '7936f894-14da-4d13-b726-4f755d287f14', 'value': 'Hundra'}], 'FilmID': [{'id': '77d9acf3-706f-40fe-9299-7303b1610422', 'value': 'tt0087436'}], 'Year': [{'id': 'a1e73a1f-f4ff-4127-90ef-a1ddc9eae677', 'value': 1983}], 'Votes': [{'id': '6908de50-60fc-4593-b12b-fe5fbdaa75a7', 'value': 914}], 'Rating': [{'id': '73131ef1-c1e7-40c5-85f3-27ec140265fe', 'value': 4.6}], 'pk': [{'id': 'f435dd59-c923-4e9b-af99-3c8cc39eb28a|pk', 'value': 'pk'}]}"
1,b6bad9d7-6f43-4b2c-aa1a-6e04bde099c0,Film,vertex,"{'Film': [{'id': '2ecefa3e-017b-48aa-91c7-eab80398c778', 'value': 'Hot Shots'}], 'FilmID': [{'id': 'e085057b-7e9d-49d6-8a91-c2dbf1cc1a8d', 'value': 'tt0049336'}], 'Year': [{'id': '4de33ff9-be7c-405d-8ca9-c78e68a55600', 'value': 1956}], 'Votes': [{'id': '3a53ebd1-8ec1-4d8e-a0b2-49535e7198b2', 'value': 153}], 'Rating': [{'id': '793f3da6-c6ef-4455-8c7c-364823bd1fdd', 'value': 5.5}], 'pk': [{'id': 'b6bad9d7-6f43-4b2c-aa1a-6e04bde099c0|pk', 'value': 'pk'}]}"
2,1628e602-f145-4366-a1f8-084a3a3ca997,Film,vertex,"{'Film': [{'id': 'aa166129-337c-40d1-84f0-0e9c0795cf21', 'value': ""My Husband's Double Life""}], 'FilmID': [{'id': 'b7fa0f60-e613-4bd4-9df3-766a2adf2800', 'value': 'tt7641872'}], 'Year': [{'id': '5c891110-1ac1-4c57-bca9-a27498773343', 'value': 2018}], 'Votes': [{'id': 'efebd21d-634b-4014-98d7-5c4b148465a8', 'value': 199}], 'Rating': [{'id': '124ef4a6-5ac2-46b5-94bc-676562f81f7e', 'value': 4.6}], 'pk': [{'id': '1628e602-f145-4366-a1f8-084a3a3ca997|pk', 'value': 'pk'}]}"
3,ff4d74c2-76a5-4b73-ae6c-af92c6429c13,Film,vertex,"{'Film': [{'id': '741c25f7-de18-44b4-b247-e9a38ac842c9', 'value': 'Move On'}], 'FilmID': [{'id': '2c4c2bea-4e3e-4ca1-9da6-1fa6fe0a4dc9', 'value': 'tt2273326'}], 'Year': [{'id': 'eb198eed-171b-4727-82de-eceeddea50a4', 'value': 2012}], 'Votes': [{'id': '1f63acf6-c3ac-427a-9b01-c5d3ddb03411', 'value': 779}], 'Rating': [{'id': 'c9f00dd3-83ea-489b-99da-4c5934bd21e7', 'value': 5.8}], 'pk': [{'id': 'ff4d74c2-76a5-4b73-ae6c-af92c6429c13|pk', 'value': 'pk'}]}"
4,4fe22e80-f502-40e4-b2bb-cf3c39b3040a,Film,vertex,"{'Film': [{'id': 'b4df0b2c-e4cb-4628-91cb-0e739d149063', 'value': 'About the Looking for and the Finding of Love'}], 'FilmID': [{'id': '09a49b9a-d034-41ca-a9ea-565fd472f3dc', 'value': 'tt0383041'}], 'Year': [{'id': 'fc0779c7-437e-4ee9-aa2c-863dbf8c3529', 'value': 2005}], 'Votes': [{'id': '1abab00d-c5ab-4b25-aa33-a94d7fa0b1c1', 'value': 1136}], 'Rating': [{'id': '9f3010f2-d675-4fe2-a3a3-43c8a859436d', 'value': 5.7}], 'pk': [{'id': '4fe22e80-f502-40e4-b2bb-cf3c39b3040a|pk', 'value': 'pk'}]}"
5,df8e20a7-5700-4c8b-90a2-b3c238e8b1b5,Film,vertex,"{'Film': [{'id': '9a1d426e-0f77-4cc5-b89a-5630716d2873', 'value': 'Far til fire pa toppen'}], 'FilmID': [{'id': '97bd5ce2-557e-47a9-9bcb-b800dcc0a223', 'value': 'tt6437888'}], 'Year': [{'id': 'ddd7d86a-a81d-43dc-8009-43133f3019b9', 'value': 2017}], 'Votes': [{'id': 'c2bda1a8-9b48-4d59-b182-b5e0df80a1fe', 'value': 150}], 'Rating': [{'id': '619d635f-9709-49d5-913a-fcd38fbb6284', 'value': 3.3}], 'pk': [{'id': 'df8e20a7-5700-4c8b-90a2-b3c238e8b1b5|pk', 'value': 'pk'}]}"
6,a81ca275-1f53-45f0-9c84-2a173e71df25,Film,vertex,"{'Film': [{'id': 'b1043159-5e5a-4059-a047-9e53f23fad2f', 'value': 'When a Man Comes Home'}], 'FilmID': [{'id': 'b6aa8bb5-e5f9-48e1-87b4-69bb95536335', 'value': 'tt0951288'}], 'Year': [{'id': '36fe851a-df70-4ad5-bd92-555a7ff177f6', 'value': 2007}], 'Votes': [{'id': 'bc811cce-4494-4f75-b59f-1df84a4e5d76', 'value': 790}], 'Rating': [{'id': '17fcc3d7-354c-42ae-9ff9-55f0ce85bd58', 'value': 5.6}], 'pk': [{'id': 'a81ca275-1f53-45f0-9c84-2a173e71df25|pk', 'value': 'pk'}]}"
7,f2480d9d-2fbe-4108-ac81-e30f82d810a5,Film,vertex,"{'Film': [{'id': '11ef4729-0d53-4956-aa00-abd6ccda9f81', 'value': 'Humorkort-stativ-saelgerens son'}], 'FilmID': [{'id': 'c33ad0c8-d68e-4192-9cd7-e07ddeb0f0cc', 'value': 'tt0291324'}], 'Year': [{'id': 'b7591bea-acd5-47c9-b352-bb872a3fc6ac', 'value': 2002}], 'Votes': [{'id': '1de1b4df-bd4c-41db-ba6b-ffa6a94da8b0', 'value': 293}], 'Rating': [{'id': 'e96e0e8f-0607-4a02-af73-21a4a41edacf', 'value': 3.6}], 'pk': [{'id': 'f2480d9d-2fbe-4108-ac81-e30f82d810a5|pk', 'value': 'pk'}]}"
8,c09c7836-2cff-4fb8-84e3-0777b236137c,Film,vertex,"{'Film': [{'id': 'd84d0377-fcea-4a3d-9a1f-9a6cc3fea2cd', 'value': 'Almost Home'}], 'FilmID': [{'id': 'cdcc0d65-050a-4cf1-82ae-f818df745094', 'value': 'tt6250876'}], 'Year': [{'id': '0a37a2e1-7db7-4aaa-a96b-53d48bb21864', 'value': 2018}], 'Votes': [{'id': '432c69d4-f162-42ec-99b5-f2023f9d99c2', 'value': 111}], 'Rating': [{'id': '8065c16c-1740-43ef-a6c2-d8862036b83a', 'value': 5.1}], 'pk': [{'id': 'c09c7836-2cff-4fb8-84e3-0777b236137c|pk', 'value': 'pk'}]}"
9,5536fd28-3580-481a-ba5a-ee6fff82e0e5,Film,vertex,"{'Film': [{'id': '8b7b849b-524b-43f8-bb1d-f63bc4b83741', 'value': 'Den man alskar'}], 'FilmID': [{'id': '0d9e1e0c-0fc0-45e3-97f9-1dcfa0fe81bd', 'value': 'tt0845986'}], 'Year': [{'id': 'c8a3b3bf-567f-46f9-8c9a-e61c23c22cf3', 'value': 2007}], 'Votes': [{'id': '4cd5eac2-861d-427e-965e-7d29980b404f', 'value': 473}], 'Rating': [{'id': 'bec0ee37-9fd6-4591-9f8c-cad1c9afed54', 'value': 6.2}], 'pk': [{'id': '5536fd28-3580-481a-ba5a-ee6fff82e0e5|pk', 'value': 'pk'}]}"
10,344856ae-b28b-4596-9312-f909d944a9e7,Film,vertex,"{'Film': [{'id': '4f8b19f0-c636-4996-a4d2-c430975a92ac', 'value': 'Capricciosa'}], 'FilmID': [{'id': '40d1800f-8b9c-44b9-8b92-8cc2092cbc6e', 'value': 'tt0331212'}], 'Year': [{'id': 'd32df359-e946-4d29-987c-158c543ac513', 'value': 2003}], 'Votes': [{'id': '9b1b44ea-711a-4f80-b974-2718104787cc', 'value': 355}], 'Rating': [{'id': 'd51a030d-65d0-4290-802a-d0a8ac899701', 'value': 5.8}], 'pk': [{'id': '344856ae-b28b-4596-9312-f909d944a9e7|pk', 'value': 'pk'}]}"
11,c5647bd7-df65-4876-bf61-f5160bdef64e,Film,vertex,"{'Film': [{'id': '40953028-13fe-4da3-b08f-e6e0ff6b177b', 'value': 'Paris Prestige'}], 'FilmID': [{'id': '72239fb4-7afa-4c1e-a3de-b04c73422e10', 'value': 'tt4943706'}], 'Year': [{'id': '8486a8eb-2981-4b4d-a45c-e8b1d07f2eff', 'value': 2016}], 'Votes': [{'id': '998fd3df-cc11-496e-a737-bc3999c8c220', 'value': 375}], 'Rating': [{'id': 'fafd83b2-e31c-4c03-8d5e-36e832be9e24', 'value': 5.8}], 'pk': [{'id': 'c5647bd7-df65-4876-bf61-f5160bdef64e|pk', 'value': 'pk'}]}"
12,48602ed8-7c11-4f28-a405-3022a6ab229d,Film,vertex,"{'Film': [{'id': '3c047397-e0ac-402d-ab40-857b10de349c', 'value': 'Days of Glory'}], 'FilmID': [{'id': 'c7e02aff-865a-47c5-9197-2e223edcc0f5', 'value': 'tt0444182'}], 'Year': [{'id': 'a9aaff46-b844-45f0-b62c-a7fdf0cf3692', 'value': 2006}], 'Votes': [{'id': '8a976f15-bdb1-4bc0-8f94-51cac54d9318', 'value': 14064}], 'Rating': [{'id': '76cf9690-3716-4ced-9bdb-b6e75ac4045e', 'value': 7.0}], 'pk': [{'id': '48602ed8-7c11-4f28-a405-3022a6ab229d|pk', 'value': 'pk'}]}"
13,a5ab9ca3-5f77-425a-91ab-6238a9175774,Film,vertex,"{'Film': [{'id': '5c20604a-70b6-4c8b-82c3-b149bcaefddf', 'value': 'True Friends'}], 'FilmID': [{'id': '50871acf-ce08-44f6-ab4c-64a7e050704a', 'value': 'tt0139669'}], 'Year': [{'id': '7b4988d7-e50c-404a-b105-32f45a5f9284', 'value': 1998}], 'Votes': [{'id': '6047c60b-a7e4-4b0c-9798-9dfdd23f69f0', 'value': 177}], 'Rating': [{'id': '30326c7c-c863-4143-952e-407c000752a2', 'value': 5.5}], 'pk': [{'id': 'a5ab9ca3-5f77-425a-91ab-6238a9175774|pk', 'value': 'pk'}]}"
14,c044a643-0dc1-41f0-9a16-92918a8837a1,Film,vertex,"{'Film': [{'id': '65af0aba-7ed9-47e5-8431-4c2d4fb99321', 'value': 'Alpha Males Experiment'}], 'FilmID': [{'id': 'b50bc183-7cf8-436e-8751-cad517fbc9c1', 'value': 'tt1091228'}], 'Year': [{'id': '1031998b-90fe-4b32-bc7d-71068fb8f008', 'value': 2009}], 'Votes': [{'id': '46c9408e-3d5d-4e09-a25d-cf4f7f5393c9', 'value': 234}], 'Rating': [{'id': '4e722a27-b04b-468e-ab7b-23ad54226650', 'value': 6.4}], 'pk': [{'id': 'c044a643-0dc1-41f0-9a16-92918a8837a1|pk', 'value': 'pk'}]}"
15,32d3c171-b3b0-4ebf-a6e6-df4c64ec1f62,Film,vertex,"{'Film': [{'id': '6ec80365-723c-4bbe-94a3-c7ef618dfac6', 'value': 'Her Side of the Bed'}], 'FilmID': [{'id': 'e42d1d2c-7ca7-4c49-b226-b1008f9bfc09', 'value': 'tt5002444'}], 'Year': [{'id': '73a4f05a-f93e-4b00-8d32-f08ff12befd0', 'value': 2017}], 'Votes': [{'id': '65a6e559-2647-470d-81bb-ba0aec52ee52', 'value': 234}], 'Rating': [{'id': '6b667db9-9c4f-4cbb-8962-7758168552e5', 'value': 4.0}], 'pk': [{'id': '32d3c171-b3b0-4ebf-a6e6-df4c64ec1f62|pk', 'value': 'pk'}]}"
