,id,label,type,properties
0,416f1e1a-cca4-4485-83e2-2cc1ced78fbd,Film,vertex,"{'Film': [{'id': 'c2fc31ea-4130-403a-a236-373a14cc02d4', 'value': 'On the Outs'}], 'FilmID': [{'id': 'cda00b68-b8bc-4906-a33b-2785a8fdc8ca', 'value': 'tt0389235'}], 'Year': [{'id': 'fec9e493-debe-40d6-b92a-8cf81290e1cf', 'value': 2004}], 'Votes': [{'id': '211ab7fb-6cbe-4896-875b-7e833cc0031e', 'value': 650}], 'Rating': [{'id': '42c6e70f-2341-457f-aa0e-27a3d316507a', 'value': 6.9}], 'pk': [{'id': '416f1e1a-cca4-4485-83e2-2cc1ced78fbd|pk', 'value': 'pk'}]}"
1,459dc966-1572-43fb-98ad-3e0fd3c12ebe,Film,vertex,"{'Film': [{'id': '743c058d-42a1-4ee7-8657-5fee6592e61b', 'value': 'The Relative Worlds'}], 'FilmID': [{'id': '4763e495-6ad0-4c7a-bf80-e8976663704d', 'value': 'tt9648078'}], 'Year': [{'id': '7e2744b8-7601-4e53-9b13-c2bdec29e0f3', 'value': 2019}], 'Votes': [{'id': '9837c1e7-9dc9-4bca-88d2-8b815ec2a7ee', 'value': 181}], 'Rating': [{'id': 'e022a05e-e47a-4869-a41f-0fd1d326b215', 'value': 5.6}], 'pk': [{'id': '459dc966-1572-43fb-98ad-3e0fd3c12ebe|pk', 'value': 'pk'}]}"
2,846d9606-fc44-4582-b075-d138d4ad7289,Film,vertex,"{'Film': [{'id': '4f3ecff2-a54f-465d-a693-a78c7c40bd97', 'value': 'Asuran'}], 'FilmID': [{'id': '27e06ce8-2575-4665-bcfa-42ad33478ccf', 'value': 'tt9477520'}], 'Year': [{'id': '6a28dc12-b231-40ca-89d4-df9f02f4a9af', 'value': 2019}], 'Votes': [{'id': 'a5a219e0-f0f5-4c0a-b0a2-0eb11047364a', 'value': 12333}], 'Rating': [{'id': 'f4a4cbe1-3500-43a2-9014-0a516a315504', 'value': 8.5}], 'pk': [{'id': '846d9606-fc44-4582-b075-d138d4ad7289|pk', 'value': 'pk'}]}"
3,e7ed68bd-2d9f-4e71-adcc-5801a1235523,Film,vertex,"{'Film': [{'id': '7ff7c65f-7f4f-4d8f-86aa-352901c37262', 'value': 'Anegan'}], 'FilmID': [{'id': 'b98faa2e-64c6-4165-bc7c-ecb60d748e12', 'value': 'tt2002868'}], 'Year': [{'id': 'ea3d6baf-8ff6-4011-b991-ed568050cb55', 'value': 2015}], 'Votes': [{'id': '7a099611-c78e-4b7b-a463-0f8e67cbb20c', 'value': 2975}], 'Rating': [{'id': '039c8304-72fa-4a1c-837e-b133a97c1213', 'value': 6.7}], 'pk': [{'id': 'e7ed68bd-2d9f-4e71-adcc-5801a1235523|pk', 'value': 'pk'}]}"
4,bd8f2cdc-ac27-4204-bd47-f393c679c6da,Film,vertex,"{'Film': [{'id': 'ca9c4502-e616-4ba1-8ba9-9a853b7c900e', 'value': 'Aadukalam'}], 'FilmID': [{'id': '3a08ff5d-3177-445c-a996-71abca76efbf', 'value': 'tt1821317'}], 'Year': [{'id': 'fa20df8b-3c38-4751-8697-b3e041245835', 'value': 2011}], 'Votes': [{'id': '287d898b-f3b4-4a1d-99d6-cbe1e4c603f5', 'value': 4908}], 'Rating': [{'id': '8fa8c3c3-96d9-4017-909e-18ad5c0f388f', 'value': 8.1}], 'pk': [{'id': 'bd8f2cdc-ac27-4204-bd47-f393c679c6da|pk', 'value': 'pk'}]}"
5,c449961d-1e06-4846-b2a7-736e73a6ee43,Film,vertex,"{'Film': [{'id': '19e3904a-bf5b-4b3d-8e51-581011742798', 'value': 'Padikkathavan'}], 'FilmID': [{'id': 'a1691705-8012-4987-8d2d-24857a94b7f0', 'value': 'tt1956589'}], 'Year': [{'id': 'a47140f9-4f73-46a9-a319-1bdc270329d7', 'value': 2009}], 'Votes': [{'id': '1d5d9d53-a6b6-410a-91b5-a6cdfc01449a', 'value': 555}], 'Rating': [{'id': '0ab5924d-1ea9-44ee-888e-fceb6c3c56ab', 'value': 4.9}], 'pk': [{'id': 'c449961d-1e06-4846-b2a7-736e73a6ee43|pk', 'value': 'pk'}]}"
6,c17fecf6-4414-48e5-af77-1e0748f6edd4,Film,vertex,"{'Film': [{'id': 'ea51c76f-e712-4ecb-8916-9e04bff7eb29', 'value': 'Puthukkottaielerenthu Saravanan'}], 'FilmID': [{'id': 'cbd2ded3-f8c3-4fc1-8e46-bb96ea70d1fa', 'value': 'tt1744880'}], 'Year': [{'id': 'f2477d11-d845-4ae1-9249-1a42adbb077e', 'value': 2004}], 'Votes': [{'id': 'e0abcf98-64a7-4f38-9361-5b010e055aa3', 'value': 213}], 'Rating': [{'id': '6b696ae4-e531-4519-8b6b-99031ec30309', 'value': 3.8}], 'pk': [{'id': 'c17fecf6-4414-48e5-af77-1e0748f6edd4|pk', 'value': 'pk'}]}"
7,43bc93b4-db25-464a-916b-06dea142bd05,Film,vertex,"{'Film': [{'id': 'b363671c-534b-43b2-a588-242cc760deb7', 'value': 'Super Deluxe'}], 'FilmID': [{'id': 'afd4d49b-e8fb-4b90-881c-be0ad8250377', 'value': 'tt7019942'}], 'Year': [{'id': 'b09f620f-d2d3-4322-ad63-94fd27e8a21a', 'value': 2019}], 'Votes': [{'id': 'b35c932b-d601-467a-8dfb-2a670f5334cb', 'value': 10243}], 'Rating': [{'id': 'bfc9a7ba-a927-4082-8dd3-aba866e30014', 'value': 8.3}], 'pk': [{'id': '43bc93b4-db25-464a-916b-06dea142bd05|pk', 'value': 'pk'}]}"
8,e14588be-9054-464c-9e79-834baebb85ea,Film,vertex,"{'Film': [{'id': 'ce8f639f-a0c2-4822-bb66-61ba2c28bb8c', 'value': 'Thondi Muthalum Driksakshiyum'}], 'FilmID': [{'id': '5437898f-4634-417e-94c1-c233407b83b7', 'value': 'tt5906392'}], 'Year': [{'id': 'bba81881-7972-4de4-81da-beabfe71890b', 'value': 2017}], 'Votes': [{'id': 'aa743e69-69ba-48d8-88c0-0a19236c56e6', 'value': 4618}], 'Rating': [{'id': '4880552d-ffec-4ca7-8fbe-851f0551328a', 'value': 8.2}], 'pk': [{'id': 'e14588be-9054-464c-9e79-834baebb85ea|pk', 'value': 'pk'}]}"
9,92513263-6e80-41fe-92be-b4d999fccd7b,Film,vertex,"{'Film': [{'id': '2433e483-8dec-4d51-8fa9-a66113eec71a', 'value': 'Mariyam Mukku'}], 'FilmID': [{'id': '5981a154-65b4-4ee3-a2a7-2e933e219e28', 'value': 'tt4353962'}], 'Year': [{'id': '2291ebc3-4d78-4706-88a6-48f27cd68861', 'value': 2015}], 'Votes': [{'id': '16c08128-a074-435e-9578-9c49519c03bb', 'value': 142}], 'Rating': [{'id': '06dd4f8a-e0c0-45d3-83ac-4de937ad73c6', 'value': 4.2}], 'pk': [{'id': '92513263-6e80-41fe-92be-b4d999fccd7b|pk', 'value': 'pk'}]}"
10,4f483d52-1b2d-4c19-b9a1-8a6eef88f6bd,Film,vertex,"{'Film': [{'id': '671fbcda-11ab-42e8-9518-7abfc864163b', 'value': 'North 24 Kaatham'}], 'FilmID': [{'id': 'cb06eeb1-0609-483f-adcf-1b0a0af11103', 'value': 'tt3198468'}], 'Year': [{'id': 'a86bb5bb-ca71-4898-a095-04d60410cb31', 'value': 2013}], 'Votes': [{'id': 'cfa178d6-4d9a-4a37-a61c-cdf69259b335', 'value': 2251}], 'Rating': [{'id': '769369f7-097c-4e87-91a9-13956b3616d4', 'value': 7.6}], 'pk': [{'id': '4f483d52-1b2d-4c19-b9a1-8a6eef88f6bd|pk', 'value': 'pk'}]}"
11,b80b60c7-faaf-4834-a221-ff1da4bc6efc,Film,vertex,"{'Film': [{'id': 'fe6afae5-c892-4fea-9c05-21946a6e1cfa', 'value': 'Friday'}], 'FilmID': [{'id': '42f55008-b341-4f33-b797-228ea41f1888', 'value': 'tt2344824'}], 'Year': [{'id': '675806f4-b84d-42b7-b0ef-1646a2ea7208', 'value': 2012}], 'Votes': [{'id': 'b5fbfcb0-0332-477b-ad17-aebd47a946fc', 'value': 220}], 'Rating': [{'id': '82c3ccfe-14aa-4da6-a41a-66f842a80d1a', 'value': 5.9}], 'pk': [{'id': 'b80b60c7-faaf-4834-a221-ff1da4bc6efc|pk', 'value': 'pk'}]}"
12,478f59d7-00e6-40aa-9054-23956fc37fd9,Film,vertex,"{'Film': [{'id': '0961159c-c370-4491-9979-1e955a407a6f', 'value': 'Pramani'}], 'FilmID': [{'id': '158eaef0-6ef7-4a20-976f-0ab1b16227d3', 'value': 'tt1671478'}], 'Year': [{'id': 'bc438af4-0b34-45bd-b62f-efadce6fc7e3', 'value': 2010}], 'Votes': [{'id': '85f2cf3f-2763-4516-93b3-226d15c66b3c', 'value': 237}], 'Rating': [{'id': 'd30dbf82-bbb2-4178-addf-237c237abd54', 'value': 3.8}], 'pk': [{'id': '478f59d7-00e6-40aa-9054-23956fc37fd9|pk', 'value': 'pk'}]}"
13,e1df6c09-2490-49d3-ad4d-4a4e346e6728,Film,vertex,"{'Film': [{'id': '491b1097-ef59-431b-8a96-e3efb8cee516', 'value': 'Man-Thing'}], 'FilmID': [{'id': 'af8c6f97-118c-42e2-8571-94b41bccb95e', 'value': 'tt0290747'}], 'Year': [{'id': 'ea908d8c-9e5e-430b-8877-d0b407aed6e4', 'value': 2005}], 'Votes': [{'id': '3e3100e3-25c7-4ce1-9f49-1e8ab6ca8c0a', 'value': 6012}], 'Rating': [{'id': '98123f91-b089-4315-80a2-9cec329b0899', 'value': 4.0}], 'pk': [{'id': 'e1df6c09-2490-49d3-ad4d-4a4e346e6728|pk', 'value': 'pk'}]}"
14,11892d12-b39f-44a3-aaa7-975b3253a236,Film,vertex,"{'Film': [{'id': '63028a4a-4dda-45a7-bc09-63adb8f5ea3f', 'value': 'Bellbird'}], 'FilmID': [{'id': '1d2cd7e4-f589-4a9f-ad30-3cfdff7cfade', 'value': 'tt9170352'}], 'Year': [{'id': '4bf459b6-c233-4d56-a57a-f1c0bc9d4971', 'value': 2019}], 'Votes': [{'id': '2e3cb5c2-5340-46b4-a11e-b5d52026b080', 'value': 251}], 'Rating': [{'id': 'aa79d632-ec3d-4ae6-837e-219cf4e6016a', 'value': 6.4}], 'pk': [{'id': '11892d12-b39f-44a3-aaa7-975b3253a236|pk', 'value': 'pk'}]}"
15,4321d992-3a78-4918-b297-ddbaa99434c7,Film,vertex,"{'Film': [{'id': '12838abe-d87b-494f-be9b-6bb2b318c4b1', 'value': 'Arthur & Merlin'}], 'FilmID': [{'id': '3533a935-460c-4fa1-bc9a-931f10b29a97', 'value': 'tt4065340'}], 'Year': [{'id': 'd50e9af2-7275-47c8-b0f3-8a346f53ad42', 'value': 2015}], 'Votes': [{'id': '6e66ef18-7077-4d49-8a8e-c862868b6243', 'value': 1280}], 'Rating': [{'id': 'cec683c8-edf2-47fe-b1c1-d0ffb3940da7', 'value': 4.4}], 'pk': [{'id': '4321d992-3a78-4918-b297-ddbaa99434c7|pk', 'value': 'pk'}]}"
