,id,label,type,properties
0,0ef4da9a-886e-48d3-b4c3-08132027dfd5,Film,vertex,"{'Film': [{'id': '5007bf81-7729-4ce1-9c9a-59b0bc8b7cc8', 'value': 'Huge'}], 'FilmID': [{'id': '4993e198-8027-435e-8efb-e32995b2cc06', 'value': 'tt1457726'}], 'Year': [{'id': '19b65234-1c91-4570-98a6-72a71143f7ce', 'value': 2010}], 'Votes': [{'id': 'ee961ae8-fc7d-42d8-bd14-5f88b9867113', 'value': 301}], 'Rating': [{'id': 'bd5eee58-d4ae-43f0-a5e1-04f6179e45a8', 'value': 4.4}], 'pk': [{'id': '0ef4da9a-886e-48d3-b4c3-08132027dfd5|pk', 'value': 'pk'}]}"
1,dd17baa1-6bb7-4072-955e-5df4d61a40eb,Film,vertex,"{'Film': [{'id': 'e2c294ce-adea-4223-a602-5961721cd407', 'value': 'Delirium'}], 'FilmID': [{'id': '580018c9-a826-494d-a2df-ffa4535de937', 'value': 'tt2069797'}], 'Year': [{'id': '040bb0d3-cd9b-488f-ac73-0de4ce00fea0', 'value': 2018}], 'Votes': [{'id': 'ea650f57-06a0-44da-92c3-b860cbbbcd31', 'value': 6793}], 'Rating': [{'id': 'f05e03cc-5d7c-4f9e-b470-c5fdb5d5c7d2', 'value': 5.7}], 'pk': [{'id': 'dd17baa1-6bb7-4072-955e-5df4d61a40eb|pk', 'value': 'pk'}]}"
2,7c6027b3-cb66-4a08-b1bf-b48b91087c47,Film,vertex,"{'Film': [{'id': 'fc935686-8bcf-4437-a06b-f5b3adc41958', 'value': 'Wendigo'}], 'FilmID': [{'id': '7117dce2-d603-462c-80b4-facdf96776cc', 'value': 'tt0275067'}], 'Year': [{'id': '494f3d9b-2fec-4965-afa3-9d4143e43c12', 'value': 2001}], 'Votes': [{'id': 'ffd90407-ecf1-43a4-9af6-6bf51402ea2c', 'value': 4046}], 'Rating': [{'id': '77773080-c226-45ec-b72d-9a4b2eff7aa2', 'value': 5.0}], 'pk': [{'id': '7c6027b3-cb66-4a08-b1bf-b48b91087c47|pk', 'value': 'pk'}]}"
3,f3100caf-c0a2-42dd-b690-5e2e12a4cb7f,Film,vertex,"{'Film': [{'id': 'efb62bb8-d3f1-4050-931d-0b94f5ccd690', 'value': ""Nativity 3: Dude, Where's My Donkey?!""}], 'FilmID': [{'id': '2285adca-d1c6-48a9-b772-9224a1918ea9', 'value': 'tt3558642'}], 'Year': [{'id': 'bd73ed0e-df8b-4565-8261-afb3ea61cdce', 'value': 2014}], 'Votes': [{'id': '053a8f2c-3f01-4ec7-ae09-d5a3cb63d3fb', 'value': 1555}], 'Rating': [{'id': '698d3bcb-1872-4505-b5ec-ad16989fd3ff', 'value': 3.6}], 'pk': [{'id': 'f3100caf-c0a2-42dd-b690-5e2e12a4cb7f|pk', 'value': 'pk'}]}"
4,405590af-237f-4e90-8ef6-19bf91ab4bd2,Film,vertex,"{'Film': [{'id': 'bfe4db62-d568-43f6-be1c-c94b0d6ab25d', 'value': 'Blind Fear'}], 'FilmID': [{'id': '544cd997-525b-4a5f-ac2a-268b4ac0d788', 'value': 'tt0096944'}], 'Year': [{'id': '3573bafb-924a-4276-8396-e53c9b6fa16e', 'value': 1989}], 'Votes': [{'id': '8133cafc-627c-446d-8600-59d6be03d3c9', 'value': 152}], 'Rating': [{'id': 'd0512630-66b3-486e-8cfd-4524a86437dc', 'value': 4.6}], 'pk': [{'id': '405590af-237f-4e90-8ef6-19bf91ab4bd2|pk', 'value': 'pk'}]}"
5,c936d5ab-6fae-4b0b-b312-e6362eef00fa,Film,vertex,"{'Film': [{'id': '23fa5861-4453-45ea-b5ac-28b70cb08b7e', 'value': 'The Police Connection'}], 'FilmID': [{'id': '06584b25-cd0c-4b42-ab8f-eabc40346d7a', 'value': 'tt0068892'}], 'Year': [{'id': 'ebcf9228-77a9-419c-99e7-b0c3a2f602bf', 'value': 1973}], 'Votes': [{'id': '8b9a789f-d265-4494-9918-85c1e83969a4', 'value': 568}], 'Rating': [{'id': 'f96f1876-90ab-449d-af1c-3690c2907e9e', 'value': 5.8}], 'pk': [{'id': 'c936d5ab-6fae-4b0b-b312-e6362eef00fa|pk', 'value': 'pk'}]}"
6,61faa9a8-2d22-471a-8c0a-e6a03b819e5a,Film,vertex,"{'Film': [{'id': '5ac7077d-206b-41cb-8331-1c2c39a04a31', 'value': 'Good Morning, Miss Dove'}], 'FilmID': [{'id': '6006436f-1f43-437c-ab52-2a0b7010210c', 'value': 'tt0048130'}], 'Year': [{'id': 'a9802db5-79ad-47c2-8bf8-b279d55f2b50', 'value': 1955}], 'Votes': [{'id': '7eb32c7a-89f2-401c-9a78-d7f2aea4a17e', 'value': 898}], 'Rating': [{'id': '4814b0c2-e390-4049-9250-51c56c2555b9', 'value': 7.1}], 'pk': [{'id': '61faa9a8-2d22-471a-8c0a-e6a03b819e5a|pk', 'value': 'pk'}]}"
7,f124079e-aaa9-4c9b-901a-195ab2cc4389,Film,vertex,"{'Film': [{'id': '8160032c-1187-4bba-bbf3-9098f28e7c80', 'value': 'Braid'}], 'FilmID': [{'id': '19737c05-ea99-496c-bfb5-b489a116b75d', 'value': 'tt4638148'}], 'Year': [{'id': 'ceace3d4-9198-4285-b7cc-b6dd4a9a9ff1', 'value': 2018}], 'Votes': [{'id': 'bcd26d40-0afc-4ec9-ade9-9ef264a89bd2', 'value': 2874}], 'Rating': [{'id': '9a3e3f76-0c99-4112-92f6-378be3b35faf', 'value': 5.3}], 'pk': [{'id': 'f124079e-aaa9-4c9b-901a-195ab2cc4389|pk', 'value': 'pk'}]}"
8,49a81c22-6622-47ab-8506-44e299bae3fe,Film,vertex,"{'Film': [{'id': '2baaa8bf-f4ea-4805-a3b2-b5b3c5a6514c', 'value': 'Eagle vs Shark'}], 'FilmID': [{'id': '81ed4bf5-55ee-473c-b106-9eaa38c687d3', 'value': 'tt0494222'}], 'Year': [{'id': '45e17e7f-3b26-42b3-aa0a-7d5fed4d780a', 'value': 2007}], 'Votes': [{'id': '9984a0f2-e72c-4861-8bff-38d1abc931cc', 'value': 23248}], 'Rating': [{'id': 'b90e7f50-46af-49a3-a3a7-88a0c8483748', 'value': 6.8}], 'pk': [{'id': '49a81c22-6622-47ab-8506-44e299bae3fe|pk', 'value': 'pk'}]}"
9,efe2a197-797e-425e-9f17-536766c9b88c,Film,vertex,"{'Film': [{'id': '81585fdd-125f-4161-a2d0-751397b8b625', 'value': 'Campfire Stories'}], 'FilmID': [{'id': '6cd0085b-0070-474b-a65b-e60705ed5f78', 'value': 'tt0244452'}], 'Year': [{'id': 'd8262a64-fe58-499e-80a7-018194ed0b01', 'value': 2001}], 'Votes': [{'id': '6b6aca0c-f408-48be-a844-b29d363d586a', 'value': 832}], 'Rating': [{'id': '5f279357-c91d-4ac1-842c-5b5a32e3a85d', 'value': 3.1}], 'pk': [{'id': 'efe2a197-797e-425e-9f17-536766c9b88c|pk', 'value': 'pk'}]}"
