,id,label,type,properties
0,6ab1d29c-d00a-4013-92fd-9b421a0faa4c,Film,vertex,"{'Film': [{'id': 'c9b3793b-adcc-4b33-a67b-dda851f3e2d0', 'value': ""My Best Friend's Wedding""}], 'FilmID': [{'id': '95012ead-89fe-42df-a300-f0c2f1e14d66', 'value': 'tt8220332'}], 'Year': [{'id': 'a25b6c1e-16c2-4eb2-848b-bf5c1920671f', 'value': 2019}], 'Votes': [{'id': '991acc9e-b650-4e76-b8ae-5f931578ca24', 'value': 528}], 'Rating': [{'id': '8f2db3df-3829-4de3-92d8-3d63ff402699', 'value': 4.2}], 'pk': [{'id': '6ab1d29c-d00a-4013-92fd-9b421a0faa4c|pk', 'value': 'pk'}]}"
1,ebea3a4e-0c1d-4977-a6e1-306139237041,Film,vertex,"{'Film': [{'id': 'a74f51e2-1265-4566-8c77-17f0a08a64b9', 'value': 'Cocuklar Sana Emanet'}], 'FilmID': [{'id': 'e07dc345-6a83-4e95-8886-4662bd1b4c20', 'value': 'tt7748432'}], 'Year': [{'id': 'a6b9429d-3cfe-4154-b2c5-d1e7965c43d7', 'value': 2018}], 'Votes': [{'id': '8ca3bbd4-7ed0-4233-ac5d-d8d326348a93', 'value': 891}], 'Rating': [{'id': '85250ecb-ab45-464f-813f-3903d3293be1', 'value': 5.0}], 'pk': [{'id': 'ebea3a4e-0c1d-4977-a6e1-306139237041|pk', 'value': 'pk'}]}"
2,41552b1a-e713-429b-96c7-d41d6a2a7a7f,Film,vertex,"{'Film': [{'id': 'e3d890ad-6a32-416b-84fe-2f1f4d087ff7', 'value': 'Goldie'}], 'FilmID': [{'id': '5ee396d0-3ed8-4cd1-8e6e-3aba4d731b8d', 'value': 'tt7335104'}], 'Year': [{'id': '24853ad2-9661-4318-96b9-41a5f9611108', 'value': 2019}], 'Votes': [{'id': '12d1b0bf-f06b-4b68-9d31-5594036df380', 'value': 429}], 'Rating': [{'id': '0f35536e-67d9-43ba-86ad-f165f048f38a', 'value': 5.5}], 'pk': [{'id': '41552b1a-e713-429b-96c7-d41d6a2a7a7f|pk', 'value': 'pk'}]}"
3,b47331d1-71c1-44ee-b62e-37b44907b317,Film,vertex,"{'Film': [{'id': '47b5e39c-b001-4398-96a5-1afe0e326dcd', 'value': 'The Subjects'}], 'FilmID': [{'id': '808e9029-4749-48db-ae96-f50aab8ec173', 'value': 'tt4224478'}], 'Year': [{'id': 'e644ff12-9ffc-4348-8027-b25660668e18', 'value': 2015}], 'Votes': [{'id': '15cd0992-6114-42c4-8450-879f06d87cac', 'value': 1163}], 'Rating': [{'id': '4be3e46d-e409-40e2-a553-1ab73d569e26', 'value': 5.2}], 'pk': [{'id': 'b47331d1-71c1-44ee-b62e-37b44907b317|pk', 'value': 'pk'}]}"
4,03211f2b-b572-4295-8559-42f5a96bca42,Film,vertex,"{'Film': [{'id': '41c37524-f469-4800-bf74-53a11f19dcba', 'value': 'Long Nights Short Mornings'}], 'FilmID': [{'id': '652b3172-3fd2-45ba-8aa7-1ff135ac22d5', 'value': 'tt2186712'}], 'Year': [{'id': 'fef410f9-5781-4291-b3f6-ca04b0b0925e', 'value': 2016}], 'Votes': [{'id': 'ec75a1a5-13b8-4f79-b01e-21e36ac3a6af', 'value': 879}], 'Rating': [{'id': '76ee290e-8a5e-42ca-b838-2d654eabbb55', 'value': 5.4}], 'pk': [{'id': '03211f2b-b572-4295-8559-42f5a96bca42|pk', 'value': 'pk'}]}"
5,50478b0c-b7a6-4a74-8c35-967b294e50ce,Film,vertex,"{'Film': [{'id': 'a5f4cd9e-abf9-4768-aaee-a8cd949738bb', 'value': 'Mad Buddies'}], 'FilmID': [{'id': '91447f02-ddb0-4c29-a733-2ee9d6aaa048', 'value': 'tt2334731'}], 'Year': [{'id': 'aa622df2-3f17-4a46-9f3a-b21c5455d6ce', 'value': 2012}], 'Votes': [{'id': 'a9c06e0c-0613-44b2-b188-846bd82c58e4', 'value': 354}], 'Rating': [{'id': '9386f7c4-1a99-4143-a31e-52a245bfa4a8', 'value': 4.0}], 'pk': [{'id': '50478b0c-b7a6-4a74-8c35-967b294e50ce|pk', 'value': 'pk'}]}"
6,40b10252-ac55-4f02-808b-754de9e10d6e,Film,vertex,"{'Film': [{'id': '05360eb0-62f1-4266-8294-938e89e6498d', 'value': 'Not on My Watch'}], 'FilmID': [{'id': '1c6392d2-51a1-4aec-9666-55614ac7a029', 'value': 'tt5313922'}], 'Year': [{'id': '00258847-dfec-476e-9647-d9b1cb5173cd', 'value': 2017}], 'Votes': [{'id': '87dc1cf0-0c4d-4262-9005-0938d573f72b', 'value': 193}], 'Rating': [{'id': '339d27e4-d1b3-42b0-8cbc-c3f159b083e2', 'value': 5.2}], 'pk': [{'id': '40b10252-ac55-4f02-808b-754de9e10d6e|pk', 'value': 'pk'}]}"
7,b97d1409-afa8-446e-891f-48cf2d03bec7,Film,vertex,"{'Film': [{'id': '1b1473e9-6d2c-469c-af70-c2279de5ee2b', 'value': 'The Perfect Date'}], 'FilmID': [{'id': '4eb4b5a7-dab3-4eca-9dba-961f92974fbe', 'value': 'tt1560993'}], 'Year': [{'id': 'b0e0da9d-c10a-4db3-8908-8ab975aad293', 'value': 2010}], 'Votes': [{'id': '44cc9e41-63f3-44fc-901f-08e7c5dcd140', 'value': 1542}], 'Rating': [{'id': '1a355204-b7d2-47f1-8e4e-bbd8f6630b3f', 'value': 5.8}], 'pk': [{'id': 'b97d1409-afa8-446e-891f-48cf2d03bec7|pk', 'value': 'pk'}]}"
8,429a43b8-1681-4a63-8b94-0715b95c28a8,Film,vertex,"{'Film': [{'id': 'dbca9c68-7067-41fc-89ba-1efa9a68f5ab', 'value': 'A Deadly Lullaby'}], 'FilmID': [{'id': '8e9a324a-a3ce-4687-871d-1efa84c13deb', 'value': 'tt12036096'}], 'Year': [{'id': '63882359-eb5c-4303-992c-b61831569f7c', 'value': 2020}], 'Votes': [{'id': '8963b67d-4565-4124-bf57-ff495cb9b33b', 'value': 165}], 'Rating': [{'id': 'b56c9fb0-41a9-4ca2-824d-ab1dee862f7d', 'value': 5.8}], 'pk': [{'id': '429a43b8-1681-4a63-8b94-0715b95c28a8|pk', 'value': 'pk'}]}"
9,b9733ff2-1dc0-4177-97ee-88c8522f9d24,Film,vertex,"{'Film': [{'id': '8814cc4b-08b9-4755-b1b3-5cf1da061062', 'value': 'Drifter'}], 'FilmID': [{'id': 'f15c3048-adb1-4bb0-b90d-aef82515897f', 'value': 'tt0820872'}], 'Year': [{'id': '5311ffe6-9f38-4b76-8291-bf9fca5207e7', 'value': 2008}], 'Votes': [{'id': 'aa9dce43-7460-4118-ba1e-8fa79e70b1f0', 'value': 241}], 'Rating': [{'id': 'e549d617-d6bf-42a6-996b-688cd2b102ee', 'value': 4.4}], 'pk': [{'id': 'b9733ff2-1dc0-4177-97ee-88c8522f9d24|pk', 'value': 'pk'}]}"
10,1036542c-f251-4746-b85c-d6e675a82f8e,Film,vertex,"{'Film': [{'id': '9afc7b33-8d2e-4804-b621-e8341fde7b4d', 'value': 'Adios'}], 'FilmID': [{'id': '8c5d3c5c-9538-440e-ac9f-59c1cf6ff205', 'value': 'tt9786512'}], 'Year': [{'id': '609fa845-6aca-404d-9a64-95003af1f68e', 'value': 2019}], 'Votes': [{'id': '428cfec6-54da-411e-9038-f0a7fc7415dd', 'value': 1182}], 'Rating': [{'id': 'daafcc22-8e2a-4521-9739-e45857671acd', 'value': 6.1}], 'pk': [{'id': '1036542c-f251-4746-b85c-d6e675a82f8e|pk', 'value': 'pk'}]}"
11,bfa1a15f-e91c-427e-ada1-7f7913c10a5a,Film,vertex,"{'Film': [{'id': '4f7a73b3-cc30-41ba-a545-2cbe1b01ffcd', 'value': ""The Butterfly's Dream""}], 'FilmID': [{'id': '6fe40697-09bc-4383-88b8-7353e3f01a6f', 'value': 'tt2608224'}], 'Year': [{'id': 'ec7f5d65-f25c-40e9-b2fb-c5de646ed947', 'value': 2013}], 'Votes': [{'id': '6ffc91bc-d4c9-4db5-a38c-c1728cfffd25', 'value': 20454}], 'Rating': [{'id': '0502d6c1-c9b3-4666-bef9-30a8d911dedd', 'value': 7.7}], 'pk': [{'id': 'bfa1a15f-e91c-427e-ada1-7f7913c10a5a|pk', 'value': 'pk'}]}"
12,0e71369b-646b-4075-b7d6-8ace3b916458,Film,vertex,"{'Film': [{'id': '49daae19-3626-4f00-89d2-1571720a5176', 'value': 'Tlatelolco, Verano de 68'}], 'FilmID': [{'id': '34743bf1-3343-44e1-b063-71677d1a85ec', 'value': 'tt1565995'}], 'Year': [{'id': '072c910a-0120-451c-9b8d-ee68eb1b2eb8', 'value': 2013}], 'Votes': [{'id': '2f92e3e7-794b-4529-b378-300e723d1012', 'value': 334}], 'Rating': [{'id': '24f8ab64-f745-4954-b619-e2319e6c17d5', 'value': 6.2}], 'pk': [{'id': '0e71369b-646b-4075-b7d6-8ace3b916458|pk', 'value': 'pk'}]}"
13,b86c23cb-8bef-4b88-9873-7e47419cf122,Film,vertex,"{'Film': [{'id': '903ba53f-3cd4-43ae-9d79-44ba450d8883', 'value': 'Altered States of Plaine'}], 'FilmID': [{'id': 'cb95d71a-92df-4a6b-8eba-0b08c8b4df0b', 'value': 'tt1597176'}], 'Year': [{'id': '007662ff-5d47-4674-a0c9-a2180f4d0862', 'value': 2012}], 'Votes': [{'id': 'c0a97ee4-c53d-456f-bc69-919f31c4b4b0', 'value': 189}], 'Rating': [{'id': '2013a34e-7563-4687-a01e-64f5e04b3294', 'value': 5.6}], 'pk': [{'id': 'b86c23cb-8bef-4b88-9873-7e47419cf122|pk', 'value': 'pk'}]}"
14,ac97dcd9-80a9-40e1-94ad-6e015154a558,Film,vertex,"{'Film': [{'id': '44b802e6-7386-4e87-8f46-7eeff648c350', 'value': 'Obsessed'}], 'FilmID': [{'id': '0bf5d83d-d16b-4f0f-b7b4-113cd78c9b13', 'value': 'tt3303730'}], 'Year': [{'id': '427440ef-c206-4e5c-bf23-34b83a3fa875', 'value': 2014}], 'Votes': [{'id': '6a264c3e-23f1-489e-b3de-e655bc940418', 'value': 1213}], 'Rating': [{'id': '376352d0-3d5d-4beb-adb5-d0527cd63117', 'value': 6.1}], 'pk': [{'id': 'ac97dcd9-80a9-40e1-94ad-6e015154a558|pk', 'value': 'pk'}]}"
15,fee6389d-7990-473c-b0fb-1615b41185d0,Film,vertex,"{'Film': [{'id': '79b1197e-d494-4fda-a2cd-6256db6c2fdf', 'value': 'Por un punado de besos'}], 'FilmID': [{'id': 'db23a980-7edf-4137-824b-31e8716e2b39', 'value': 'tt3028412'}], 'Year': [{'id': '12b6ea5d-7644-4969-a02c-37295b0b09db', 'value': 2014}], 'Votes': [{'id': 'a976142c-715b-4a1a-bc8e-d0f4f8db56ee', 'value': 726}], 'Rating': [{'id': 'b7b0ef48-147b-4b9b-8ca2-57b00df3e125', 'value': 5.8}], 'pk': [{'id': 'fee6389d-7990-473c-b0fb-1615b41185d0|pk', 'value': 'pk'}]}"
